row_id,doc_id,sent_id,text_raw,text_norm,quarter_end,cik,prev_text_raw,prev_text_norm,text_len_chars,short_sentence,heuristic_needs_context,proxy_label_main,proxy_flag_mixed_ab,proxy_c_subtype,legacy_hint_impact,legacy_hint_remediation,legacy_hint_attestation,legacy_hint_find_opinion,legacy_hint_find_remedia_header,legacy_hint_remedia_start_seq,legacy_ab,legacy_negative,split,pred_label,prob_ISSUE,prob_REMEDIATION,prob_OTHER,prob_max,margin_top2,review_flag,auto_accept,model_version,selection_reason,priority_rank,label_main,flag_mixed_ab,flag_needs_context,c_subtype,annotator,label_version,note
47,0000910638_2007_4,8,"the remedial actions that we have taken to remedy such material weaknesses may be regarded as material changes in our internal control over financial reporting that have occurred since december 31, 2006.",the remedial actions that we have taken to remedy such material weaknesses <month> be regarded as material changes in our internal control over financial reporting that have occurred since <month> <num> <year>,2007-12-31,910638,"with the exception of our inventory as more fully discussed below, our management has concluded that the material weaknesses that we previously disclosed in our 2006 form 10-k and in other prior filings of our periodic reports under section 13. of the securities exchange act have been fully remedied as of december 31, 2007.",with the exception of our inventory as more fully discussed below our management has concluded that the material weaknesses that we previously disclosed in our <year> form <num> k and in other prior filings of our periodic reports under section <num> of the securities exchange act have been fully remedied as of <month> <num> <year>,209,0,0,REMEDIATION,0,other,0,1,0,False,True,6.0,0,0,test,OTHER,0.4027564091080124,0.0882652580642975,0.50897833282769,0.50897833282769,0.1062219237196775,1,0,e5_logreg,diversity,4,OTHER,0,0,status,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,reports that remedial actions may be material changes
133,0001376339_2020_4,30,"with continued oversight from the audit committee, the company's management has designed and commenced implementing changes in processes and controls to remediate the material weaknesses described above and has improved the company's internal control over financial reporting as follows.",with continued oversight from the audit committee the company s management has designed and commenced implementing changes in processes and controls to remediate the material weaknesses described above and has improved the company s internal control over financial reporting as follows,2020-12-31,1376339,"the material weaknesses cannot be considered completely remediated until the applicable controls have operated for a sufficient period of time and management has concluded, through testing, that these controls are operating effectively.",the material weaknesses cannot be considered completely remediated until the applicable controls have operated for a sufficient period of time and management has concluded through testing that these controls are operating effectively,285,0,0,REMEDIATION,0,other,0,1,0,False,True,10.0,0,0,trainval,REMEDIATION,0.0264588759441718,0.908177210186054,0.0653639138697741,0.908177210186054,0.8428132963162799,0,1,e5_logreg,diversity,8,OTHER,0,1,other,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,summary lead-in ending with as follows
150,0001376339_2020_4,53,"these internal control deficiencies identified included (but were not limited to) the following. improvements to the financial close and reporting process, accounting for satisfaction of performance obligations related to revenue recognition, calculation of inventory costing and related accuracy of inventory, accounting for income taxes, 81 accurate calculation of stock-based compensation expense, timely review of consignment inventory and the development of quality estimates related to accrued expenses.",these internal control deficiencies identified included but were not limited to the following improvements to the financial close and reporting process accounting for satisfaction of performance obligations related to revenue recognition calculation of inventory costing and related accuracy of inventory accounting for income taxes <num> accurate calculation of stock based compensation expense timely review of consignment inventory and the development of quality estimates related to accrued expenses,2020-12-31,1376339,this review included the identification of internal control deficiencies and the development of remediation plans for each identified deficiency.,this review included the identification of internal control deficiencies and the development of remediation plans for each identified deficiency,503,0,1,REMEDIATION,0,other,0,1,0,False,False,10.0,0,0,trainval,REMEDIATION,0.4678261993301073,0.5120832229218722,0.0200905777480203,0.5120832229218722,0.0442570235917649,1,0,e5_logreg,margin,9,REMEDIATION,0,0,other,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,OCR-merged improvement list; action list dominates
266,0000922487_2007_4,20,the company hired a chief credit officer.,the company hired a chief credit officer,2007-12-31,922487,this division is responsible for the management of impaired loans; .,this division is responsible for the management of impaired loans,40,1,0,REMEDIATION,0,other,0,1,0,False,False,4.0,0,0,trainval,OTHER,0.0400397122493271,0.4611481236385004,0.4988121641121724,0.4988121641121724,0.0376640404736719,1,0,e5_logreg,margin,12,REMEDIATION,0,0,other,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,
281,0000850033_2014_4,10,the trust did not have internal controls to ensure that bp alaska paid royalties in compliance with the terms of the overriding royalty conveyance agreement.,the trust did not have internal controls to ensure that bp alaska paid royalties in compliance with the terms of the overriding royalty conveyance agreement,2014-12-31,850033,"based on the trustee’s evaluation under the coso criteria, the trustee identified a deficiency in its internal control over financial reporting that it considers to represent a “material weakness.”",based on the trustee s evaluation under the coso criteria the trustee identified a deficiency in its internal control over financial reporting that it considers to represent a material weakness,156,0,0,OTHER,0,background,0,0,0,False,False,18.0,0,1,test,ISSUE,0.5168399520519408,0.010505094461768,0.4726549534862913,0.5168399520519408,0.0441849985656494,1,0,e5_logreg,margin,13,ISSUE,0,0,other,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,
301,0000080035_2007_4,10,"based upon that assessment, management concluded that certain control deficiencies, some of which constituted a material weakness, existed in our internal control over financial reporting as of december 31, 2007.",based upon that assessment management concluded that certain control deficiencies some of which constituted a material weakness existed in our internal control over financial reporting as of <month> <num> <year>,2007-12-31,80035,"belos’ net sales, net income and total assets represent 2%, 0% and 7% of consolidated net sales, net income and total assets respectively for the year ended and as of december 31, 2007.",belos net sales net income and total assets represent <num> <num> and <num> of consolidated net sales net income and total assets respectively for the year ended and as of <month> <num> <year>,211,0,0,OTHER,0,status,0,0,0,False,False,23.0,0,1,trainval,ISSUE,0.7131070192330039,0.0028523943663429,0.2840405864006532,0.7131070192330039,0.4290664328323507,0,1,e5_logreg,diversity,14,ISSUE,0,0,other,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,
325,0001289945_2007_4,14,"in 2008, the company has moved from a combination of an employee and third party internal audit function to an outsourced third party internal audit function.",in <year> the company has moved from a combination of an employee and third party internal audit function to an outsourced third party internal audit function,2007-12-31,1289945,"changes in internal control over financial reporting there was no change in the company’s internal control over financial reporting that occurred during the company’s most recently completed fiscal quarter except as noted above under management’s remediation initiatives that has materially affected, or is reasonably likely to materially affect, the company’s internal control over financial reporting.",changes in internal control over financial reporting there was no change in the company s internal control over financial reporting that occurred during the company s most recently completed fiscal quarter except as noted above under management s remediation initiatives that has materially affected or is reasonably likely to materially affect the company s internal control over financial reporting,158,0,0,REMEDIATION,0,other,0,1,0,False,False,12.0,0,0,trainval,REMEDIATION,0.0605327538182622,0.4934014317464197,0.4460658144353179,0.4934014317464197,0.0473356173111018,1,0,e5_logreg,margin,16,REMEDIATION,0,0,other,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,
357,0000914712_2018_4,18,"as necessary, outside legal and/or accounting advice will be obtained.",as necessary outside legal and or accounting advice will be obtained,2018-07-31,914712,"regular meetings with accounting staff and executive level officers involved and familiar with accounting issues related to complex, non-routine transactions will be held.",regular meetings with accounting staff and executive level officers involved and familiar with accounting issues related to complex non routine transactions will be held,68,1,0,REMEDIATION,0,other,0,1,0,False,False,15.0,0,0,trainval,REMEDIATION,0.0304194619232235,0.5076613630076633,0.4619191750691131,0.5076613630076633,0.0457421879385501,1,0,e5_logreg,margin,18,REMEDIATION,0,0,other,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,
468,0001144519_2007_4,20,"other than the material weaknesses described above, there has been no change in our internal control over financial reporting during the fourth fiscal quarter ended december 31, 2007 that has materially affected, or is reasonably likely to materially affect, our internal control over financial reporting.",other than the material weaknesses described above there has been no change in our internal control over financial reporting during the fourth fiscal quarter ended <month> <num> <year> that has materially affected or is reasonably likely to materially affect our internal control over financial reporting,2007-12-31,1144519,"deloitte & touche llp, the independent registered public accounting firm that audited bunge limited's consolidated financial statements included in this annual report on form 10-k, have also issued an attestation report on internal control over financial reporting, which is included herein on page f-3.",deloitte touche llp the independent registered public accounting firm that audited bunge limited s consolidated financial statements included in this annual report on form <num> k have also issued an attestation report on internal control over financial reporting which is included herein on page f <num>,304,0,0,REMEDIATION,0,other,0,1,0,False,False,19.0,0,0,trainval,OTHER,0.4525230077918953,0.003927717327822,0.5435492748802826,0.5435492748802826,0.0910262670883872,1,0,e5_logreg,diversity,23,OTHER,0,0,status,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,no change in ICFR status sentence
491,0000067279_2013_4,13,"until the material weakness is remediated, we will continue to perform additional procedures to reasonably assure the reliability of financial reporting and the preparation of our consolidated financial statements contained in future periodic filings.",until the material weakness is remediated we will continue to perform additional procedures to reasonably assure the reliability of financial reporting and the preparation of our consolidated financial statements contained in future periodic filings,2013-12-31,67279,"accordingly, with the oversight of senior management and our audit committee, we have developed, and are currently implementing, a remediation plan for the material weakness described above.",accordingly with the oversight of senior management and our audit committee we have developed and are currently implementing a remediation plan for the material weakness described above,249,0,0,REMEDIATION,0,other,0,1,0,False,True,10.0,0,0,trainval,OTHER,0.1963186208826997,0.3795769013664662,0.4241044777508341,0.4241044777508341,0.0445275763843678,1,0,e5_logreg,margin,24,REMEDIATION,0,0,other,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,
538,0001140098_2013_4,28,"for several years we had outsourced many accounting duties and the previous ceo acted as the company cfo as well; . · in november 2013, we hired a new corporate controller, who has extensive experience leading the accounting and finance functions at publicly traded companies and adds accounting expertise to our staff; and . · in december 2013, we engaged external advisors knowledgeable in many technical accounting matters, including derivatives to assist us in the interpretation of key technical accounting standards and associated interpretations and the determination of how to adequately apply such standards; .",for several years we had outsourced many accounting duties and the previous ceo acted as the company cfo as well in <month> <year> we hired a new corporate controller who has extensive experience leading the accounting and finance functions at publicly traded companies and adds accounting expertise to our staff and in <month> <year> we engaged external advisors knowledgeable in many technical accounting matters including derivatives to assist us in the interpretation of key technical accounting standards and associated interpretations and the determination of how to adequately apply such standards,2013-12-31,1140098,"management, with the input, oversight, and support of the audit committee has identified and taken the following steps, which management believes have corrected the material weakness described above subsequent to december 31, 2013. · in june 2013, we hired a new chief financial officer, who has extensive experience leading the accounting and finance functions at publicly traded companies and adds accounting expertise to our staff.",management with the input oversight and support of the audit committee has identified and taken the following steps which management believes have corrected the material weakness described above subsequent to <month> <num> <year> in <month> <year> we hired a new chief financial officer who has extensive experience leading the accounting and finance functions at publicly traded companies and adds accounting expertise to our staff,604,0,0,REMEDIATION,0,other,0,1,0,False,False,19.0,0,0,trainval,REMEDIATION,0.0983252146121987,0.7917990499448749,0.1098757354429263,0.7917990499448749,0.6819233145019485,0,1,e5_logreg,random,25,REMEDIATION,1,0,other,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,mixed issue history plus concrete hiring/advisor actions
548,0000890801_2005_4,14,that report appears below.,that report appears below,2005-12-31,890801,"as a result of the material weakness described above, management has concluded that we did not maintain effective internal control over financial reporting as of december 31, 2005 based upon the criteria set forth in coso’s internal control — integrated framework.",as a result of the material weakness described above management has concluded that we did not maintain effective internal control over financial reporting as of <month> <num> <year> based upon the criteria set forth in coso s internal control integrated framework,25,1,0,REMEDIATION,0,other,0,1,0,False,False,8.0,0,0,trainval,OTHER,0.0542100381228742,0.0445379683392467,0.901251993537879,0.901251993537879,0.8470419554150048,0,1,e5_logreg,diversity,26,OTHER,0,0,background,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,report placement/background sentence
561,0000899166_2007_4,15,we also received an unqualified audit report from our independent registered public accounting firm on those consolidated financial statements.,we also received an unqualified audit report from our independent registered public accounting firm on those consolidated financial statements,2007-12-31,899166,"despite our assessment that our system of internal control over financial reporting is ineffective and the list of material weaknesses identified above, we believe that our consolidated financial statements contained in this form 10-k filed with the sec fairly present our financial position, results of operations and cash flows for all years covered thereby in all material respects.",despite our assessment that our system of internal control over financial reporting is ineffective and the list of material weaknesses identified above we believe that our consolidated financial statements contained in this form <num> k filed with the sec fairly present our financial position results of operations and cash flows for all years covered thereby in all material respects,142,0,0,OTHER,0,attestation,0,1,1,False,False,2.0,0,0,trainval,ISSUE,0.5145908260269345,0.0118173971370873,0.4735917768359781,0.5145908260269345,0.0409990491909563,1,0,e5_logreg,margin,28,OTHER,0,0,attestation,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,audit report statement
626,0000317788_2016_4,36,implement information technology documentation and new controls that have an impact on financial reporting.,implement information technology documentation and new controls that have an impact on financial reporting,2016-03-31,317788,"continue to conduct formal training related to key accounting policies, internal controls, and sec compliance for all key personal which have a direct and indirect impact on the transactions underlying the financial statements.",continue to conduct formal training related to key accounting policies internal controls and sec compliance for all key personal which have a direct and indirect impact on the transactions underlying the financial statements,106,1,0,REMEDIATION,0,other,0,1,0,False,False,15.0,0,0,trainval,REMEDIATION,0.0687238424943024,0.8445098588642644,0.0867662986414331,0.8445098588642644,0.7577435602228313,0,1,e5_logreg,diversity,33,REMEDIATION,0,0,other,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,
641,0000028823_2018_4,26,revoking the access to it systems of those individuals that were identified as inappropriate; .,revoking the access to it systems of those individuals that were identified as inappropriate,2018-12-31,28823,improving our timely written communication of changes in financial reporting and related controls affecting both business and financial users; .,improving our timely written communication of changes in financial reporting and related controls affecting both business and financial users,92,1,0,REMEDIATION,0,other,0,1,0,False,False,22.0,0,0,trainval,OTHER,0.2691086314526795,0.3426662469556545,0.3882251215916659,0.3882251215916659,0.0455588746360113,1,0,e5_logreg,margin,34,REMEDIATION,0,0,other,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,
655,0000827054_2019_4,10,"total revenues excluded from our assessment of internal control over financial reporting represented approximately 28% of our consolidated revenues for the fiscal year ended march 31, 2019.",total revenues excluded from our assessment of internal control over financial reporting represented approximately <num> of our consolidated revenues for the fiscal year ended <month> <num> <year>,2019-03-31,827054,we have included the financial results of microsemi in our consolidated financial statements from the date of acquisition.,we have included the financial results of microsemi in our consolidated financial statements from the date of acquisition,196,0,0,OTHER,0,background,0,0,0,False,False,15.0,0,1,trainval,OTHER,0.290843825592139,0.0018951703067682,0.7072610041010926,0.7072610041010926,0.4164171785089535,1,0,e5_logreg,diversity,35,OTHER,0,0,background,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,scope exclusion/background sentence
726,0000891178_2005_4,28,"beginning in the fourth quarter of the period covered by this annual report on form 10-k and continuing in the first quarter of fiscal year 2006, the company’s management identified and executed the steps necessary to remediate the aforementioned material weakness, including.",beginning in the fourth quarter of the period covered by this annual report on form <num> k and continuing in the first quarter of fiscal year <year> the company s management identified and executed the steps necessary to remediate the aforementioned material weakness including,2005-12-31,891178,"the following changes in our internal control over financial reporting occurred during the fourth quarter of the period covered by this annual report on form 10-k that have materially affected, or are reasonably likely to materially affect, our internal control over financial reporting.",the following changes in our internal control over financial reporting occurred during the fourth quarter of the period covered by this annual report on form <num> k that have materially affected or are reasonably likely to materially affect our internal control over financial reporting,278,0,0,REMEDIATION,0,other,0,1,0,False,True,26.0,0,0,trainval,OTHER,0.2053214877873881,0.3741722900303639,0.4205062221822479,0.4205062221822479,0.0463339321518839,1,0,e5_logreg,margin,39,OTHER,0,1,other,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,lead-in to remediation list ending with including
746,0000918958_2006_4,18,"we have restated our audited consolidated financial statements through a cumulative adjustment to increase accumulated deficit as of december 31, 2003 by $4.1 million and decreased our net income by $0.2 million and $0.4 million for the years ended december 31, 2005 and 2004, respectively, to correct these errors.",we have restated our audited consolidated financial statements through a cumulative adjustment to increase accumulated deficit as of <month> <num> <year> by $ <num> <num> million and decreased our net income by $ <num> <num> million and $ <num> <num> million for the years ended <month> <num> <year> and <year> respectively to correct these errors,2006-12-31,918958,"as a result of this material weakness, net income was overstated.",as a result of this material weakness net income was overstated,347,0,0,OTHER,1,effect,1,1,0,False,False,9.0,1,0,trainval,ISSUE,0.8312700280865329,0.0355113953943435,0.1332185765191236,0.8312700280865329,0.6980514515674093,0,1,e5_logreg,diversity,40,ISSUE,0,0,other,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,
802,0001754195_2023_4,24,a leadership resource to lead internal controls efforts; and .,a leadership resource to lead internal controls efforts and,2023-12-31,1754195,additions to our cost accounting team with appropriate technical knowledge to support inventory accounting requirements; .,additions to our cost accounting team with appropriate technical knowledge to support inventory accounting requirements,59,1,0,REMEDIATION,0,other,0,1,0,False,False,8.0,0,0,trainval,OTHER,0.0074087712085846,0.4774618882427301,0.5151293405486852,0.5151293405486852,0.037667452305955,1,0,e5_logreg,margin,43,REMEDIATION,0,0,other,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,
826,0000933974_2019_4,26,"the remediation actions in the brooks life sciences segment are expected to include. implementing a new billing system and enterprise resource planning system (erp) which will reduce the complexity of this billing process, (ii) improving the oversight of the accuracy of invoice processing and (iii) improving process documentation and training related to the billing and oversight process.",the remediation actions in the brooks life sciences segment are expected to include implementing a new billing system and enterprise resource planning system erp which will reduce the complexity of this billing process ii improving the oversight of the accuracy of invoice processing and iii improving process documentation and training related to the billing and oversight process,2019-09-30,933974,"management has been implementing and continues to implement measures to ensure that the control deficiencies contributing to the material weaknesses are remediated, such that these controls are implemented and operating effectively.",management has been implementing and continues to implement measures to ensure that the control deficiencies contributing to the material weaknesses are remediated such that these controls are implemented and operating effectively,381,0,0,REMEDIATION,0,other,0,1,0,False,True,23.0,0,0,trainval,REMEDIATION,0.040290562819107,0.92968238863993,0.0300270485409628,0.92968238863993,0.8893918258208231,0,1,e5_logreg,diversity,44,REMEDIATION,0,0,other,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,
832,0000874734_2005_4,12,"as a result of this matter and to reduce the risk of recurrence, certain additional review procedures were instituted effective with the preparation of the financial statements for the quarter ended september 30, 2005.",as a result of this matter and to reduce the risk of recurrence certain additional review procedures were instituted effective with the preparation of the financial statements for the quarter ended <month> <num> <year>,2005-12-31,874734,"specifically, sufficient review, investigation and follow-up on underlying account analyses were not performed pursuant to established procedures.",specifically sufficient review investigation and follow up on underlying account analyses were not performed pursuant to established procedures,218,0,1,OTHER,0,effect,0,0,0,False,False,22.0,0,1,trainval,REMEDIATION,0.2536793467021497,0.608650796120939,0.1376698571769113,0.608650796120939,0.3549714494187893,0,1,e5_logreg,diversity,45,REMEDIATION,0,0,other,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,
870,0001159281_2014_4,9,their report appears elsewhere herein.,their report appears elsewhere herein,2014-12-31,1159281,"mcgladrey llp, the independent registered public accounting firm that audited the consolidated financial statements included in this annual report on form 10&#8209;k, has issued an attestation report on our internal control over financial reporting.",mcgladrey llp the independent registered public accounting firm that audited the consolidated financial statements included in this annual report on form <num> <year> k has issued an attestation report on our internal control over financial reporting,37,1,0,OTHER,0,background,0,0,0,False,False,10.0,0,1,trainval,OTHER,0.1133165896611426,0.071484959423495,0.8151984509153624,0.8151984509153624,0.7018818612542198,1,0,e5_logreg,diversity,46,OTHER,0,0,attestation,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,attestation report placement sentence
875,0001069899_2020_4,1,"management’s report on internal control over financial reporting our management is responsible for establishing and maintaining adequate internal control over financial reporting as described in rules 13a-15. and 15d-15. under the securities exchange act of 1934, as amended, or the exchange act.",management s report on internal control over financial reporting our management is responsible for establishing and maintaining adequate internal control over financial reporting as described in rules 13a <num> and 15d <num> under the securities exchange act of <year> as amended or the exchange act,2020-06-30,1069899,,,299,0,0,OTHER,0,background,0,0,0,False,False,18.0,0,1,trainval,OTHER,0.0480195074229715,0.2430907038993323,0.7088897886776961,0.7088897886776961,0.4657990847783637,1,0,e5_logreg,random,47,OTHER,0,0,background,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,management report responsibility statement
905,0000077281_2021_4,18,management’s remediation plan management of the company and the board of trustees are committed to maintaining a strong internal control environment and to making further progress in its remediation efforts during 2022.,management s remediation plan management of the company and the board of trustees are committed to maintaining a strong internal control environment and to making further progress in its remediation efforts during <year>,2021-12-31,77281,kpmg llp’s report appears on page f-3 in this annual report on form 10-k.,kpmg llp s report appears on page f <num> in this annual report on form <num> k,220,0,0,REMEDIATION,0,other,0,1,0,False,True,12.0,0,0,trainval,OTHER,0.0020111926305274,0.4748237552178458,0.5231650521516268,0.5231650521516268,0.0483412969337809,1,0,e5_logreg,margin,49,OTHER,0,0,status,codex_round2_pass1,guideline_v1_1_round2_stage_b_pass1,general commitment to remediation progress
