row_id,label_main,flag_mixed_ab,flag_needs_context,c_subtype,annotator,label_version,note
2,ISSUE,0,0,background,worker_batch_004,guideline_v1_1_issue_reaudit_round3,
4,ISSUE,0,0,background,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
5,ISSUE,0,0,background,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
14,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
15,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
17,OTHER,0,0,background,worker_batch_016,guideline_v1_1_issue_reaudit_round3,Background about SOC-report availability/timing; no control failure stated.
18,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
26,ISSUE,0,0,other,worker_batch_018,guideline_v1_1_issue_reaudit_round3,
27,OTHER,0,0,background,worker_batch_018,guideline_v1_1_issue_reaudit_round3,Generic definition of material weakness; not a company-specific issue statement.
28,ISSUE,0,0,other,worker_batch_018,guideline_v1_1_issue_reaudit_round3,
30,ISSUE,0,0,other,worker_batch_018,guideline_v1_1_issue_reaudit_round3,
31,OTHER,0,0,effect,worker_batch_018,guideline_v1_1_issue_reaudit_round3,Restatement outcome only; no new issue or remediation action.
32,ISSUE,0,0,effect,worker_batch_018,guideline_v1_1_issue_reaudit_round3,
33,OTHER,0,1,background,worker_batch_018,guideline_v1_1_issue_reaudit_round3,Section header/topic line; context needed to understand the SFAS 86 discussion.
34,ISSUE,0,0,other,worker_batch_018,guideline_v1_1_issue_reaudit_round3,
35,ISSUE,0,0,other,worker_batch_018,guideline_v1_1_issue_reaudit_round3,
36,ISSUE,0,0,other,worker_batch_018,guideline_v1_1_issue_reaudit_round3,
37,ISSUE,0,0,effect,worker_batch_018,guideline_v1_1_issue_reaudit_round3,
39,OTHER,0,0,effect,worker_batch_018,guideline_v1_1_issue_reaudit_round3,Neutral conclusion from revised methodology; no weakness or action stated.
40,OTHER,0,0,effect,worker_batch_018,guideline_v1_1_issue_reaudit_round3,Restatement outcome only; no new issue or remediation action.
41,ISSUE,0,0,effect,worker_batch_018,guideline_v1_1_issue_reaudit_round3,
42,ISSUE,0,0,effect,worker_batch_018,guideline_v1_1_issue_reaudit_round3,
49,OTHER,0,1,effect,worker_batch_013,guideline_v1_1_issue_reaudit_round3,Incomplete effect fragment about delays in preparing financial statements; not a direct issue.
50,OTHER,0,1,status,worker_batch_013,guideline_v1_1_issue_reaudit_round3,Status-only statement about timing of prior changes; no explicit weakness or remediation.
51,OTHER,0,1,status,worker_batch_013,guideline_v1_1_issue_reaudit_round3,Incomplete lead-in to the next remediation sentence; needs surrounding context.
58,OTHER,0,0,background,worker_batch_013,guideline_v1_1_issue_reaudit_round3,Generic definition of significant deficiency; not company-specific.
59,OTHER,0,1,status,worker_batch_013,guideline_v1_1_issue_reaudit_round3,Status-only intro that the listed weaknesses were still unresolved.
60,ISSUE,0,0,other,worker_batch_013,guideline_v1_1_issue_reaudit_round3,
61,ISSUE,0,0,other,worker_batch_013,guideline_v1_1_issue_reaudit_round3,
63,ISSUE,0,0,other,worker_batch_013,guideline_v1_1_issue_reaudit_round3,
64,ISSUE,0,0,other,worker_batch_013,guideline_v1_1_issue_reaudit_round3,
65,OTHER,0,0,effect,worker_batch_013,guideline_v1_1_issue_reaudit_round3,Effect/background statement describing how the provider's processes affected accounting and revenue timing.
66,OTHER,0,0,effect,worker_batch_013,guideline_v1_1_issue_reaudit_round3,Effect-only conclusion that the weakness did not result in a material misstatement.
68,ISSUE,0,0,other,worker_batch_013,guideline_v1_1_issue_reaudit_round3,
71,OTHER,0,0,background,worker_batch_005,guideline_v1_1_issue_reaudit_round3,"Generic definition of material weakness, not a company-specific issue."
73,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
74,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
82,ISSUE,0,0,background,worker_batch_004,guideline_v1_1_issue_reaudit_round3,
83,ISSUE,0,0,background,worker_batch_004,guideline_v1_1_issue_reaudit_round3,
84,ISSUE,0,0,background,worker_batch_004,guideline_v1_1_issue_reaudit_round3,
90,OTHER,0,1,status,worker_batch_022,guideline_v1_1_issue_reaudit_round3,lead-in to unspecified deficiency; standalone context needed
91,ISSUE,0,0,background,worker_batch_022,guideline_v1_1_issue_reaudit_round3,failure of operating effectiveness states the deficiency itself
92,ISSUE,0,0,background,worker_batch_022,guideline_v1_1_issue_reaudit_round3,material misstatement risk if not remediated
93,OTHER,0,0,background,worker_batch_010,guideline_v1_1_issue_reaudit_round3,Generic PCAOB definition of material weakness not a company-specific issue statement
97,ISSUE,0,0,other,worker_batch_010,guideline_v1_1_issue_reaudit_round3,Describes prohibited distributor sales and insufficient controls
98,ISSUE,0,0,other,worker_batch_010,guideline_v1_1_issue_reaudit_round3,Lists inadequate policies and change controls
99,ISSUE,0,0,other,worker_batch_010,guideline_v1_1_issue_reaudit_round3,Describes inadequate training monitoring and oversight controls
100,ISSUE,0,0,status,worker_batch_010,guideline_v1_1_issue_reaudit_round3,Direct conclusion that a material weakness existed at period end
115,OTHER,0,0,background,worker_batch_010,guideline_v1_1_issue_reaudit_round3,Generic inherent-limitations boilerplate not a specific issue or action
116,OTHER,0,0,background,worker_batch_028,guideline_v1_1_issue_reaudit_round3,Historical reference to prior disclosure not a current issue statement.
120,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
122,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
123,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
124,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
125,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
126,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
127,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
128,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
129,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
134,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
135,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
159,ISSUE,0,0,other,worker_batch_031,guideline_v1_1_issue_reaudit_round3,
160,ISSUE,0,0,other,worker_batch_031,guideline_v1_1_issue_reaudit_round3,
161,ISSUE,0,0,other,worker_batch_003,guideline_v1_1_issue_reaudit_round3,
166,ISSUE,0,1,background,worker_batch_005,guideline_v1_1_issue_reaudit_round3,Lead-in to the specific weakness described next.
167,ISSUE,0,1,background,worker_batch_005,guideline_v1_1_issue_reaudit_round3,Heading-style fragment naming the weakness.
168,ISSUE,0,0,background,worker_batch_005,guideline_v1_1_issue_reaudit_round3,
169,ISSUE,0,1,effect,worker_batch_005,guideline_v1_1_issue_reaudit_round3,Deictic reference to the material weakness and its misstatement effect.
179,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
180,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
181,OTHER,0,0,effect,worker_batch_028,guideline_v1_1_issue_reaudit_round3,Describes a resulting adjustment from the control deficiency.
189,OTHER,0,0,background,worker_batch_026,guideline_v1_1_issue_reaudit_round3,Disclosure reference only not a direct weakness statement
190,ISSUE,0,0,background,worker_batch_026,guideline_v1_1_issue_reaudit_round3,
192,OTHER,0,1,background,worker_batch_007,guideline_v1_1_issue_reaudit_round3,Lead-in to the weaknesses described below; needs surrounding context.
193,ISSUE,0,0,other,worker_batch_007,guideline_v1_1_issue_reaudit_round3,
194,ISSUE,0,0,other,worker_batch_007,guideline_v1_1_issue_reaudit_round3,
196,ISSUE,0,0,other,worker_batch_007,guideline_v1_1_issue_reaudit_round3,
199,ISSUE,0,0,other,worker_batch_007,guideline_v1_1_issue_reaudit_round3,
201,OTHER,0,0,background,worker_batch_003,guideline_v1_1_issue_reaudit_round3,"Generic definition of material weakness, not a company-specific issue."
202,ISSUE,0,0,other,worker_batch_003,guideline_v1_1_issue_reaudit_round3,
205,ISSUE,0,0,other,worker_batch_003,guideline_v1_1_issue_reaudit_round3,
206,ISSUE,0,0,effect,worker_batch_003,guideline_v1_1_issue_reaudit_round3,
209,OTHER,0,0,background,worker_batch_020,guideline_v1_1_issue_reaudit_round3,"Generic control-effectiveness framework/risk language, not a company-specific weakness or remediation."
210,ISSUE,0,0,background,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
211,ISSUE,0,0,background,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
212,ISSUE,0,0,background,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
213,ISSUE,0,0,background,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
214,ISSUE,0,0,effect,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
215,ISSUE,0,0,effect,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
216,ISSUE,0,0,effect,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
217,ISSUE,0,0,background,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
218,ISSUE,0,0,background,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
219,ISSUE,0,0,effect,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
220,ISSUE,0,0,effect,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
221,ISSUE,0,0,effect,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
222,ISSUE,0,0,effect,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
223,ISSUE,0,0,background,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
224,ISSUE,0,0,effect,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
225,ISSUE,0,0,background,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
227,ISSUE,0,0,effect,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
228,ISSUE,0,0,effect,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
229,ISSUE,0,0,background,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
230,ISSUE,0,0,effect,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
231,ISSUE,0,0,effect,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
232,ISSUE,0,0,background,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
233,ISSUE,0,0,effect,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
234,ISSUE,0,0,effect,worker_batch_020,guideline_v1_1_issue_reaudit_round3,
235,ISSUE,0,0,background,worker_batch_021,guideline_v1_1_issue_reaudit_round3,
236,ISSUE,0,0,background,worker_batch_021,guideline_v1_1_issue_reaudit_round3,
237,ISSUE,0,0,background,worker_batch_021,guideline_v1_1_issue_reaudit_round3,
238,ISSUE,0,0,effect,worker_batch_021,guideline_v1_1_issue_reaudit_round3,
239,ISSUE,0,0,effect,worker_batch_021,guideline_v1_1_issue_reaudit_round3,
242,OTHER,0,0,background,worker_batch_023,guideline_v1_1_issue_reaudit_round3,Generic definition of material weakness.
244,ISSUE,0,0,other,worker_batch_023,guideline_v1_1_issue_reaudit_round3,
245,ISSUE,0,0,effect,worker_batch_023,guideline_v1_1_issue_reaudit_round3,
246,ISSUE,0,0,effect,worker_batch_023,guideline_v1_1_issue_reaudit_round3,
247,REMEDIATION,0,0,other,worker_batch_023,guideline_v1_1_issue_reaudit_round3,Concrete corrective action and review.
254,ISSUE,0,0,other,worker_batch_014,guideline_v1_1_issue_reaudit_round3,States ICFR was not effective due to identified material weaknesses.
255,ISSUE,0,0,other,worker_batch_014,guideline_v1_1_issue_reaudit_round3,Lead-in still identifies material weaknesses that existed as of the date.
256,ISSUE,0,0,other,worker_batch_014,guideline_v1_1_issue_reaudit_round3,Direct inadequacy of ICFR statement.
258,OTHER,0,1,other,worker_batch_014,guideline_v1_1_issue_reaudit_round3,Incomplete citation fragment; needs surrounding context.
259,ISSUE,0,0,other,worker_batch_014,guideline_v1_1_issue_reaudit_round3,Direct inadequacy of policies and procedures.
262,ISSUE,0,0,other,worker_batch_014,guideline_v1_1_issue_reaudit_round3,Direct lack-of-controls weakness statement.
272,ISSUE,0,0,other,worker_batch_014,guideline_v1_1_issue_reaudit_round3,States a material weakness existed.
273,ISSUE,0,0,other,worker_batch_014,guideline_v1_1_issue_reaudit_round3,Direct weakness description.
279,OTHER,0,0,background,worker_batch_010,guideline_v1_1_issue_reaudit_round3,Generic COSO style limitations language
280,ISSUE,0,0,other,worker_batch_010,guideline_v1_1_issue_reaudit_round3,Identifies a deficiency considered a material weakness
281,ISSUE,0,0,other,worker_batch_010,guideline_v1_1_issue_reaudit_round3,States the trust lacked internal controls to ensure royalty compliance
283,ISSUE,0,0,other,worker_batch_010,guideline_v1_1_issue_reaudit_round3,States controls were not designed to capture terms and calculate revenues accurately
284,ISSUE,0,0,other,worker_batch_010,guideline_v1_1_issue_reaudit_round3,States controls could not timely identify a misstatement
285,ISSUE,0,0,effect,worker_batch_010,guideline_v1_1_issue_reaudit_round3,Describes the weakness consequence as failure to identify underpayments
286,ISSUE,0,0,effect,worker_batch_010,guideline_v1_1_issue_reaudit_round3,States material misstatement risk from the weakness
287,ISSUE,0,0,status,worker_batch_010,guideline_v1_1_issue_reaudit_round3,States internal control was not effective as of year end
292,ISSUE,0,0,other,worker_batch_018,guideline_v1_1_issue_reaudit_round3,
294,ISSUE,0,0,effect,worker_batch_018,guideline_v1_1_issue_reaudit_round3,
301,ISSUE,0,0,status,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
302,ISSUE,0,0,background,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
303,ISSUE,0,0,effect,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
304,ISSUE,0,0,background,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
305,ISSUE,0,0,effect,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
306,ISSUE,0,0,effect,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
307,ISSUE,0,0,background,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
308,ISSUE,0,0,background,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
310,ISSUE,0,0,effect,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
311,ISSUE,0,0,effect,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
313,OTHER,0,1,background,worker_batch_001,guideline_v1_1_issue_reaudit_round3,Header-like intro to the listed material weakness; substance is in the following sentence.
314,ISSUE,0,0,background,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
315,ISSUE,0,0,background,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
316,ISSUE,0,0,effect,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
317,ISSUE,0,0,other,worker_batch_025,guideline_v1_1_issue_reaudit_round3,
319,ISSUE,0,0,other,worker_batch_025,guideline_v1_1_issue_reaudit_round3,
320,OTHER,0,0,background,worker_batch_025,guideline_v1_1_issue_reaudit_round3,Background on year-end tax provision procedures; not a deficiency statement.
321,ISSUE,0,0,other,worker_batch_025,guideline_v1_1_issue_reaudit_round3,
327,ISSUE,0,0,background,worker_batch_004,guideline_v1_1_issue_reaudit_round3,
351,ISSUE,0,0,other,worker_batch_013,guideline_v1_1_issue_reaudit_round3,
359,ISSUE,0,0,other,worker_batch_013,guideline_v1_1_issue_reaudit_round3,
360,ISSUE,0,0,other,worker_batch_013,guideline_v1_1_issue_reaudit_round3,
369,ISSUE,0,0,background,worker_batch_005,guideline_v1_1_issue_reaudit_round3,
370,ISSUE,0,1,background,worker_batch_005,guideline_v1_1_issue_reaudit_round3,Deictic reference to the prior material weakness.
371,OTHER,0,1,status,worker_batch_005,guideline_v1_1_issue_reaudit_round3,Remediation status only; no concrete remediation action is reported.
372,ISSUE,0,0,background,worker_batch_005,guideline_v1_1_issue_reaudit_round3,
373,ISSUE,0,1,effect,worker_batch_005,guideline_v1_1_issue_reaudit_round3,Deictic reference to prior deficiencies; describes their revenue/receivables impact.
374,ISSUE,0,0,effect,worker_batch_005,guideline_v1_1_issue_reaudit_round3,
385,ISSUE,0,0,effect,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
386,ISSUE,0,0,background,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
391,ISSUE,0,0,background,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
394,ISSUE,0,0,other,worker_batch_031,guideline_v1_1_issue_reaudit_round3,
395,ISSUE,0,0,other,worker_batch_031,guideline_v1_1_issue_reaudit_round3,
401,OTHER,0,1,background,worker_batch_019,guideline_v1_1_issue_reaudit_round3,Lead-in to the list of weaknesses; incomplete standalone.
402,ISSUE,0,0,other,worker_batch_019,guideline_v1_1_issue_reaudit_round3,
403,ISSUE,0,0,other,worker_batch_019,guideline_v1_1_issue_reaudit_round3,
404,ISSUE,0,0,other,worker_batch_019,guideline_v1_1_issue_reaudit_round3,
405,ISSUE,0,0,other,worker_batch_019,guideline_v1_1_issue_reaudit_round3,
406,ISSUE,0,0,other,worker_batch_019,guideline_v1_1_issue_reaudit_round3,
407,ISSUE,0,0,other,worker_batch_019,guideline_v1_1_issue_reaudit_round3,
408,ISSUE,0,0,other,worker_batch_019,guideline_v1_1_issue_reaudit_round3,
409,OTHER,0,1,background,worker_batch_019,guideline_v1_1_issue_reaudit_round3,Lead-in to the accounts receivable weakness list; incomplete standalone.
410,ISSUE,0,0,other,worker_batch_019,guideline_v1_1_issue_reaudit_round3,
411,ISSUE,0,0,other,worker_batch_019,guideline_v1_1_issue_reaudit_round3,
412,ISSUE,0,0,other,worker_batch_019,guideline_v1_1_issue_reaudit_round3,
413,ISSUE,0,0,effect,worker_batch_019,guideline_v1_1_issue_reaudit_round3,
414,ISSUE,0,0,effect,worker_batch_019,guideline_v1_1_issue_reaudit_round3,
419,OTHER,0,0,background,worker_batch_019,guideline_v1_1_issue_reaudit_round3,Background/root-cause statement about integration issues after the acquisition.
432,REMEDIATION,0,0,other,worker_batch_019,guideline_v1_1_issue_reaudit_round3,Concrete remediation action: access to the database has already been restricted.
435,REMEDIATION,0,0,other,worker_batch_019,guideline_v1_1_issue_reaudit_round3,Concrete remediation action: production software change access has been restricted.
443,OTHER,0,1,background,worker_batch_019,guideline_v1_1_issue_reaudit_round3,Section header only; no standalone issue or action.
447,OTHER,0,0,background,worker_batch_019,guideline_v1_1_issue_reaudit_round3,Background cause describing a staffing capacity constraint.
448,OTHER,0,1,background,worker_batch_019,guideline_v1_1_issue_reaudit_round3,Lead-in phrase for the remediation steps that follow; incomplete standalone.
458,OTHER,0,0,background,worker_batch_024,guideline_v1_1_issue_reaudit_round3,"Generic future-risk disclaimer; background only, not a concrete control issue."
460,ISSUE,0,0,background,worker_batch_024,guideline_v1_1_issue_reaudit_round3,
463,REMEDIATION,0,0,other,worker_batch_024,guideline_v1_1_issue_reaudit_round3,States a concrete remedial action: management conducted a broad review of processes.
464,OTHER,0,0,effect,worker_batch_024,guideline_v1_1_issue_reaudit_round3,Reports the result of the review rather than a new weakness or action.
465,ISSUE,0,0,background,worker_batch_024,guideline_v1_1_issue_reaudit_round3,
466,OTHER,0,0,effect,worker_batch_024,guideline_v1_1_issue_reaudit_round3,Describes the impact of the control weakness and pre-issuance corrections.
476,ISSUE,0,0,background,worker_batch_022,guideline_v1_1_issue_reaudit_round3,
477,ISSUE,0,0,background,worker_batch_022,guideline_v1_1_issue_reaudit_round3,
