row_id,label_main,flag_mixed_ab,flag_needs_context,c_subtype,annotator,label_version,note
478,OTHER,0,0,effect,worker_batch_022,guideline_v1_1_issue_reaudit_round3,fragment says error was corrected in the financial statements; correction-status only
484,OTHER,0,0,background,worker_batch_002,guideline_v1_1_issue_reaudit_round3,"Generic definition of material weakness, not a company-specific issue statement."
485,ISSUE,0,0,status,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
486,ISSUE,0,0,background,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
487,ISSUE,0,0,effect,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
498,ISSUE,0,0,background,worker_batch_026,guideline_v1_1_issue_reaudit_round3,
499,ISSUE,0,0,background,worker_batch_026,guideline_v1_1_issue_reaudit_round3,
500,ISSUE,0,0,background,worker_batch_026,guideline_v1_1_issue_reaudit_round3,
501,ISSUE,0,0,background,worker_batch_026,guideline_v1_1_issue_reaudit_round3,
502,OTHER,0,0,effect,worker_batch_026,guideline_v1_1_issue_reaudit_round3,Effect only corrected before issuance
503,OTHER,0,0,effect,worker_batch_026,guideline_v1_1_issue_reaudit_round3,Effect only materiality outcome
504,OTHER,0,0,effect,worker_batch_026,guideline_v1_1_issue_reaudit_round3,Effect only materiality statement
505,ISSUE,0,0,background,worker_batch_026,guideline_v1_1_issue_reaudit_round3,
509,ISSUE,0,0,background,worker_batch_026,guideline_v1_1_issue_reaudit_round3,
510,ISSUE,0,0,background,worker_batch_026,guideline_v1_1_issue_reaudit_round3,
511,OTHER,0,0,effect,worker_batch_026,guideline_v1_1_issue_reaudit_round3,Effect only potential impact
512,OTHER,0,0,effect,worker_batch_026,guideline_v1_1_issue_reaudit_round3,Effect only consequence statement
513,OTHER,0,0,effect,worker_batch_026,guideline_v1_1_issue_reaudit_round3,Effect only adverse effect
524,ISSUE,0,0,background,worker_batch_024,guideline_v1_1_issue_reaudit_round3,
525,ISSUE,0,0,background,worker_batch_024,guideline_v1_1_issue_reaudit_round3,
526,ISSUE,0,0,effect,worker_batch_024,guideline_v1_1_issue_reaudit_round3,
529,OTHER,0,1,background,worker_batch_024,guideline_v1_1_issue_reaudit_round3,Header-only remediation section title; no standalone action.
533,ISSUE,0,0,background,worker_batch_024,guideline_v1_1_issue_reaudit_round3,
534,ISSUE,0,0,background,worker_batch_024,guideline_v1_1_issue_reaudit_round3,
536,OTHER,0,0,status,worker_batch_024,guideline_v1_1_issue_reaudit_round3,Describes the issue as still ongoing through Q3 2013; no remediation action.
542,ISSUE,0,0,background,worker_batch_011,guideline_v1_1_issue_reaudit_round3,
543,OTHER,0,0,effect,worker_batch_011,guideline_v1_1_issue_reaudit_round3,reports nonmaterial errors after the close; effect only
545,OTHER,0,0,status,worker_batch_011,guideline_v1_1_issue_reaudit_round3,states remediation was not yet demonstrated; no concrete action
546,ISSUE,0,0,background,worker_batch_011,guideline_v1_1_issue_reaudit_round3,
547,ISSUE,0,0,background,worker_batch_011,guideline_v1_1_issue_reaudit_round3,
551,OTHER,0,1,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,Lead-in announcing a list of material weaknesses; specifics follow below.
552,ISSUE,0,0,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
553,ISSUE,0,0,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
554,ISSUE,0,0,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
555,ISSUE,0,0,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
556,ISSUE,0,0,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
557,ISSUE,0,0,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
558,ISSUE,0,0,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
559,ISSUE,0,0,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
561,OTHER,0,0,attestation,worker_batch_012,guideline_v1_1_issue_reaudit_round3,Auditor attestation / unqualified report mention.
562,ISSUE,0,0,other,worker_batch_025,guideline_v1_1_issue_reaudit_round3,
566,ISSUE,0,0,other,worker_batch_025,guideline_v1_1_issue_reaudit_round3,
567,ISSUE,0,0,other,worker_batch_025,guideline_v1_1_issue_reaudit_round3,
569,OTHER,0,1,background,worker_batch_025,guideline_v1_1_issue_reaudit_round3,Fragment only; not a standalone statement.
570,ISSUE,0,0,other,worker_batch_025,guideline_v1_1_issue_reaudit_round3,
571,OTHER,0,0,effect,worker_batch_025,guideline_v1_1_issue_reaudit_round3,Effect only; reports charge-offs and income impact.
572,OTHER,0,0,effect,worker_batch_025,guideline_v1_1_issue_reaudit_round3,Effect only; reports a classification change.
574,ISSUE,0,0,other,worker_batch_025,guideline_v1_1_issue_reaudit_round3,
582,OTHER,0,0,status,worker_batch_025,guideline_v1_1_issue_reaudit_round3,Change-in-controls disclosure; not a remediation step.
586,ISSUE,0,0,background,worker_batch_005,guideline_v1_1_issue_reaudit_round3,
592,ISSUE,0,1,background,worker_batch_005,guideline_v1_1_issue_reaudit_round3,References earlier deficiencies and concludes ICFR was not effective.
593,ISSUE,0,1,effect,worker_batch_005,guideline_v1_1_issue_reaudit_round3,Connects the prior deficiencies to a corrective amendment.
594,ISSUE,0,1,effect,worker_batch_005,guideline_v1_1_issue_reaudit_round3,Describes the resulting audit adjustments.
595,OTHER,1,1,other,worker_batch_005,guideline_v1_1_issue_reaudit_round3,"Mentions a hypothetical staffing remedy, but no concrete remediation is reported."
602,ISSUE,0,0,background,worker_batch_004,guideline_v1_1_issue_reaudit_round3,
603,ISSUE,0,0,background,worker_batch_004,guideline_v1_1_issue_reaudit_round3,
605,ISSUE,0,1,background,worker_batch_004,guideline_v1_1_issue_reaudit_round3,"Section heading plus weakness-cause background, not a remediation action."
608,REMEDIATION,0,0,other,worker_batch_004,guideline_v1_1_issue_reaudit_round3,Concrete remedial action: hired a chief accounting officer.
627,OTHER,0,1,background,worker_batch_001,guideline_v1_1_issue_reaudit_round3,Lead-in to the following control deficiencies; needs the subsequent sentences for substance.
629,ISSUE,0,0,background,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
630,ISSUE,0,0,background,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
631,ISSUE,0,0,background,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
632,ISSUE,0,0,background,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
633,ISSUE,0,0,background,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
634,OTHER,0,0,effect,worker_batch_001,guideline_v1_1_issue_reaudit_round3,Describes misstatements that were corrected prior to issuance; effect-only.
635,ISSUE,0,0,effect,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
645,ISSUE,0,0,background,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
646,OTHER,0,0,effect,worker_batch_001,guideline_v1_1_issue_reaudit_round3,"Restatement adjustment/result, not a control issue or remediation."
647,OTHER,0,0,effect,worker_batch_001,guideline_v1_1_issue_reaudit_round3,Effect-only statement describing where the material weakness impacts the financial statements.
666,OTHER,0,0,status,worker_batch_007,guideline_v1_1_issue_reaudit_round3,General remediation-status statement without a concrete action.
669,ISSUE,0,0,other,worker_batch_030,guideline_v1_1_issue_reaudit_round3,
670,ISSUE,0,0,other,worker_batch_030,guideline_v1_1_issue_reaudit_round3,
671,OTHER,0,1,effect,worker_batch_030,guideline_v1_1_issue_reaudit_round3,effect-only; prior context needed
675,ISSUE,0,0,other,worker_batch_030,guideline_v1_1_issue_reaudit_round3,
676,ISSUE,0,0,other,worker_batch_030,guideline_v1_1_issue_reaudit_round3,
686,ISSUE,0,0,other,worker_batch_031,guideline_v1_1_issue_reaudit_round3,
687,ISSUE,0,0,other,worker_batch_031,guideline_v1_1_issue_reaudit_round3,
688,ISSUE,0,0,other,worker_batch_031,guideline_v1_1_issue_reaudit_round3,
689,ISSUE,0,0,other,worker_batch_031,guideline_v1_1_issue_reaudit_round3,
697,ISSUE,0,0,background,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
698,ISSUE,0,0,effect,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
699,OTHER,0,0,status,worker_batch_002,guideline_v1_1_issue_reaudit_round3,Status/conclusion sentence only; it does not state a standalone weakness.
708,OTHER,0,0,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,Generic statement of inherent control limitations.
710,ISSUE,0,0,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
713,ISSUE,0,0,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
714,ISSUE,0,0,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
715,ISSUE,0,0,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
716,ISSUE,0,0,effect,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
717,ISSUE,0,0,effect,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
718,OTHER,0,1,effect,worker_batch_012,guideline_v1_1_issue_reaudit_round3,Fragment list item naming a misstatement; needs the preceding sentence.
722,ISSUE,0,0,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
723,ISSUE,0,0,effect,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
724,ISSUE,0,0,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
725,OTHER,0,1,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,Lead-in to unspecified changes below; standalone context is incomplete.
733,ISSUE,0,0,background,worker_batch_024,guideline_v1_1_issue_reaudit_round3,
734,ISSUE,0,0,background,worker_batch_024,guideline_v1_1_issue_reaudit_round3,
735,OTHER,0,0,effect,worker_batch_024,guideline_v1_1_issue_reaudit_round3,Effect-only consequence statement about potential overstatement if the weakness had not been found.
736,ISSUE,0,0,other,worker_batch_014,guideline_v1_1_issue_reaudit_round3,
738,ISSUE,0,0,other,worker_batch_014,guideline_v1_1_issue_reaudit_round3,Direct weakness statement.
739,OTHER,0,0,effect,worker_batch_014,guideline_v1_1_issue_reaudit_round3,Outcome-only understatement.
740,OTHER,0,0,effect,worker_batch_014,guideline_v1_1_issue_reaudit_round3,restatement adjustment sentence describing correction amounts not the weakness itself
744,ISSUE,0,0,other,worker_batch_014,guideline_v1_1_issue_reaudit_round3,Direct weakness statement.
745,OTHER,0,0,effect,worker_batch_014,guideline_v1_1_issue_reaudit_round3,Outcome-only overstatement.
746,OTHER,0,0,effect,worker_batch_014,guideline_v1_1_issue_reaudit_round3,restatement adjustment sentence describing correction amounts not the weakness itself
748,ISSUE,0,0,other,worker_batch_014,guideline_v1_1_issue_reaudit_round3,Direct weakness statement.
749,OTHER,0,0,effect,worker_batch_014,guideline_v1_1_issue_reaudit_round3,Outcome-only overstatement.
750,OTHER,0,0,effect,worker_batch_014,guideline_v1_1_issue_reaudit_round3,restatement adjustment sentence describing correction amounts not the weakness itself
755,ISSUE,0,0,background,worker_batch_024,guideline_v1_1_issue_reaudit_round3,
757,ISSUE,0,0,background,worker_batch_026,guideline_v1_1_issue_reaudit_round3,
758,ISSUE,0,0,background,worker_batch_026,guideline_v1_1_issue_reaudit_round3,
760,ISSUE,0,0,background,worker_batch_026,guideline_v1_1_issue_reaudit_round3,
762,ISSUE,0,0,other,worker_batch_014,guideline_v1_1_issue_reaudit_round3,Direct control deficiency statement.
768,ISSUE,0,0,background,worker_batch_005,guideline_v1_1_issue_reaudit_round3,
769,OTHER,0,0,effect,worker_batch_005,guideline_v1_1_issue_reaudit_round3,Only the resulting tax-effect impact is described; no weakness or action is reported.
773,ISSUE,0,0,background,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
774,ISSUE,0,0,background,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
775,ISSUE,0,0,background,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
777,ISSUE,0,0,background,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
785,ISSUE,0,0,other,worker_batch_031,guideline_v1_1_issue_reaudit_round3,
786,ISSUE,0,0,other,worker_batch_031,guideline_v1_1_issue_reaudit_round3,
806,ISSUE,0,0,status,worker_batch_006,guideline_v1_1_issue_reaudit_round3,
807,OTHER,0,0,background,worker_batch_006,guideline_v1_1_issue_reaudit_round3,"Generic definition of material weakness, not a company-specific issue statement."
808,ISSUE,0,0,status,worker_batch_006,guideline_v1_1_issue_reaudit_round3,
813,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
814,OTHER,0,0,effect,worker_batch_016,guideline_v1_1_issue_reaudit_round3,Effect-only outcome: immaterial adjustments were corrected as an out-of-period adjustment.
815,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
816,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
817,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
818,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
819,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
830,ISSUE,0,0,background,worker_batch_011,guideline_v1_1_issue_reaudit_round3,
831,ISSUE,0,0,background,worker_batch_011,guideline_v1_1_issue_reaudit_round3,
834,ISSUE,0,0,background,worker_batch_011,guideline_v1_1_issue_reaudit_round3,
835,OTHER,0,1,other,worker_batch_011,guideline_v1_1_issue_reaudit_round3,lead-in to the specific weakness in the next sentence
836,ISSUE,0,0,background,worker_batch_011,guideline_v1_1_issue_reaudit_round3,
837,ISSUE,0,0,background,worker_batch_011,guideline_v1_1_issue_reaudit_round3,
839,ISSUE,0,0,background,worker_batch_011,guideline_v1_1_issue_reaudit_round3,
840,OTHER,0,0,effect,worker_batch_011,guideline_v1_1_issue_reaudit_round3,describes additional impact of earlier deficiencies rather than a standalone issue
847,ISSUE,0,0,background,worker_batch_012,guideline_v1_1_issue_reaudit_round3,
857,ISSUE,0,0,background,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
858,ISSUE,0,0,effect,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
859,ISSUE,0,0,effect,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
860,ISSUE,0,0,effect,worker_batch_001,guideline_v1_1_issue_reaudit_round3,
861,OTHER,0,0,background,worker_batch_001,guideline_v1_1_issue_reaudit_round3,"Generic definition of a material weakness, not a company-specific issue statement."
868,ISSUE,0,0,background,worker_batch_024,guideline_v1_1_issue_reaudit_round3,
878,OTHER,0,1,status,worker_batch_022,guideline_v1_1_issue_reaudit_round3,lead-in to additional control deficiencies; standalone context needed
879,ISSUE,0,0,background,worker_batch_022,guideline_v1_1_issue_reaudit_round3,
880,ISSUE,0,0,background,worker_batch_022,guideline_v1_1_issue_reaudit_round3,
881,ISSUE,0,0,background,worker_batch_022,guideline_v1_1_issue_reaudit_round3,
882,OTHER,0,0,effect,worker_batch_022,guideline_v1_1_issue_reaudit_round3,effect-only outcome for the weakness
883,ISSUE,0,0,background,worker_batch_022,guideline_v1_1_issue_reaudit_round3,
885,OTHER,0,0,status,worker_batch_022,guideline_v1_1_issue_reaudit_round3,status-only remediation progress; no concrete action
900,ISSUE,0,0,background,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
902,ISSUE,0,0,effect,worker_batch_002,guideline_v1_1_issue_reaudit_round3,"Describes resulting ineffective controls and potential accounting errors, not a remediation action."
903,ISSUE,0,0,effect,worker_batch_002,guideline_v1_1_issue_reaudit_round3,
917,OTHER,0,0,status,worker_batch_029,guideline_v1_1_issue_reaudit_round3,remediation progress only; not a concrete action or weakness.
919,ISSUE,0,0,background,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
920,ISSUE,0,0,background,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
921,ISSUE,0,0,background,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
922,ISSUE,0,0,background,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
923,ISSUE,0,0,background,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
924,OTHER,0,1,background,worker_batch_029,guideline_v1_1_issue_reaudit_round3,fragmented lead-in; the resulting deficiencies are listed in following sentences.
925,ISSUE,0,0,background,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
926,ISSUE,0,0,background,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
927,ISSUE,0,0,background,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
928,OTHER,0,0,effect,worker_batch_029,guideline_v1_1_issue_reaudit_round3,no known material misstatement; effect-only outcome.
929,ISSUE,0,0,effect,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
930,ISSUE,0,0,effect,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
938,REMEDIATION,0,0,other,worker_batch_029,guideline_v1_1_issue_reaudit_round3,concrete remediation action addressing IT-system reliance.
945,ISSUE,0,0,effect,worker_batch_029,guideline_v1_1_issue_reaudit_round3,
946,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
947,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
948,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
949,ISSUE,0,0,other,worker_batch_028,guideline_v1_1_issue_reaudit_round3,
952,ISSUE,0,0,background,worker_batch_024,guideline_v1_1_issue_reaudit_round3,
953,ISSUE,0,0,background,worker_batch_024,guideline_v1_1_issue_reaudit_round3,States control-process deficiencies that affect financial reporting reliability.
954,ISSUE,0,0,background,worker_batch_024,guideline_v1_1_issue_reaudit_round3,
955,ISSUE,0,0,effect,worker_batch_024,guideline_v1_1_issue_reaudit_round3,
962,ISSUE,0,0,other,worker_batch_007,guideline_v1_1_issue_reaudit_round3,
963,ISSUE,0,0,other,worker_batch_007,guideline_v1_1_issue_reaudit_round3,
964,ISSUE,0,0,other,worker_batch_007,guideline_v1_1_issue_reaudit_round3,
965,ISSUE,0,0,other,worker_batch_007,guideline_v1_1_issue_reaudit_round3,
967,OTHER,0,0,background,worker_batch_007,guideline_v1_1_issue_reaudit_round3,"Acquisition-related scope exclusion; background context, not a standalone weakness statement."
981,ISSUE,0,0,background,worker_batch_022,guideline_v1_1_issue_reaudit_round3,
984,ISSUE,0,0,background,worker_batch_022,guideline_v1_1_issue_reaudit_round3,
985,OTHER,0,1,background,worker_batch_010,guideline_v1_1_issue_reaudit_round3,Header-like lead-in ending with as follows needs the next rows for substance
986,ISSUE,0,0,other,worker_batch_010,guideline_v1_1_issue_reaudit_round3,Describes the control design failure behind the weakness
987,ISSUE,0,0,effect,worker_batch_010,guideline_v1_1_issue_reaudit_round3,States resulting misstatement risk from the identified weakness
992,ISSUE,0,0,background,worker_batch_004,guideline_v1_1_issue_reaudit_round3,
993,ISSUE,0,0,background,worker_batch_004,guideline_v1_1_issue_reaudit_round3,
994,ISSUE,0,0,background,worker_batch_004,guideline_v1_1_issue_reaudit_round3,
995,OTHER,0,1,status,worker_batch_004,guideline_v1_1_issue_reaudit_round3,Management conclusion/status line based on the prior material weakness.
996,ISSUE,0,0,other,worker_batch_007,guideline_v1_1_issue_reaudit_round3,
1002,ISSUE,0,0,other,worker_batch_007,guideline_v1_1_issue_reaudit_round3,
1003,OTHER,0,0,background,worker_batch_007,guideline_v1_1_issue_reaudit_round3,Historical weakness mention; no remediation or current issue action.
1004,ISSUE,0,0,other,worker_batch_007,guideline_v1_1_issue_reaudit_round3,
1005,ISSUE,0,0,other,worker_batch_007,guideline_v1_1_issue_reaudit_round3,
1017,OTHER,0,0,status,worker_batch_023,guideline_v1_1_issue_reaudit_round3,Remediation progress/status only; no concrete action.
1019,ISSUE,0,0,other,worker_batch_023,guideline_v1_1_issue_reaudit_round3,
1020,ISSUE,0,0,other,worker_batch_023,guideline_v1_1_issue_reaudit_round3,
