batch_id,batch_path,row_order,row_id,doc_id,sent_id
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,1,645,0000014846_2019_4,10
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,2,646,0000014846_2019_4,11
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,3,647,0000014846_2019_4,12
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,4,857,0000023666_2012_4,12
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,5,858,0000023666_2012_4,13
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,6,859,0000023666_2012_4,14
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,7,860,0000023666_2012_4,15
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,8,861,0000023666_2012_4,17
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,9,627,0000028823_2018_4,8
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,10,629,0000028823_2018_4,11
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,11,630,0000028823_2018_4,12
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,12,631,0000028823_2018_4,13
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,13,632,0000028823_2018_4,14
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,14,633,0000028823_2018_4,16
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,15,634,0000028823_2018_4,18
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,16,635,0000028823_2018_4,19
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,17,313,0000039273_2006_4,5
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,18,314,0000039273_2006_4,6
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,19,315,0000039273_2006_4,7
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,20,316,0000039273_2006_4,8
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,21,385,0000063276_2024_4,8
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,22,386,0000063276_2024_4,10
batch_001,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_001.csv,23,391,0000063276_2024_4,15
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,1,484,0000067279_2013_4,5
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,2,485,0000067279_2013_4,6
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,3,486,0000067279_2013_4,7
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,4,487,0000067279_2013_4,8
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,5,697,0000067347_2024_4,10
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,6,698,0000067347_2024_4,12
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,7,699,0000067347_2024_4,15
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,8,1141,0000072911_2005_4,7
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,9,1142,0000072911_2005_4,8
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,10,1143,0000072911_2005_4,9
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,11,1144,0000072911_2005_4,11
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,12,900,0000077281_2021_4,11
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,13,902,0000077281_2021_4,13
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,14,903,0000077281_2021_4,14
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,15,301,0000080035_2007_4,10
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,16,302,0000080035_2007_4,13
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,17,303,0000080035_2007_4,14
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,18,304,0000080035_2007_4,15
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,19,305,0000080035_2007_4,16
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,20,306,0000080035_2007_4,17
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,21,307,0000080035_2007_4,19
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,22,308,0000080035_2007_4,20
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,23,310,0000080035_2007_4,22
batch_002,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_002.csv,24,311,0000080035_2007_4,23
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,1,1368,0000089089_2007_4,7
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,2,1370,0000089089_2007_4,12
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,3,1371,0000089089_2007_4,13
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,4,1372,0000089089_2007_4,14
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,5,1373,0000089089_2007_4,15
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,6,1375,0000089089_2007_4,19
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,7,1376,0000089089_2007_4,20
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,8,1377,0000089089_2007_4,21
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,9,1378,0000089089_2007_4,22
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,10,1382,0000089089_2007_4,30
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,11,1383,0000089089_2007_4,31
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,12,1384,0000089089_2007_4,32
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,13,1385,0000089089_2007_4,33
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,14,1391,0000089089_2007_4,40
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,15,1392,0000089089_2007_4,41
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,16,1393,0000089089_2007_4,42
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,17,1394,0000089089_2007_4,43
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,18,201,0000091928_2006_4,6
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,19,202,0000091928_2006_4,7
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,20,205,0000091928_2006_4,10
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,21,206,0000091928_2006_4,11
batch_003,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_003.csv,22,161,0000093676_2014_4,16
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,1,992,0000096831_2006_4,8
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,2,993,0000096831_2006_4,9
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,3,994,0000096831_2006_4,10
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,4,995,0000096831_2006_4,12
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,5,2,0000109380_2009_4,5
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,6,82,0000215419_2013_4,13
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,7,83,0000215419_2013_4,14
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,8,84,0000215419_2013_4,15
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,9,1520,0000315545_2016_4,6
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,10,1521,0000315545_2016_4,18
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,11,1525,0000315545_2016_4,23
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,12,1526,0000315545_2016_4,24
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,13,1527,0000315545_2016_4,26
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,14,1528,0000315545_2016_4,27
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,15,1529,0000315545_2016_4,29
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,16,1530,0000315545_2016_4,30
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,17,1531,0000315545_2016_4,31
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,18,1532,0000315545_2016_4,32
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,19,1538,0000315545_2016_4,38
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,20,1542,0000315545_2016_4,42
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,21,327,0000317477_2010_4,16
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,22,602,0000317788_2016_4,8
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,23,603,0000317788_2016_4,9
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,24,605,0000317788_2016_4,15
batch_004,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_004.csv,25,608,0000317788_2016_4,18
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,1,768,0000716634_2014_4,9
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,2,769,0000716634_2014_4,10
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,3,369,0000717954_2023_4,12
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,4,370,0000717954_2023_4,13
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,5,371,0000717954_2023_4,14
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,6,372,0000717954_2023_4,15
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,7,373,0000717954_2023_4,16
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,8,374,0000717954_2023_4,17
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,9,166,0000739608_2014_4,10
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,10,167,0000739608_2014_4,12
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,11,168,0000739608_2014_4,14
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,12,169,0000739608_2014_4,15
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,13,71,0000754673_2011_4,6
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,14,586,0000783412_2014_4,13
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,15,592,0000783412_2014_4,19
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,16,593,0000783412_2014_4,20
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,17,594,0000783412_2014_4,21
batch_005,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_005.csv,18,595,0000783412_2014_4,22
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,1,1488,0000790703_2013_4,16
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,2,1489,0000790703_2013_4,18
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,3,1490,0000790703_2013_4,19
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,4,1491,0000790703_2013_4,20
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,5,1492,0000790703_2013_4,21
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,6,1493,0000790703_2013_4,22
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,7,1494,0000790703_2013_4,23
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,8,1495,0000790703_2013_4,24
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,9,1496,0000790703_2013_4,25
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,10,1497,0000790703_2013_4,26
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,11,1498,0000790703_2013_4,27
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,12,1499,0000790703_2013_4,28
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,13,1500,0000790703_2013_4,29
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,14,1501,0000790703_2013_4,30
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,15,1502,0000790703_2013_4,31
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,16,1503,0000790703_2013_4,32
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,17,1504,0000790703_2013_4,33
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,18,1505,0000790703_2013_4,34
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,19,1506,0000790703_2013_4,35
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,20,1507,0000790703_2013_4,36
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,21,1508,0000790703_2013_4,37
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,22,1511,0000790703_2013_4,42
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,23,806,0000796655_2008_4,8
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,24,807,0000796655_2008_4,9
batch_006,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_006.csv,25,808,0000796655_2008_4,11
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,1,996,0000798081_2009_4,8
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,2,1002,0000798081_2009_4,17
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,3,1003,0000798081_2009_4,20
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,4,1004,0000798081_2009_4,21
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,5,1005,0000798081_2009_4,23
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,6,962,0000799850_2025_4,7
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,7,963,0000799850_2025_4,8
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,8,964,0000799850_2025_4,9
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,9,965,0000799850_2025_4,10
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,10,967,0000799850_2025_4,12
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,11,1630,0000811830_2022_4,10
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,12,1631,0000811830_2022_4,11
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,13,1632,0000811830_2022_4,12
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,14,1633,0000811830_2022_4,13
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,15,666,0000827054_2019_4,25
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,16,192,0000828146_2005_4,8
batch_007,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_007.csv,17,193,0000828146_2005_4,9
