batch_id,batch_path,row_order,row_id,doc_id,sent_id
batch_015,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_015.csv,16,1169,0000929940_2007_4,27
batch_015,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_015.csv,17,1171,0000929940_2007_4,29
batch_015,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_015.csv,18,1172,0000929940_2007_4,30
batch_015,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_015.csv,19,1173,0000929940_2007_4,31
batch_015,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_015.csv,20,1174,0000929940_2007_4,32
batch_015,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_015.csv,21,1175,0000929940_2007_4,34
batch_015,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_015.csv,22,1215,0000929940_2007_4,77
batch_015,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_015.csv,23,1218,0000929940_2007_4,80
batch_015,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_015.csv,24,1219,0000929940_2007_4,81
batch_015,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_015.csv,25,1220,0000929940_2007_4,82
batch_016,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_016.csv,1,1400,0000930184_2007_4,4
batch_016,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_016.csv,2,1401,0000930184_2007_4,6
batch_016,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_016.csv,3,1402,0000930184_2007_4,7
batch_016,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_016.csv,4,1403,0000930184_2007_4,9
batch_016,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_016.csv,5,813,0000933974_2019_4,9
batch_016,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_016.csv,6,814,0000933974_2019_4,11
batch_016,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_016.csv,7,815,0000933974_2019_4,12
batch_016,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_016.csv,8,816,0000933974_2019_4,14
batch_016,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_016.csv,9,817,0000933974_2019_4,15
batch_016,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_016.csv,10,818,0000933974_2019_4,16
batch_016,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_016.csv,11,819,0000933974_2019_4,17
batch_016,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_016.csv,12,14,0000935419_2024_4,9
batch_016,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_016.csv,13,15,0000935419_2024_4,10
batch_016,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_016.csv,14,17,0000935419_2024_4,13
batch_016,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_016.csv,15,18,0000935419_2024_4,14
batch_017,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_017.csv,1,1449,0000944765_2006_4,15
batch_017,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_017.csv,2,1450,0000944765_2006_4,18
batch_017,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_017.csv,3,1451,0000944765_2006_4,20
batch_017,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_017.csv,4,1452,0000944765_2006_4,21
batch_017,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_017.csv,5,1453,0000944765_2006_4,22
batch_017,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_017.csv,6,1454,0000944765_2006_4,24
batch_017,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_017.csv,7,1455,0000944765_2006_4,25
batch_017,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_017.csv,8,1456,0000944765_2006_4,27
batch_017,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_017.csv,9,1457,0000944765_2006_4,28
batch_017,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_017.csv,10,1458,0000944765_2006_4,29
batch_017,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_017.csv,11,1459,0000944765_2006_4,30
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,1,26,0001002388_2006_4,7
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,2,27,0001002388_2006_4,8
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,3,28,0001002388_2006_4,9
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,4,30,0001002388_2006_4,13
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,5,31,0001002388_2006_4,14
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,6,32,0001002388_2006_4,15
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,7,33,0001002388_2006_4,16
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,8,34,0001002388_2006_4,17
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,9,35,0001002388_2006_4,18
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,10,36,0001002388_2006_4,19
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,11,37,0001002388_2006_4,20
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,12,39,0001002388_2006_4,22
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,13,40,0001002388_2006_4,23
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,14,41,0001002388_2006_4,24
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,15,42,0001002388_2006_4,25
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,16,292,0001003111_2006_4,7
batch_018,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_018.csv,17,294,0001003111_2006_4,9
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,1,401,0001014739_2005_4,11
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,2,402,0001014739_2005_4,13
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,3,403,0001014739_2005_4,14
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,4,404,0001014739_2005_4,15
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,5,405,0001014739_2005_4,17
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,6,406,0001014739_2005_4,18
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,7,407,0001014739_2005_4,19
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,8,408,0001014739_2005_4,20
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,9,409,0001014739_2005_4,21
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,10,410,0001014739_2005_4,22
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,11,411,0001014739_2005_4,23
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,12,412,0001014739_2005_4,24
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,13,413,0001014739_2005_4,25
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,14,414,0001014739_2005_4,26
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,15,419,0001014739_2005_4,32
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,16,432,0001014739_2005_4,45
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,17,435,0001014739_2005_4,48
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,18,443,0001014739_2005_4,56
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,19,447,0001014739_2005_4,60
batch_019,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_019.csv,20,448,0001014739_2005_4,61
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,1,209,0001036968_2006_4,5
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,2,210,0001036968_2006_4,10
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,3,211,0001036968_2006_4,11
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,4,212,0001036968_2006_4,13
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,5,213,0001036968_2006_4,14
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,6,214,0001036968_2006_4,15
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,7,215,0001036968_2006_4,16
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,8,216,0001036968_2006_4,17
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,9,217,0001036968_2006_4,18
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,10,218,0001036968_2006_4,19
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,11,219,0001036968_2006_4,20
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,12,220,0001036968_2006_4,21
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,13,221,0001036968_2006_4,22
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,14,222,0001036968_2006_4,23
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,15,223,0001036968_2006_4,24
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,16,224,0001036968_2006_4,25
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,17,225,0001036968_2006_4,26
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,18,227,0001036968_2006_4,28
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,19,228,0001036968_2006_4,29
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,20,229,0001036968_2006_4,30
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,21,230,0001036968_2006_4,31
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,22,231,0001036968_2006_4,32
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,23,232,0001036968_2006_4,33
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,24,233,0001036968_2006_4,34
batch_020,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_020.csv,25,234,0001036968_2006_4,35
batch_021,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_021.csv,1,235,0001036968_2006_4,36
batch_021,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_021.csv,2,236,0001036968_2006_4,37
batch_021,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_021.csv,3,237,0001036968_2006_4,38
batch_021,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_021.csv,4,238,0001036968_2006_4,39
batch_021,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_021.csv,5,239,0001036968_2006_4,40
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,1,981,0001040570_2007_4,14
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,2,90,0001050446_2014_4,11
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,3,91,0001050446_2014_4,12
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,4,92,0001050446_2014_4,13
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,5,1221,0001056794_2007_4,11
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,6,878,0001069899_2020_4,8
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,7,879,0001069899_2020_4,9
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,8,880,0001069899_2020_4,12
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,9,881,0001069899_2020_4,13
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,10,882,0001069899_2020_4,14
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,11,883,0001069899_2020_4,15
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,12,885,0001069899_2020_4,19
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,13,476,0001076784_2008_4,14
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,14,477,0001076784_2008_4,15
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,15,478,0001076784_2008_4,16
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,16,1224,0001087934_2014_4,9
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,17,1225,0001087934_2014_4,10
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,18,1226,0001087934_2014_4,12
batch_022,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_022.csv,19,984,0001100682_2012_4,7
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,1,1017,0001129633_2015_4,9
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,2,1019,0001129633_2015_4,12
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,3,1020,0001129633_2015_4,14
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,4,1021,0001129633_2015_4,19
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,5,1023,0001129633_2015_4,22
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,6,1027,0001129633_2015_4,28
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,7,1032,0001129633_2015_4,33
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,8,1038,0001129633_2015_4,40
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,9,1043,0001129633_2015_4,45
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,10,1049,0001129633_2015_4,51
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,11,1054,0001129633_2015_4,56
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,12,1058,0001129633_2015_4,60
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,13,1063,0001129633_2015_4,65
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,14,1068,0001129633_2015_4,70
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,15,1072,0001129633_2015_4,74
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,16,1076,0001129633_2015_4,78
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,17,1080,0001129633_2015_4,82
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,18,1085,0001129633_2015_4,87
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,19,1116,0001129633_2015_4,119
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,20,242,0001137861_2006_4,4
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,21,244,0001137861_2006_4,6
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,22,245,0001137861_2006_4,7
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,23,246,0001137861_2006_4,8
batch_023,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_023.csv,24,247,0001137861_2006_4,11
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,1,524,0001140098_2013_4,10
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,2,525,0001140098_2013_4,11
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,3,526,0001140098_2013_4,14
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,4,529,0001140098_2013_4,19
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,5,533,0001140098_2013_4,23
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,6,534,0001140098_2013_4,24
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,7,536,0001140098_2013_4,26
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,8,458,0001144519_2007_4,6
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,9,460,0001144519_2007_4,9
