batch_id,batch_path,row_order,row_id,doc_id,sent_id
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,10,463,0001144519_2007_4,14
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,11,464,0001144519_2007_4,15
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,12,465,0001144519_2007_4,16
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,13,466,0001144519_2007_4,17
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,14,868,0001159281_2014_4,6
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,15,733,0001161963_2005_4,7
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,16,734,0001161963_2005_4,9
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,17,735,0001161963_2005_4,10
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,18,755,0001181232_2006_4,12
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,19,952,0001227654_2024_4,10
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,20,953,0001227654_2024_4,11
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,21,954,0001227654_2024_4,12
batch_024,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_024.csv,22,955,0001227654_2024_4,13
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,1,562,0001285224_2010_4,12
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,2,566,0001285224_2010_4,16
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,3,567,0001285224_2010_4,17
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,4,569,0001285224_2010_4,19
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,5,570,0001285224_2010_4,20
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,6,571,0001285224_2010_4,21
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,7,572,0001285224_2010_4,22
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,8,574,0001285224_2010_4,24
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,9,582,0001285224_2010_4,35
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,10,317,0001289945_2007_4,3
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,11,319,0001289945_2007_4,6
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,12,320,0001289945_2007_4,7
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,13,321,0001289945_2007_4,8
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,14,1281,0001296205_2016_4,5
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,15,1282,0001296205_2016_4,7
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,16,1283,0001296205_2016_4,8
batch_025,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_025.csv,17,1284,0001296205_2016_4,10
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,1,498,0001311241_2015_4,6
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,2,499,0001311241_2015_4,7
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,3,500,0001311241_2015_4,8
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,4,501,0001311241_2015_4,9
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,5,502,0001311241_2015_4,10
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,6,503,0001311241_2015_4,11
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,7,504,0001311241_2015_4,12
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,8,505,0001311241_2015_4,13
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,9,509,0001311241_2015_4,19
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,10,510,0001311241_2015_4,20
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,11,511,0001311241_2015_4,21
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,12,512,0001311241_2015_4,22
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,13,513,0001311241_2015_4,23
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,14,1292,0001326380_2019_4,9
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,15,1294,0001326380_2019_4,11
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,16,1295,0001326380_2019_4,12
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,17,757,0001344632_2007_4,10
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,18,758,0001344632_2007_4,11
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,19,760,0001344632_2007_4,13
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,20,189,0001356576_2022_4,9
batch_026,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_026.csv,21,190,0001356576_2022_4,11
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,1,1554,0001376339_2019_4,10
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,2,1555,0001376339_2019_4,11
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,3,1558,0001376339_2019_4,16
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,4,1559,0001376339_2019_4,17
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,5,1560,0001376339_2019_4,18
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,6,1562,0001376339_2019_4,20
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,7,1563,0001376339_2019_4,21
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,8,1564,0001376339_2019_4,22
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,9,1565,0001376339_2019_4,23
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,10,1566,0001376339_2019_4,24
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,11,1567,0001376339_2019_4,25
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,12,1568,0001376339_2019_4,26
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,13,1569,0001376339_2019_4,28
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,14,1570,0001376339_2019_4,29
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,15,1571,0001376339_2019_4,30
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,16,1599,0001376339_2019_4,69
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,17,1613,0001376339_2019_4,83
batch_027,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_027.csv,18,1619,0001376339_2019_4,89
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,1,116,0001376339_2020_4,9
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,2,120,0001376339_2020_4,14
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,3,122,0001376339_2020_4,16
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,4,123,0001376339_2020_4,17
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,5,124,0001376339_2020_4,18
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,6,125,0001376339_2020_4,20
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,7,126,0001376339_2020_4,21
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,8,127,0001376339_2020_4,22
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,9,128,0001376339_2020_4,23
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,10,129,0001376339_2020_4,24
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,11,134,0001376339_2020_4,31
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,12,135,0001376339_2020_4,32
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,13,73,0001384135_2011_4,10
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,14,74,0001384135_2011_4,13
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,15,1634,0001395942_2022_4,13
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,16,1635,0001395942_2022_4,14
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,17,179,0001401257_2017_4,4
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,18,180,0001401257_2017_4,6
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,19,181,0001401257_2017_4,7
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,20,946,0001435508_2023_4,8
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,21,947,0001435508_2023_4,12
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,22,948,0001435508_2023_4,13
batch_028,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_028.csv,23,949,0001435508_2023_4,14
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,1,773,0001472595_2014_4,8
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,2,774,0001472595_2014_4,9
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,3,775,0001472595_2014_4,10
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,4,777,0001472595_2014_4,16
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,5,4,0001478454_2019_4,9
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,6,5,0001478454_2019_4,10
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,7,917,0001494259_2022_4,8
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,8,919,0001494259_2022_4,10
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,9,920,0001494259_2022_4,11
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,10,921,0001494259_2022_4,12
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,11,922,0001494259_2022_4,13
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,12,923,0001494259_2022_4,14
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,13,924,0001494259_2022_4,15
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,14,925,0001494259_2022_4,16
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,15,926,0001494259_2022_4,17
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,16,927,0001494259_2022_4,18
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,17,928,0001494259_2022_4,19
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,18,929,0001494259_2022_4,20
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,19,930,0001494259_2022_4,21
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,20,938,0001494259_2022_4,29
batch_029,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_029.csv,21,945,0001494259_2022_4,39
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,1,1237,0001504747_2014_4,7
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,2,1238,0001504747_2014_4,9
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,3,1239,0001504747_2014_4,11
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,4,1240,0001504747_2014_4,12
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,5,1241,0001504747_2014_4,13
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,6,1242,0001504747_2014_4,14
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,7,1243,0001504747_2014_4,15
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,8,1244,0001504747_2014_4,16
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,9,1245,0001504747_2014_4,17
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,10,1246,0001504747_2014_4,18
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,11,1247,0001504747_2014_4,19
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,12,1248,0001504747_2014_4,20
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,13,1249,0001504747_2014_4,21
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,14,1250,0001504747_2014_4,22
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,15,1251,0001504747_2014_4,23
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,16,1252,0001504747_2014_4,24
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,17,1253,0001504747_2014_4,27
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,18,669,0001517022_2023_4,6
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,19,670,0001517022_2023_4,8
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,20,671,0001517022_2023_4,9
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,21,675,0001517022_2023_4,13
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,22,676,0001517022_2023_4,14
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,23,1406,0001604778_2016_4,7
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,24,1407,0001604778_2016_4,8
batch_030,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_030.csv,25,1408,0001604778_2016_4,9
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,1,159,0001620280_2020_4,12
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,2,160,0001620280_2020_4,15
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,3,1125,0001624322_2024_4,14
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,4,1126,0001624322_2024_4,15
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,5,1128,0001624322_2024_4,18
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,6,1131,0001624322_2024_4,21
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,7,1435,0001680062_2022_4,11
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,8,1436,0001680062_2022_4,12
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,9,1437,0001680062_2022_4,13
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,10,1438,0001680062_2022_4,14
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,11,686,0001704711_2023_4,6
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,12,687,0001704711_2023_4,7
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,13,688,0001704711_2023_4,8
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,14,689,0001704711_2023_4,9
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,15,785,0001754195_2023_4,5
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,16,786,0001754195_2023_4,6
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,17,394,0001818093_2024_4,4
batch_031,/Users/nmduk/PROJECTS/A:B:C Classifier/outputs/issue_reaudit_round3/batches/batch_031.csv,18,395,0001818093_2024_4,6
