row_id,doc_id,sent_id,text_raw,text_norm,quarter_end,cik,prev_text_raw,prev_text_norm,text_len_chars,short_sentence,heuristic_needs_context,proxy_label_main,proxy_flag_mixed_ab,proxy_c_subtype,legacy_hint_impact,legacy_hint_remediation,legacy_hint_attestation,legacy_hint_find_opinion,legacy_hint_find_remedia_header,legacy_hint_remedia_start_seq,legacy_ab,legacy_negative,split,pred_label,prob_ISSUE,prob_REMEDIATION,prob_OTHER,prob_max,margin_top2,review_flag,auto_accept,model_version,uncertainty_score
997,0000798081_2009_4,9,"in response to the fraud in china (as fully explained in note 17), and the material weakness identified at october 31, 2008, we have initiated a china internal control committee.",in response to the fraud in china as fully explained in note <num> and the material weakness identified at <month> <num> <year> we have initiated a china internal control committee,2009-01-31,798081,"our chief executive officer and chief financial officer have concluded that we have a material weakness over our inventory relating to sales of raw material waste in china at january 31, 2009.",our chief executive officer and chief financial officer have concluded that we have a material weakness over our inventory relating to sales of raw material waste in china at <month> <num> <year>,180,0,1,OTHER,0,background,0,0,0,False,False,13.0,0,1,trainval,OTHER,0.20192085333431362,0.3641351175232371,0.4339440291424493,0.4339440291424493,0.06980891161921221,1,0,e5_logreg,1.4962470592383386
977,0000799850_2025_4,22,"however, no assurance can be given that these changes will remediate the material weakness until such time that the controls have operated for a sufficient period of time and their operating effectiveness has been tested.",however no assurance can be given that these changes will remediate the material weakness until such time that the controls have operated for a sufficient period of time and their operating effectiveness has been tested,2025-04-30,799850,enhanced training programs for control operators.,enhanced training programs for control operators,219,0,1,REMEDIATION,0,other,0,1,0,False,True,16.0,0,0,trainval,ISSUE,0.49416113148505475,0.02151950621634134,0.48431936229860395,0.49416113148505475,0.0098417691864508,1,0,e5_logreg,1.4959970993284946
1095,0001129633_2015_4,97,"we have taken, or will take, the following actions.",we have taken or will take the following actions,2015-12-31,1129633,"the company has planned and will implement significant measures in an effort to remediate its material weaknesses that remain as of december 31, 2015; each designed to address key risks within the organization and remediate the root cause of the identified deficiencies.",the company has planned and will implement significant measures in an effort to remediate its material weaknesses that remain as of <month> <num> <year> each designed to address key risks within the organization and remediate the root cause of the identified deficiencies,48,1,0,REMEDIATION,0,other,0,1,0,False,False,9.0,0,0,test,REMEDIATION,0.007847865288234168,0.4988968038247881,0.4932553308869776,0.4988968038247881,0.005641472937810532,1,0,e5_logreg,1.4954617232374015
87,0000215419_2013_4,22,the remediation efforts in process or expected to be implemented include the following.,the remediation efforts in process or expected to be implemented include the following,2013-12-29,215419,management has been actively engaged in developing remediation plans to address the above material weakness.,management has been actively engaged in developing remediation plans to address the above material weakness,86,1,0,REMEDIATION,0,other,0,1,0,False,True,20.0,0,0,trainval,REMEDIATION,0.002909570233824135,0.5009037565734424,0.4961866731927335,0.5009037565734424,0.00471708338070892,1,0,e5_logreg,1.4943791600458487
1288,0001296205_2016_4,15,remediation plan we will execute the following steps in 2017 to remediate the aforementioned material weaknesses in our internal control over financial reporting.,remediation plan we will execute the following steps in <year> to remediate the aforementioned material weaknesses in our internal control over financial reporting,2016-12-31,1296205,"changes in internal control over financial reporting except for the identification of the material weakness noted above during the fourth quarter, there were no changes in our internal control over financial reporting that occurred during the fourth quarter that have materially affected, or are reasonably likely to materially affect, our internal control over financial reporting.",changes in internal control over financial reporting except for the identification of the material weakness noted above during the fourth quarter there were no changes in our internal control over financial reporting that occurred during the fourth quarter that have materially affected or are reasonably likely to materially affect our internal control over financial reporting,163,0,0,REMEDIATION,0,other,0,1,0,False,True,14.0,0,0,trainval,REMEDIATION,0.09221873559321803,0.47128854747752297,0.4364927169292591,0.47128854747752297,0.03479583054826385,1,0,e5_logreg,1.4939156219742131
1238,0001504747_2014_4,9,&#9679; we did not maintain effective controls over certain control activities.,<year> we did not maintain effective controls over certain control activities,2014-12-31,1504747,&#9679; we did not maintain an effective control environment as we lacked sufficient oversight of activities related to our internal control over financial reporting.,<year> we did not maintain an effective control environment as we lacked sufficient oversight of activities related to our internal control over financial reporting,77,1,0,OTHER,0,background,0,0,0,True,False,28.0,0,1,trainval,OTHER,0.49517483534969314,0.0024320239021272797,0.5023931407481795,0.5023931407481795,0.007218305398486391,1,0,e5_logreg,1.4903885538533341
1365,0000835011_2006_4,50,"if we conclude that the other corrective actions outlined in “remedies” below satisfactorily address the issues involved with the safeguarding and security of our stockroom inventories in atchison, we may not take this step at this time.",if we conclude that the other corrective actions outlined in remedies below satisfactorily address the issues involved with the safeguarding and security of our stockroom inventories in atchison we <month> not take this step at this time,2006-06-30,835011,"we are still in the process of evaluating this process, which involves multiple steps including the sale of an existing off-site facility and the acquisition and construction of a new on-site central stockroom facility.",we are still in the process of evaluating this process which involves multiple steps including the sale of an existing off site facility and the acquisition and construction of a new on site central stockroom facility,237,0,0,REMEDIATION,0,other,0,1,0,False,True,43.0,0,0,test,ISSUE,0.4821566017051821,0.06653827602457318,0.4513051222702447,0.4821566017051821,0.03085147943493738,1,0,e5_logreg,1.4869919188598804
1475,0000850209_2009_4,4,"using the coso framework, the company’s management, including the ceo and cfo, evaluated the company’s internal control over financial reporting.",using the coso framework the company s management including the ceo and cfo evaluated the company s internal control over financial reporting,2009-01-31,850209,,,141,0,0,OTHER,0,background,0,0,0,False,False,12.0,0,1,trainval,OTHER,0.04887223274776934,0.4620772252975058,0.48905054195472486,0.48905054195472486,0.026973316657219082,1,0,e5_logreg,1.4839761413880561
435,0001014739_2005_4,48,"in addition, we have restricted the ability to make changes to our production software systems to a limited number of individuals in the it function.",in addition we have restricted the ability to make changes to our production software systems to a limited number of individuals in the it function,2005-12-31,1014739,"this will allow us to immediately detect such changes and therefore be certain that we have the appropriate management, user and it approvals as we install enhancements to the production environment.",this will allow us to immediately detect such changes and therefore be certain that we have the appropriate management user and it approvals as we install enhancements to the production environment,147,0,0,REMEDIATION,0,other,0,1,0,False,False,28.0,0,0,trainval,OTHER,0.2886081398620663,0.3018848878405192,0.4095069722974145,0.4095069722974145,0.1076220844568953,1,0,e5_logreg,1.4828709432456901
1616,0001376339_2019_4,86,management developed a regular cadence for reporting the results of control testing to the board of directors of the company.,management developed a regular cadence for reporting the results of control testing to the board of directors of the company,2019-12-31,1376339,"management conducted required internal training courses over sarbanes-oxley regulations, the company's internal control over financial reporting program and documentation evidencing the operation of controls for company personnel and management involved in the execution of controls.",management conducted required internal training courses over sarbanes oxley regulations the company s internal control over financial reporting program and documentation evidencing the operation of controls for company personnel and management involved in the execution of controls,124,1,0,REMEDIATION,0,other,0,1,0,False,False,12.0,0,0,test,REMEDIATION,0.02007430774215577,0.4990967445831999,0.48082894767464435,0.4990967445831999,0.018267796908555567,1,0,e5_logreg,1.4826354585082444
1264,0001504747_2014_4,42,"management has made changes to certain internal controls over financial reporting, which remediated some of the previously disclosed material weaknesses, as follows (a recitation of the noted material weakness is set forth followed by steps taken to remediate the material weakness).",management has made changes to certain internal controls over financial reporting which remediated some of the previously disclosed material weaknesses as follows a recitation of the noted material weakness is set forth followed by steps taken to remediate the material weakness,2014-12-31,1504747,"changes in internal control over financial reporting material weaknesses previously identified and remediated during the year ended december 31, 2014 management identified material weaknesses which were reported in our annual report on form 10-k for the year ended december 31, 2013.",changes in internal control over financial reporting material weaknesses previously identified and remediated during the year ended <month> <num> <year> management identified material weaknesses which were reported in our annual report on form <num> k for the year ended <month> <num> <year>,278,0,0,REMEDIATION,0,other,0,1,0,False,True,28.0,0,0,trainval,ISSUE,0.46602755587974953,0.4128753232993154,0.12109712082093511,0.46602755587974953,0.05315223258043411,1,0,e5_logreg,1.4808202115398164
412,0001014739_2005_4,24,the need for an improved process to quantify and document the company’s estimates for uncollectible accounts receivable.,the need for an improved process to quantify and document the company s estimates for uncollectible accounts receivable,2005-12-31,1014739,ineffective processes and controls to ensure timely application of customer payments to customer accounts receivable; and .,ineffective processes and controls to ensure timely application of customer payments to customer accounts receivable and,119,1,0,OTHER,0,effect,0,0,0,False,False,28.0,0,1,trainval,ISSUE,0.4968722872458738,0.47332952810479795,0.029798184649328176,0.4968722872458738,0.023542759141075842,1,0,e5_logreg,1.4795849536130503
34,0001002388_2006_4,17,we did not maintain effective controls over the application of sfas no.,we did not maintain effective controls over the application of sfas no,2006-03-31,1002388,accounting for software development costs.,accounting for software development costs,70,1,0,OTHER,0,background,0,0,0,True,False,,0,1,trainval,ISSUE,0.5051834117337974,0.005495647080236422,0.4893209411859662,0.5051834117337974,0.015862470547831242,1,0,e5_logreg,1.4789541177183714
11,0001478454_2019_4,23,we expect that the remediation of this material weakness will be completed prior to the end of the 2nd quarter fiscal year 2020.,we expect that the remediation of this material weakness will be completed prior to the end of the 2nd quarter fiscal year <year>,2019-12-31,1478454,"the weakness will not be considered remediated until the applicable controls operate for a sufficient period of time and management has concluded, through testing, that these controls are operating effectively.",the weakness will not be considered remediated until the applicable controls operate for a sufficient period of time and management has concluded through testing that these controls are operating effectively,129,1,0,REMEDIATION,0,other,0,1,0,False,True,19.0,0,0,trainval,REMEDIATION,0.12881756518215684,0.46542432222150526,0.4057581125963379,0.46542432222150526,0.05966620962516733,1,0,e5_logreg,1.4749094681533275
560,0000899166_2007_4,14,"despite our assessment that our system of internal control over financial reporting is ineffective and the list of material weaknesses identified above, we believe that our consolidated financial statements contained in this form 10-k filed with the sec fairly present our financial position, results of operations and cash flows for all years covered thereby in all material respects.",despite our assessment that our system of internal control over financial reporting is ineffective and the list of material weaknesses identified above we believe that our consolidated financial statements contained in this form <num> k filed with the sec fairly present our financial position results of operations and cash flows for all years covered thereby in all material respects,2007-12-31,899166,"although we executed procedures and performed all accounting functions in our process control areas, we did not provide sufficient evidence that management had reviewed certain journal entries, bank reconciliations, registers, analytical reviews, consolidation work papers and disclosure checklists.",although we executed procedures and performed all accounting functions in our process control areas we did not provide sufficient evidence that management had reviewed certain journal entries bank reconciliations registers analytical reviews consolidation work papers and disclosure checklists,385,0,0,REMEDIATION,0,other,0,1,0,True,False,2.0,0,0,trainval,ISSUE,0.5080800171249705,0.003992590565726903,0.4879273923093026,0.5080800171249705,0.02015262481566793,1,0,e5_logreg,1.4717673580593615
266,0000922487_2007_4,20,the company hired a chief credit officer.,the company hired a chief credit officer,2007-12-31,922487,this division is responsible for the management of impaired loans; .,this division is responsible for the management of impaired loans,40,1,0,REMEDIATION,0,other,0,1,0,False,False,4.0,0,0,trainval,OTHER,0.04003971224932711,0.46114812363850044,0.4988121641121724,0.4988121641121724,0.037664040473671945,1,0,e5_logreg,1.4635237954141558
1362,0000835011_2006_4,47,management was unable to fully implement this remediation activity for fiscal year 2006.,management was unable to fully implement this remediation activity for fiscal year <year>,2006-06-30,835011,· management had proposed to document procedures that persons taking inventory should follow and require verification by a person not involved in the inventory activity to ensure that inventory adjustments are properly reflected in reports relating to inventory.,management had proposed to document procedures that persons taking inventory should follow and require verification by a person not involved in the inventory activity to ensure that inventory adjustments are properly reflected in reports relating to inventory,89,1,0,REMEDIATION,0,other,0,1,0,False,True,43.0,0,0,test,ISSUE,0.5107119285598364,0.0048820287036878685,0.48440604273647575,0.5107119285598364,0.02630588582336063,1,0,e5_logreg,1.462982185616803
532,0001140098_2013_4,22,"see the “explanatory note regarding restatement” immediately preceding part i, item 1, and note 2 of the notes to consolidated financial statements in part ii, item 8.",see the explanatory note regarding restatement immediately preceding part i item <num> and note <num> of the notes to consolidated financial statements in part ii item <num>,2013-12-31,1140098,"under the direction of the audit committee, we commenced a process to review our processes for accounting for derivatives.",under the direction of the audit committee we commenced a process to review our processes for accounting for derivatives,173,0,0,OTHER,1,background,1,1,0,False,False,19.0,1,0,trainval,OTHER,0.39458688046500107,0.13838020239473695,0.467032917140262,0.467032917140262,0.07244603667526095,1,0,e5_logreg,1.460521046184477
1016,0001129633_2015_4,2,"internal control over financial reporting is defined as a process designed by or under the supervision of the company’s principal executive and principal financial officers or persons performing similar functions, and effected by the company’s board of directors, management and other personnel to provide reasonable assurance regarding the reliability of financial reporting and the preparation of consolidated financial statements for external reporting purposes in accordance with u.s.",internal control over financial reporting is defined as a process designed by or under the supervision of the company s principal executive and principal financial officers or persons performing similar functions and effected by the company s board of directors management and other personnel to provide reasonable assurance regarding the reliability of financial reporting and the preparation of consolidated financial statements for external reporting purposes in accordance with u s,2015-12-31,1129633,,,485,0,0,OTHER,0,background,0,0,0,False,False,9.0,0,1,test,REMEDIATION,0.03308663780362949,0.5021839461023224,0.4647294160940481,0.5021839461023224,0.03745453000827431,1,0,e5_logreg,1.4603615238894032
325,0001289945_2007_4,14,"in 2008, the company has moved from a combination of an employee and third party internal audit function to an outsourced third party internal audit function.",in <year> the company has moved from a combination of an employee and third party internal audit function to an outsourced third party internal audit function,2007-12-31,1289945,"changes in internal control over financial reporting there was no change in the company’s internal control over financial reporting that occurred during the company’s most recently completed fiscal quarter except as noted above under management’s remediation initiatives that has materially affected, or is reasonably likely to materially affect, the company’s internal control over financial reporting.",changes in internal control over financial reporting there was no change in the company s internal control over financial reporting that occurred during the company s most recently completed fiscal quarter except as noted above under management s remediation initiatives that has materially affected or is reasonably likely to materially affect the company s internal control over financial reporting,158,0,0,REMEDIATION,0,other,0,1,0,False,False,12.0,0,0,trainval,REMEDIATION,0.060532753818262286,0.49340143174641976,0.44606581443531795,0.49340143174641976,0.04733561731110181,1,0,e5_logreg,1.4592629509424784
73,0001384135_2011_4,10,"we lack sufficient personnel with the appropriate level of knowledge, experience and training in u.s.",we lack sufficient personnel with the appropriate level of knowledge experience and training in u s,2011-12-31,1384135,gaap expertise.,gaap expertise,99,1,0,OTHER,0,background,0,0,0,False,False,19.0,0,1,trainval,ISSUE,0.4741727498695436,0.11929694129534742,0.4065303088351091,0.4741727498695436,0.06764244103443451,1,0,e5_logreg,1.4581848090960219
96,0000849146_2016_4,9,the audit committee retained independent counsel to assist it in conducting the review.,the audit committee retained independent counsel to assist it in conducting the review,2016-06-30,849146,this independent review was initiated following internal reviews by company personnel and was further informed by the content of employee complaints.,this independent review was initiated following internal reviews by company personnel and was further informed by the content of employee complaints,86,1,0,OTHER,0,background,0,0,0,False,False,19.0,0,1,trainval,REMEDIATION,0.013486952159756288,0.5099225159961231,0.4765905318441206,0.5099225159961231,0.03333198415200256,1,0,e5_logreg,1.4567454998518743
1343,0000835011_2006_4,28,this could result in unauthorized or undocumented removal of such materials.,this could result in unauthorized or undocumented removal of such materials,2006-06-30,835011,"physical security over maintenance materials, electrical materials and chemicals at the atchison, kansas facility is not adequate to ensure that items removed from the facilities are documented in accordance with company policy.",physical security over maintenance materials electrical materials and chemicals at the atchison kansas facility is not adequate to ensure that items removed from the facilities are documented in accordance with company policy,75,1,1,ISSUE,0,other,1,0,0,False,False,43.0,0,0,test,ISSUE,0.5065324633335714,0.02479827781729514,0.46866925884913346,0.5065324633335714,0.03786320448443792,1,0,e5_logreg,1.4556043321819907
1190,0000929940_2007_4,52,further simplify the legal entity structure; and.,further simplify the legal entity structure and,2007-06-30,929940,assess the adequacy of the systems and procedures used to track and account for stock-based awards;.,assess the adequacy of the systems and procedures used to track and account for stock based awards,47,1,0,REMEDIATION,0,other,0,1,0,False,False,37.0,0,0,trainval,OTHER,0.03622927230986732,0.4609912257669529,0.5027795019231797,0.5027795019231797,0.04178827615622677,1,0,e5_logreg,1.4554322219205935
1287,0001296205_2016_4,14,"changes in internal control over financial reporting except for the identification of the material weakness noted above during the fourth quarter, there were no changes in our internal control over financial reporting that occurred during the fourth quarter that have materially affected, or are reasonably likely to materially affect, our internal control over financial reporting.",changes in internal control over financial reporting except for the identification of the material weakness noted above during the fourth quarter there were no changes in our internal control over financial reporting that occurred during the fourth quarter that have materially affected or are reasonably likely to materially affect our internal control over financial reporting,2016-12-31,1296205,"as permitted by sec guidance for newly acquired businesses, we excluded mophie from our assessment of internal control over financial reporting, which represented total assets of $154,606 and total revenues of $113,749, as of and for the period from the closing of the acquisition to the year ended december 31, 2016.",as permitted by sec guidance for newly acquired businesses we excluded mophie from our assessment of internal control over financial reporting which represented total assets of $ <num> <num> and total revenues of $ <num> <num> as of and for the period from the closing of the acquisition to the year ended <month> <num> <year>,378,0,0,REMEDIATION,0,other,0,1,0,False,True,14.0,0,0,trainval,ISSUE,0.5093110368372157,0.01745318288245318,0.47323578028033114,0.5093110368372157,0.03607525655688454,1,0,e5_logreg,1.4546137066058997
1628,0000811830_2022_4,7,we will continue to evaluate the effectiveness of internal control over financial reporting as we complete the integration of pch.,we will continue to evaluate the effectiveness of internal control over financial reporting as we complete the integration of pch,2022-12-31,811830,"as permitted by sec guidance that an assessment of internal controls over financial reporting of a recently acquired business may be excluded from management's evaluation of disclosure controls and procedures for up to a year from the date of acquisition, we have excluded pch from management's reporting on internal control over financial reporting as of december 31, 2022.",as permitted by sec guidance that an assessment of internal controls over financial reporting of a recently acquired business <month> be excluded from management s evaluation of disclosure controls and procedures for up to a year from the date of acquisition we have excluded pch from management s reporting on internal control over financial reporting as of <month> <num> <year>,129,1,0,OTHER,0,background,0,0,0,False,False,,0,1,trainval,REMEDIATION,0.00639708150677424,0.5133636698319042,0.48023924866132156,0.5133636698319042,0.03312442117058262,1,0,e5_logreg,1.4535119089975133
1410,0001604778_2016_4,11,"remediation plan we are actively remediating the identified material weakness, and have identified the following preliminary steps.",remediation plan we are actively remediating the identified material weakness and have identified the following preliminary steps,2016-04-02,1604778,"kpmg llp, an independent registered public accounting firm, has audited the consolidated financial statements included in this annual report on form 10-k and, as part of its audit, has issued an adverse opinion on the effectiveness of the company’s internal control over financial reporting, which is included in this annual report on form 10-k on page 98.",kpmg llp an independent registered public accounting firm has audited the consolidated financial statements included in this annual report on form <num> k and as part of its audit has issued an adverse opinion on the effectiveness of the company s internal control over financial reporting which is included in this annual report on form <num> k on page <num>,129,1,0,REMEDIATION,0,other,0,1,0,False,True,11.0,0,0,trainval,OTHER,0.034246523644938735,0.4611067575142049,0.5046467188408564,0.5046467188408564,0.043539961326651555,1,0,e5_logreg,1.451813319832492
