row_id,doc_id,sent_id,text_raw,text_norm,quarter_end,cik,prev_text_raw,prev_text_norm,text_len_chars,short_sentence,heuristic_needs_context,proxy_label_main,proxy_flag_mixed_ab,proxy_c_subtype,legacy_hint_impact,legacy_hint_remediation,legacy_hint_attestation,legacy_hint_find_opinion,legacy_hint_find_remedia_header,legacy_hint_remedia_start_seq,legacy_ab,legacy_negative,split,pred_label,prob_ISSUE,prob_REMEDIATION,prob_OTHER,prob_max,margin_top2,review_flag,auto_accept,model_version,uncertainty_score,audit_bucket,audit_reason,is_target_review_case
320,0001289945_2007_4,7,during the year-end procedures for calculating the annual income tax provision the company reassessed the evidence supporting the reversal of income tax liabilities impacted by expiration of assessment statutes.,during the year end procedures for calculating the annual income tax provision the company reassessed the evidence supporting the reversal of income tax liabilities impacted by expiration of assessment statutes,2007-12-31,1289945,specifically the company did not maintain effective controls to review and monitor the accuracy of the components of the third quarter income tax provision calculation.,specifically the company did not maintain effective controls to review and monitor the accuracy of the components of the third quarter income tax provision calculation,210,0,0,OTHER,0,effect,0,0,0,False,False,12.0,0,1,trainval,ISSUE,0.3550822168347678,0.3070016825346123,0.3379161006306199,0.3550822168347678,0.0171661162041478,1,0,e5_logreg,1.6277516669610843,ambiguous,reassessment step can read as issue discovery or background,1
1069,0001129633_2015_4,71,gaap accounting for complex reinsurance transactions at inception.,gaap accounting for complex reinsurance transactions at inception,2015-12-31,1129633,"ineffective controls over the analysis, documentation and review of the u.s.",ineffective controls over the analysis documentation and review of the u s,65,1,0,REMEDIATION,0,other,0,1,0,False,False,9.0,0,0,test,REMEDIATION,0.3488637596955776,0.3606355766050799,0.2905006636993424,0.3606355766050799,0.0117718169095022,1,0,e5_logreg,1.6275926064854178,needs_context,fragment only; object and action depend on surrounding text,1
195,0000828146_2005_4,11,"this practice results in a re-measurement date as defined under stock option accounting rules, which require a revaluation of any stock options given this benefit.",this practice results in a re measurement date as defined under stock option accounting rules which require a revaluation of any stock options given this benefit,2005-12-31,828146,"the failure to have identified certain material adjustments to the financial statements also resulted in the following restatement issues. - failure to identify $1.0 million in payables due to a vendor, for the third and fourth quarters of 2004 and the first and second quarters of 2005, that were not properly recorded and a write-down of $1.1 million of certain net receivables from the same vendor, for the fourth quarters of 2002 and 2003, as a result of not reconciling accounts with the vendor in a timely manner; and. - failure to record stock option expense, in accordance with generally accepted accounting principles (gaap), of $2,400,000, $221,000 and $108,000 for 2001, 2004 and 2005, respectively, by allowing terminated employees to extend the period in which to exercise their options to 30 days after a black out period as opposed to 30 days after termination as explicitly stated in our stock option plan.",the failure to have identified certain material adjustments to the financial statements also resulted in the following restatement issues failure to identify $ <num> <num> million in payables due to a vendor for the third and fourth quarters of <year> and the first and second quarters of <year> that were not properly recorded and a write down of $ <num> <num> million of certain net receivables from the same vendor for the fourth quarters of <year> and <year> as a result of not reconciling accounts with the vendor in a timely manner and failure to record stock option expense in accordance with generally accepted accounting principles gaap of $ <num> <num> <num> $ <num> <num> and $ <num> <num> for <year> <year> and <year> respectively by allowing terminated employees to extend the period in which to exercise their options to <num> days after a black out period as opposed to <num> days after termination as explicitly stated in our stock option plan,161,0,1,OTHER,0,background,0,0,0,False,False,14.0,0,1,test,OTHER,0.206275669559225,0.3958888496729829,0.3978354807677921,0.3978354807677921,0.0019466310948092,1,0,e5_logreg,1.6002178881373983,clear_issue,describes accounting consequence of the practice,0
565,0001285224_2010_4,15,this loan officer is no longer with the company.,this loan officer is no longer with the company,2010-12-31,1285224,the scope of the company's internal investigation was extensive and included loan related activities and other matters involving improper activities of a loan officer.,the scope of the company s internal investigation was extensive and included loan related activities and other matters involving improper activities of a loan officer,47,1,1,OTHER,0,background,0,0,0,False,False,26.0,0,1,trainval,REMEDIATION,0.3017987231049358,0.3673399309257115,0.3308613459693527,0.3673399309257115,0.0364785849563588,1,0,e5_logreg,1.5961814841179298,ambiguous,loan-officer departure reads as response status rather than pure fix,1
443,0001014739_2005_4,56,accounts receivable .,accounts receivable,2005-12-31,1014739,we believe that the consolidation of systems in our community pharmacies will improve our control environment and reduce the likelihood of revenue adjustments.,we believe that the consolidation of systems in our community pharmacies will improve our control environment and reduce the likelihood of revenue adjustments,19,1,0,REMEDIATION,0,other,0,1,0,False,False,28.0,0,0,trainval,ISSUE,0.3810440559066568,0.26444271656361,0.3545132275297331,0.3810440559066568,0.0265308283769236,1,0,e5_logreg,1.5924251157164195,needs_context,fragment only,1
1051,0001129633_2015_4,53,&#9702; implemented controls over identification and measurement of impaired investments.,<year> implemented controls over identification and measurement of impaired investments,2015-12-31,1129633,"principally, the remediation efforts included.",principally the remediation efforts included,87,1,0,REMEDIATION,0,other,0,1,0,False,False,9.0,0,0,test,OTHER,0.2468696364309383,0.3635560786036484,0.3895742849654132,0.3895742849654132,0.0260182063617647,1,0,e5_logreg,1.5844075086728222,clear_remediation,implemented controls is a concrete action,0
1547,0000315545_2016_4,47,established a policy so travel advances are no longer permitted; and .,established a policy so travel advances are no longer permitted and,2016-12-31,315545,"adopted a control enhancement to require the provision of all invoice copies along with the check register for appropriate approval, including all travel reimbursements separately approved; .",adopted a control enhancement to require the provision of all invoice copies along with the check register for appropriate approval including all travel reimbursements separately approved,67,1,0,REMEDIATION,0,other,0,1,0,False,False,43.0,0,0,trainval,OTHER,0.2453354287874647,0.3644941153792312,0.390170455833304,0.390170455833304,0.0256763404540728,1,0,e5_logreg,1.584153203712623,clear_remediation,policy change is a concrete action,0
601,0000783412_2014_4,28,"financial statements and supplementary data contain an unqualified audit opinion from bdo usa, llp.",financial statements and supplementary data contain an unqualified audit opinion from bdo usa llp,2014-09-30,783412,"also, the company’s consolidated financial statements in item 8.",also the company s consolidated financial statements in item <num>,97,1,0,OTHER,0,background,0,0,0,False,False,,0,1,trainval,OTHER,0.3629543047742736,0.247125269240972,0.3899204259847543,0.3899204259847543,0.0269661212104807,1,0,e5_logreg,1.5831134528047648,clear_background,audit opinion placement/background sentence,0
608,0000317788_2016_4,18,"hired a chief accounting officer “cao” on february 27, 2015 (who recently resigned; mr.",hired a chief accounting officer cao on <month> <num> <year> who recently resigned mr,2016-03-31,317788,completed actions .,completed actions,85,1,0,REMEDIATION,0,other,0,1,0,False,False,15.0,0,0,trainval,ISSUE,0.4039357811098591,0.2114025962642798,0.3846616226258612,0.4039357811098591,0.0192741584839979,1,0,e5_logreg,1.576790060406143,ambiguous,hiring sentence is mixed with resignation/status context,1
709,0000891178_2005_4,5,"further because of changes in conditions as well as the complexity of the applicable rules and changes in personnel, the effectiveness of internal controls may vary over time.",further because of changes in conditions as well as the complexity of the applicable rules and changes in personnel the effectiveness of internal controls <month> vary over time,2005-12-31,891178,"there are inherent limitations in the effectiveness of any internal control, including the complexity of the applicable rules, the possibility of human error in the understanding and/or application of the rules and the circumvention or overriding of controls.",there are inherent limitations in the effectiveness of any internal control including the complexity of the applicable rules the possibility of human error in the understanding and or application of the rules and the circumvention or overriding of controls,177,0,0,OTHER,0,background,0,0,0,False,False,26.0,0,1,trainval,OTHER,0.350035609747903,0.2621000129362881,0.3878643773158088,0.3878643773158088,0.0378287675679058,1,0,e5_logreg,1.574306855116285,clear_background,general limitation/background language,0
1079,0001129633_2015_4,81,cash flows and changes in classifications .,cash flows and changes in classifications,2015-12-31,1129633,"&#9702; enhanced review procedures related to partnership k-1s, including controls designed and implemented to detect the omission of taxable income from the partnership and other invested asset portfolio.",<year> enhanced review procedures related to partnership k 1s including controls designed and implemented to detect the omission of taxable income from the partnership and other invested asset portfolio,41,1,0,REMEDIATION,0,other,0,1,0,False,False,9.0,0,0,test,REMEDIATION,0.3140231953265375,0.3706790108144985,0.3152977938589639,0.3706790108144985,0.0553812169555346,1,0,e5_logreg,1.5739397722299668,needs_context,fragment continuation from prior sentence,1
646,0000014846_2019_4,11,"accordingly, we have de-consolidated the accounts and operations of the previously consolidated ventures in our consolidated financial statements included herein.",accordingly we have de consolidated the accounts and operations of the previously consolidated ventures in our consolidated financial statements included herein,2019-12-31,14846,"36 table of content although management believed that our internal control over financial reporting was effective at the time each such statement was made with respect thereto in our periodic reports, in light of the restatement, management has concluded that . our internal controls surrounding the supervision and review of management’s analyses over the accounting for our previously consolidated ventures were ineffective as of december 31, 2016, (ii) that with respect to the previously consolidated ventures, consolidation of the accounts and operations of these joint ventures into our consolidated financial statements (as we had done in the previously reported information) was not consistent with the consolidation standard, and (iii)the previously consolidated ventures should be presented under the equity method of accounting rather than being consolidated.",<num> table of content although management believed that our internal control over financial reporting was effective at the time each such statement was made with respect thereto in our periodic reports in light of the restatement management has concluded that our internal controls surrounding the supervision and review of management s analyses over the accounting for our previously consolidated ventures were ineffective as of <month> <num> <year> ii that with respect to the previously consolidated ventures consolidation of the accounts and operations of these joint ventures into our consolidated financial statements as we had done in the previously reported information was not consistent with the consolidation standard and iii the previously consolidated ventures should be presented under the equity method of accounting rather than being consolidated,160,0,1,OTHER,0,background,0,0,0,False,False,,0,1,trainval,ISSUE,0.4437932446763443,0.1299816142623654,0.4262251410612903,0.4437932446763443,0.017568103615054,1,0,e5_logreg,1.5386386517086017,ambiguous,de-consolidation is a corrective outcome rather than pure issue/action,1
569,0001285224_2010_4,19,provision for loan losses.,provision for loan losses,2010-12-31,1285224,our former chief executive officer resigned following the revelation of these activities to our board of directors and was replaced by our present chief executive officer.,our former chief executive officer resigned following the revelation of these activities to our board of directors and was replaced by our present chief executive officer,25,1,0,OTHER,0,background,0,0,0,False,False,26.0,0,1,trainval,ISSUE,0.4525967363032052,0.1044300230755897,0.4429732406212049,0.4525967363032052,0.0096234956820002,1,0,e5_logreg,1.5377797680147944,needs_context,standalone fragment cannot be judged alone,1
1479,0000850209_2009_4,15,"in response to the identified material weaknesses, management has identified several enhancements to the company’s internal control over financial reporting to remediate the material weakness described above.",in response to the identified material weaknesses management has identified several enhancements to the company s internal control over financial reporting to remediate the material weakness described above,2009-01-31,850209,"as a result, there were errors in the aforementioned tax accounts in the preliminary consolidated financial statements that were corrected prior to issuance of the company’s consolidated financial statements.",as a result there were errors in the aforementioned tax accounts in the preliminary consolidated financial statements that were corrected prior to issuance of the company s consolidated financial statements,206,0,1,REMEDIATION,0,other,0,1,0,False,True,12.0,0,0,trainval,OTHER,0.119594152370801,0.4322151517752608,0.4481906958539383,0.4481906958539383,0.0159755440786774,1,0,e5_logreg,1.535833760067384,ambiguous,generic enhancement summary without concrete steps,1
756,0001344632_2007_4,5,"gaap, and that receipts and expenditures of the company are being made only in accordance with authorizations of management and directors of the company; and (iii) provide reasonable assurance regarding prevention or detection of unauthorized acquisition, use or disposition of the company's assets that could have a material effect on the financial statements.",gaap and that receipts and expenditures of the company are being made only in accordance with authorizations of management and directors of the company and iii provide reasonable assurance regarding prevention or detection of unauthorized acquisition use or disposition of the company s assets that could have a material effect on the financial statements,2007-05-31,1344632,,,355,0,0,OTHER,0,background,0,0,0,False,False,,0,1,test,REMEDIATION,0.1499092648936128,0.4385008218885162,0.411589913217871,0.4385008218885162,0.0269109086706452,1,0,e5_logreg,1.5345882694408386,needs_context,definition fragment not standalone,1
162,0000093676_2014_4,18,a global corporate finance policy (“policy”) was issued to bytewise and other domestic and foreign subsidiaries in the fourth quarter of fiscal 2014.,a global corporate finance policy policy was issued to bytewise and other domestic and foreign subsidiaries in the fourth quarter of fiscal <year>,2014-06-30,93676,"therefore, material weaknesses in the design and operating effectiveness of the internal control over revenue transactions and information technology system at bytewise exist.",therefore material weaknesses in the design and operating effectiveness of the internal control over revenue transactions and information technology system at bytewise exist,146,0,0,OTHER,0,background,0,0,0,False,False,20.0,0,1,trainval,REMEDIATION,0.1066304180786694,0.4547704787302007,0.4385991031911299,0.4547704787302007,0.0161713755390708,1,0,e5_logreg,1.5290581457307284,clear_remediation,issued policy is a concrete remediation step,0
376,0000717954_2023_4,19,"following identification of the material weakness and prior to filing this annual report on form 10-k, we completed substantive procedures for the year ended august 26, 2023 over our revenue, accounts receivable, supply inventory and merchandise in service.",following identification of the material weakness and prior to filing this annual report on form <num> k we completed substantive procedures for the year ended <month> <num> <year> over our revenue accounts receivable supply inventory and merchandise in service,2023-08-26,717954,"our independent registered accounting firm, ernst & young llp has issued an adverse audit report on the effectiveness of our internal control over financial reporting as of august 26, 2023, which is included in item 8 of this annual report on form 10-k.",our independent registered accounting firm ernst young llp has issued an adverse audit report on the effectiveness of our internal control over financial reporting as of <month> <num> <year> which is included in item <num> of this annual report on form <num> k,261,0,0,REMEDIATION,0,other,0,1,0,False,False,14.0,0,0,trainval,OTHER,0.4425221048629479,0.0981583050658609,0.459319590071191,0.459319590071191,0.016797485208243,1,0,e5_logreg,1.523882924720566,ambiguous,substantive procedures can read as temporary response or status,1
529,0001140098_2013_4,19,remediation of material weakness — technical accounting related to derivative accounting.,remediation of material weakness technical accounting related to derivative accounting,2013-12-31,1140098,"other than as described below, there was no change in our internal control over financial reporting during the fourth quarter of 2013 that has materially affected, or is reasonably likely to materially affect, our internal control over financial reporting.",other than as described below there was no change in our internal control over financial reporting during the fourth quarter of <year> that has materially affected or is reasonably likely to materially affect our internal control over financial reporting,86,1,0,REMEDIATION,0,other,0,1,0,False,True,19.0,0,0,trainval,ISSUE,0.4574495376646837,0.1055349320765122,0.4370155302588041,0.4574495376646837,0.0204340074058796,1,0,e5_logreg,1.5221164549294368,needs_context,section header only,1
440,0001014739_2005_4,53,"as of december 31, 2005, we had multiple community pharmacy systems — each with a unique pharmacy dispensing, revenue transaction and receivables process.",as of <month> <num> <year> we had multiple community pharmacy systems each with a unique pharmacy dispensing revenue transaction and receivables process,2005-12-31,1014739,we will monitor adherence to these system and manual controls.,we will monitor adherence to these system and manual controls,152,0,0,REMEDIATION,0,other,0,1,0,False,False,28.0,0,0,trainval,REMEDIATION,0.1316967941492423,0.4501328271675202,0.4181703786832373,0.4501328271675202,0.0319624484842828,1,0,e5_logreg,1.517904724348197,ambiguous,describes fragmented systems and can read as issue/background,1
334,0000317477_2010_4,23,"(4) in march 2010, the company implemented a financial planning and analysis (fp&a) process, which included creating a complete consolidated and departmental fiscal 2010 annual budget.",<num> in <month> <year> the company implemented a financial planning and analysis fp a process which included creating a complete consolidated and departmental fiscal <year> annual budget,2010-09-30,317477,"transactions are now processed and reported by the accounting department, our legal department reviews contractual terms, and accounting executives perform a complete review of inputs and outputs prior to recording in the general ledger.",transactions are now processed and reported by the accounting department our legal department reviews contractual terms and accounting executives perform a complete review of inputs and outputs prior to recording in the general ledger,187,0,0,OTHER,0,background,0,0,0,False,False,35.0,0,1,test,REMEDIATION,0.0396332585229966,0.4809917883088253,0.4793749531681779,0.4809917883088253,0.0016168351406473,1,0,e5_logreg,1.5173913765505274,clear_remediation,implemented fp&a process is concrete action,0
610,0000317788_2016_4,20,the cao hired during fiscal 2015 was with the company for all of fiscal 2016 and through the year end close process.,the cao hired during fiscal <year> was with the company for all of fiscal <year> and through the year end close process,2016-03-31,317788,david wesch is now our current acting cao).,david wesch is now our current acting cao,119,1,0,REMEDIATION,0,other,0,1,0,False,False,15.0,0,0,trainval,OTHER,0.047260655226607,0.4739974538915941,0.4787418908817988,0.4787418908817988,0.0047444369902047,1,0,e5_logreg,1.5165136721279964,ambiguous,CAO tenure sentence reads as staffing status more than direct action,1
1539,0000315545_2016_4,39,dees during this period appear to have been altered.,dees during this period appear to have been altered,2016-12-31,315545,"dees did not produce receipts for most of the travel expense advances he received from 2013 to 2015, and some receipts produced by dr.",dees did not produce receipts for most of the travel expense advances he received from <year> to <year> and some receipts produced by dr,51,1,0,OTHER,0,background,0,0,0,False,False,43.0,0,1,trainval,OTHER,0.4795902891804735,0.0377616459803688,0.4826480648391576,0.4826480648391576,0.0030577756586841,1,0,e5_logreg,1.5142941595021582,clear_issue,altered receipts describes misconduct/problem,0
573,0001285224_2010_4,23,the consolidated financial statements contained in this annual report on form 10-k reflect such material adjustments.,the consolidated financial statements contained in this annual report on form <num> k reflect such material adjustments,2010-12-31,1285224,"in addition, there was an increase in the classification of nonperforming loans of $6.6 million.",in addition there was an increase in the classification of nonperforming loans of $ <num> <num> million,119,1,0,ISSUE,0,other,1,0,0,False,False,26.0,0,0,trainval,OTHER,0.489538902625702,0.0196765417289667,0.4907845556453312,0.4907845556453312,0.0012456530196292,1,0,e5_logreg,1.5079697913350396,ambiguous,material adjustments sentence sits on issue vs effect boundary,1
1357,0000835011_2006_4,42,the cfo has performed this review throughout the fiscal year.,the cfo has performed this review throughout the fiscal year,2006-06-30,835011,"· management has performed monthly analyses of the maintenance and electrical materials and chemicals accounts where significant variances are researched, resolved and documented.",management has performed monthly analyses of the maintenance and electrical materials and chemicals accounts where significant variances are researched resolved and documented,60,1,0,OTHER,0,background,0,0,0,False,False,43.0,0,1,test,REMEDIATION,0.0203046440770593,0.490869354013056,0.4888260019098846,0.490869354013056,0.0020433521031714,1,0,e5_logreg,1.5070872938837727,clear_remediation,ongoing CFO review is a concrete monitoring action,0
1623,0001376339_2019_4,93,"management established a framework for identifying, communicating and remediating internal control deficiencies, which includes appropriate escalation of issues to appropriate stakeholders in the internal control framework and communication of remediation status, as relevant, to the board of directors on a regular basis.",management established a framework for identifying communicating and remediating internal control deficiencies which includes appropriate escalation of issues to appropriate stakeholders in the internal control framework and communication of remediation status as relevant to the board of directors on a regular basis,2019-12-31,1376339,"the internal audit department identified and hired internal resources with the appropriate level of competency, who are tasked with continually evaluating and monitoring the effectiveness of the company's internal controls over financial reporting.",the internal audit department identified and hired internal resources with the appropriate level of competency who are tasked with continually evaluating and monitoring the effectiveness of the company s internal controls over financial reporting,317,0,0,REMEDIATION,0,other,0,1,0,False,True,12.0,0,0,test,REMEDIATION,0.015807371050239,0.4924712153103012,0.4917214136394598,0.4924712153103012,0.0007498016708413,1,0,e5_logreg,1.5067789830188574,clear_remediation,framework and escalation process are concrete control actions,0
