row_id,doc_id,sent_id,text_raw,text_norm,quarter_end,cik,prev_text_raw,prev_text_norm,text_len_chars,short_sentence,heuristic_needs_context,proxy_label_main,proxy_flag_mixed_ab,proxy_c_subtype,legacy_hint_impact,legacy_hint_remediation,legacy_hint_attestation,legacy_hint_find_opinion,legacy_hint_find_remedia_header,legacy_hint_remedia_start_seq,legacy_ab,legacy_negative,split,pred_label,prob_ISSUE,prob_REMEDIATION,prob_OTHER,prob_max,margin_top2,review_flag,auto_accept,model_version,uncertainty_score,audit_bucket,audit_reason,is_target_review_case
489,0000067279_2013_4,11,the company and its board of directors take the control and integrity of the company¡¯s financial statements seriously and believe that it is essential to maintain a strong internal control environment.,the company and its board of directors take the control and integrity of the company ¯s financial statements seriously and believe that it is essential to maintain a strong internal control environment,2013-12-31,67279,"kpmg llp, an independent registered public accounting firm, has issued an adverse auditors¡¯ report on management¡¯s assessment of the company¡¯s internal control over financial reporting as of december 31, 2013, which is included elsewhere in this form 10-k.",kpmg llp an independent registered public accounting firm has issued an adverse auditors ¯ report on management ¯s assessment of the company ¯s internal control over financial reporting as of <month> <num> <year> which is included elsewhere in this form <num> k,201,0,0,REMEDIATION,0,other,0,1,0,False,False,10.0,0,0,trainval,OTHER,0.0161052985263655,0.4909549317831208,0.4929397696905136,0.4929397696905136,0.0019848379073927,1,0,e5_logreg,1.5050753924020936,ambiguous,control-integrity commitment is broad status language,1
829,0000874734_2005_4,3,table of contents. purposes in accordance with accounting principles generally accepted in the united states of america.,table of contents purposes in accordance with accounting principles generally accepted in the united states of america,2005-12-31,874734,"as defined in rules 13a-15. and 15d-15. under the exchange act, internal control over financial reporting is a process designed by, or supervised by, the company’s principal executive and principal financial officers, and effected by the company’s board of directors, management and other personnel, to provide reasonable assurance regarding the reliability of financial reporting and the preparation of financial statements for external 49 .",as defined in rules 13a <num> and 15d <num> under the exchange act internal control over financial reporting is a process designed by or supervised by the company s principal executive and principal financial officers and effected by the company s board of directors management and other personnel to provide reasonable assurance regarding the reliability of financial reporting and the preparation of financial statements for external <num>,118,1,0,OTHER,0,background,0,0,0,False,False,22.0,0,1,trainval,REMEDIATION,0.107387446169909,0.4633186682184696,0.4292938856116212,0.4633186682184696,0.0340247826068483,1,0,e5_logreg,1.5026565491746822,needs_context,definition/OCR fragment,1
415,0001014739_2005_4,28,"management remediation plan given the material weaknesses, management performed additional analysis and procedures to ensure that our consolidated financial statements are presented fairly in conformity with generally accepted accounting principles.",management remediation plan given the material weaknesses management performed additional analysis and procedures to ensure that our consolidated financial statements are presented fairly in conformity with generally accepted accounting principles,2005-12-31,1014739,"as a result of the material weaknesses described in the preceding paragraphs, our management believes that as of december 31, 2005, our internal control over financial reporting was not effective based on the coso criteria.",as a result of the material weaknesses described in the preceding paragraphs our management believes that as of <month> <num> <year> our internal control over financial reporting was not effective based on the coso criteria,247,0,0,REMEDIATION,0,other,0,1,0,False,True,28.0,0,0,trainval,REMEDIATION,0.173236995945553,0.4422499559331197,0.3845130481213272,0.4422499559331197,0.0577369078117925,1,0,e5_logreg,1.5000131362550877,ambiguous,additional procedures can read as compensating action or status summary,1
441,0001014739_2005_4,54,"in 2006, we intend to consolidate to one community pharmacy platform.",in <year> we intend to consolidate to one community pharmacy platform,2005-12-31,1014739,"as of december 31, 2005, we had multiple community pharmacy systems — each with a unique pharmacy dispensing, revenue transaction and receivables process.",as of <month> <num> <year> we had multiple community pharmacy systems each with a unique pharmacy dispensing revenue transaction and receivables process,69,1,0,REMEDIATION,0,other,0,1,0,False,False,28.0,0,0,trainval,OTHER,0.0279960403861772,0.4807449472237537,0.4912590123900691,0.4912590123900691,0.0105140651663154,1,0,e5_logreg,1.4982269224436155,clear_remediation,intent to consolidate platforms is a concrete planned fix,0
967,0000799850_2025_4,12,the scope of management’s assessment of the effectiveness of the company’s internal control over financial reporting did not include the internal controls over financial reporting of texas auto center.,the scope of management s assessment of the effectiveness of the company s internal control over financial reporting did not include the internal controls over financial reporting of texas auto center,2025-04-30,799850,"further, the company completed the acquisition of texas auto center on june 3, 2024.",further the company completed the acquisition of texas auto center on <month> <num> <year>,200,0,0,OTHER,0,background,0,0,0,False,False,16.0,0,1,trainval,ISSUE,0.4938260027600341,0.0212489551276534,0.4849250421123125,0.4938260027600341,0.0089009606477215,1,0,e5_logreg,1.4972730365922444,ambiguous,scope exclusion can read as status/background rather than issue,1
1280,0001296205_2016_4,3,"internal control over financial reporting includes those policies and procedures that. &#9679;pertain to the maintenance of records that in reasonable detail accurately and fairly reflect the transactions and dispositions of our assets; &#9679;provide reasonable assurance that transactions are recorded as necessary to permit preparation of financial statements in accordance with generally accepted accounting principles and our receipts and expenditures are being made only in accordance with authorization of our management and directors; and &#9679;provide reasonable assurance regarding prevention or timely detection of unauthorized acquisition, use or disposition of assets that could have a material effect on our consolidated financial statements.",internal control over financial reporting includes those policies and procedures that <year> pertain to the maintenance of records that in reasonable detail accurately and fairly reflect the transactions and dispositions of our assets <year> provide reasonable assurance that transactions are recorded as necessary to permit preparation of financial statements in accordance with generally accepted accounting principles and our receipts and expenditures are being made only in accordance with authorization of our management and directors and <year> provide reasonable assurance regarding prevention or timely detection of unauthorized acquisition use or disposition of assets that could have a material effect on our consolidated financial statements,2016-12-31,1296205,management’s report on internal control over financial reporting (amounts in thousands) our management is responsible for establishing and maintaining adequate internal control over financial reporting as defined in rule 13a-15. under the exchange act.,management s report on internal control over financial reporting amounts in thousands our management is responsible for establishing and maintaining adequate internal control over financial reporting as defined in rule 13a <num> under the exchange act,752,0,0,OTHER,0,background,0,0,0,False,False,14.0,0,1,trainval,OTHER,0.088951524844038,0.4392929243858923,0.4717555507700695,0.4717555507700695,0.0324626263841771,1,0,e5_logreg,1.4957818228457531,clear_background,definition/framework text,0
568,0001285224_2010_4,18,our former chief executive officer resigned following the revelation of these activities to our board of directors and was replaced by our present chief executive officer.,our former chief executive officer resigned following the revelation of these activities to our board of directors and was replaced by our present chief executive officer,2010-12-31,1285224,"additionally, these processes lacked effective supervision and oversight by the former chief executive officer and other lending management personnel.",additionally these processes lacked effective supervision and oversight by the former chief executive officer and other lending management personnel,170,0,0,OTHER,0,background,0,0,0,False,False,26.0,0,1,trainval,OTHER,0.3055103027294774,0.2888204947675942,0.4056692025029283,0.4056692025029283,0.1001588997734508,1,0,e5_logreg,1.494171897723621,clear_background,executive change background sentence,0
447,0001014739_2005_4,60,the transaction volume exceeded our human resource capacity.,the transaction volume exceeded our human resource capacity,2005-12-31,1014739,"table of contents. former employees, and created new processes.",table of contents former employees and created new processes,59,1,0,REMEDIATION,0,other,0,1,0,False,False,28.0,0,0,trainval,ISSUE,0.4725513824427314,0.4376819685418502,0.0897666490154184,0.4725513824427314,0.0348694139008812,1,0,e5_logreg,1.4925792036563874,clear_issue,capacity constraint is a direct problem statement,0
784,0001754195_2023_4,3,"material weakness in internal control over financial reporting as of december 31, 2023, the following material weaknesses have been identified.",material weakness in internal control over financial reporting as of <month> <num> <year> the following material weaknesses have been identified,2023-12-31,1754195,"management’s report on internal control over financial reporting as of december 31, 2023, our management carried out an evaluation, under the supervision and with the participation of our ceo and cfo, of the effectiveness of the design and operation of our controls over financial reporting and procedures using the criteria set forth by the committee of sponsoring organizations of the treadway commission (“coso”) in internal control-integrated framework (2013).",management s report on internal control over financial reporting as of <month> <num> <year> our management carried out an evaluation under the supervision and with the participation of our ceo and cfo of the effectiveness of the design and operation of our controls over financial reporting and procedures using the criteria set forth by the committee of sponsoring organizations of the treadway commission coso in internal control integrated framework <year>,144,0,0,OTHER,0,status,0,0,0,False,False,8.0,0,1,trainval,OTHER,0.4939723836434682,0.0052988820089654,0.5007287343475664,0.5007287343475664,0.0067563507040981,1,0,e5_logreg,1.4925149149483354,needs_context,lead-in issue sentence introducing list below,1
1044,0001129633_2015_4,46,gaap to universal life reserves.,gaap to universal life reserves,2015-12-31,1129633,ineffective controls over the application of u.s.,ineffective controls over the application of u s,31,1,0,REMEDIATION,0,other,0,1,0,False,False,9.0,0,0,test,OTHER,0.146622047167477,0.3988733070534085,0.4545046457791143,0.4545046457791143,0.0556313387257058,1,0,e5_logreg,1.4898640154951797,needs_context,fragment only,1
1035,0001129633_2015_4,37,"gaap accounting, life insurance accounting, and sec financial reporting requirements.",gaap accounting life insurance accounting and sec financial reporting requirements,2015-12-31,1129633,&#9702; the company has hired both staff and management within corporate finance and other parts of the organization that have background and experience in u.s.,<year> the company has hired both staff and management within corporate finance and other parts of the organization that have background and experience in u s,82,1,0,REMEDIATION,0,other,0,1,0,False,False,9.0,0,0,test,REMEDIATION,0.2521723302011645,0.4194157909734906,0.3284118788253448,0.4194157909734906,0.0910039121481458,1,0,e5_logreg,1.4895802968783636,needs_context,continuation fragment from prior sentence,1
1132,0001624322_2024_4,22,"as management is responsible for maintaining effective internal control over financial reporting, and for the assessment of the effectiveness of internal control over financial reporting, we understand the importance of developing a remediation plan with our third party service provider that is aligned with management and overseen by the audit committee of our board of directors.",as management is responsible for maintaining effective internal control over financial reporting and for the assessment of the effectiveness of internal control over financial reporting we understand the importance of developing a remediation plan with our third party service provider that is aligned with management and overseen by the audit committee of our board of directors,2024-12-31,1624322,"management’s remediation plan as noted above, during management’s assessment of internal control over financial reporting, a material weakness was identified related to the design and operation of itgcs at our third party service provider.",management s remediation plan as noted above during management s assessment of internal control over financial reporting a material weakness was identified related to the design and operation of itgcs at our third party service provider,379,0,0,REMEDIATION,0,other,0,1,0,False,True,21.0,0,0,trainval,OTHER,0.005610381092736,0.492172623783748,0.5022169951235159,0.5022169951235159,0.0100443713397679,1,0,e5_logreg,1.4877386335367162,ambiguous,plan-development commitment is broad and not a direct action,1
436,0001014739_2005_4,49,revenue recognition .,revenue recognition,2005-12-31,1014739,"in addition, we have restricted the ability to make changes to our production software systems to a limited number of individuals in the it function.",in addition we have restricted the ability to make changes to our production software systems to a limited number of individuals in the it function,19,1,0,REMEDIATION,0,other,0,1,0,False,False,28.0,0,0,trainval,OTHER,0.0631706543845738,0.4528348773395714,0.4839944682758547,0.4839944682758547,0.0311595909362832,1,0,e5_logreg,1.4848459407878618,needs_context,fragment only,1
1120,0001624322_2024_4,2,our internal control over financial reporting is a process designed under the supervision of our principal executive officer and our principal financial officer to provide reasonable assurance regarding the reliability of the financial reporting and preparation of our financial statements for external purposes in accordance with gaap.,our internal control over financial reporting is a process designed under the supervision of our principal executive officer and our principal financial officer to provide reasonable assurance regarding the reliability of the financial reporting and preparation of our financial statements for external purposes in accordance with gaap,2024-12-31,1624322,,,335,0,0,OTHER,0,background,0,0,0,False,False,21.0,0,1,trainval,OTHER,0.0188048994998938,0.4823684498443029,0.4988266506558032,0.4988266506558032,0.0164582008115003,1,0,e5_logreg,1.4847151485326964,clear_background,ICFR definition sentence,0
1131,0001624322_2024_4,21,"management’s remediation plan as noted above, during management’s assessment of internal control over financial reporting, a material weakness was identified related to the design and operation of itgcs at our third party service provider.",management s remediation plan as noted above during management s assessment of internal control over financial reporting a material weakness was identified related to the design and operation of itgcs at our third party service provider,2024-12-31,1624322,"the effectiveness of our internal control over financial reporting as of december 31, 2024 has also been audited by forvis mazars, llp, an independent registered public accounting firm, as stated in their report which is included herein.",the effectiveness of our internal control over financial reporting as of <month> <num> <year> has also been audited by forvis mazars llp an independent registered public accounting firm as stated in their report which is included herein,236,0,0,REMEDIATION,0,other,0,1,0,True,True,21.0,0,0,trainval,ISSUE,0.481064223402164,0.0743640359047769,0.4445717406930591,0.481064223402164,0.0364924827091048,1,0,e5_logreg,1.482443293888731,ambiguous,issue statement is wrapped in remediation-plan header text,1
941,0001494259_2022_4,32,implementation of controls at the corporate level to reduce the risk of material misstatement related to caroffer financial statements and disclosures; .,implementation of controls at the corporate level to reduce the risk of material misstatement related to caroffer financial statements and disclosures,2022-12-31,1494259,engaging internal and external resources to assist with remediation ; .,engaging internal and external resources to assist with remediation,150,0,0,OTHER,1,background,1,1,0,False,False,8.0,1,0,trainval,REMEDIATION,0.4492714101907791,0.4851814195601237,0.0655471702490972,0.4851814195601237,0.0359100093693445,1,0,e5_logreg,1.478908571070532,clear_remediation,implementation of controls is concrete action,0
1293,0001326380_2019_4,10,"these control deficiencies constitute material weaknesses, either individually or in the aggregate, relating to. selecting and developing control activities that contribute to the mitigation of risks to the achievement of objectives to acceptable levels, (ii) selecting and developing control activities over information technology that contribute to the mitigation of risks and support achievement of objectives and (iii) deploying information technology control activities through policies that establish what is expected and procedures that put policies into action.",these control deficiencies constitute material weaknesses either individually or in the aggregate relating to selecting and developing control activities that contribute to the mitigation of risks to the achievement of objectives to acceptable levels ii selecting and developing control activities over information technology that contribute to the mitigation of risks and support achievement of objectives and iii deploying information technology control activities through policies that establish what is expected and procedures that put policies into action,2019-02-02,1326380,we have identified design and operating effectiveness deficiencies that constitute a material weakness in the principles associated with the control activities component of the coso framework.,we have identified design and operating effectiveness deficiencies that constitute a material weakness in the principles associated with the control activities component of the coso framework,560,0,1,OTHER,0,background,0,0,0,True,False,16.0,0,1,test,REMEDIATION,0.4357014992876818,0.4788178505219667,0.0854806501903514,0.4788178505219667,0.0431163512342849,1,0,e5_logreg,1.4780657982437484,clear_issue,describes concrete control deficiencies/material weaknesses,0
1299,0000834285_2021_4,4,"the company’s internal control over financial reporting includes those policies and procedures that. &#9679; pertain to the maintenance of records that, in reasonable detail, accurately and fairly reflect the transactions and dispositions of the company’s assets; &#9679; provide reasonable assurance that transactions are recorded as necessary to permit preparation of financial statements in accordance with u.s. generally accepted accounting procedures; &#9679; provide reasonable assurance that receipts and expenditures of the company are being made only in accordance with authorizations of management and directors of the company; and &#9679; provide reasonable assurance regarding prevention or timely detection of unauthorized acquisition, use or disposition of the company’s assets that could have a material effect on the financial statements.",the company s internal control over financial reporting includes those policies and procedures that <year> pertain to the maintenance of records that in reasonable detail accurately and fairly reflect the transactions and dispositions of the company s assets <year> provide reasonable assurance that transactions are recorded as necessary to permit preparation of financial statements in accordance with u s generally accepted accounting procedures <year> provide reasonable assurance that receipts and expenditures of the company are being made only in accordance with authorizations of management and directors of the company and <year> provide reasonable assurance regarding prevention or timely detection of unauthorized acquisition use or disposition of the company s assets that could have a material effect on the financial statements,2021-12-31,834285,,,841,0,0,OTHER,0,background,0,0,0,False,False,26.0,0,1,trainval,REMEDIATION,0.0553480781300072,0.489141011762457,0.4555109101075357,0.489141011762457,0.0336301016549213,1,0,e5_logreg,1.4772288865826215,clear_background,definition/framework text,0
932,0001494259_2022_4,23,"management, with the oversight of the audit committee of our board of directors, evaluated the material weakness identified during the second quarter of 2022, and implemented a remediation plan to address the material weakness and enhance our control environment.",management with the oversight of the audit committee of our board of directors evaluated the material weakness identified during the second quarter of <year> and implemented a remediation plan to address the material weakness and enhance our control environment,2022-12-31,1494259,114 remediation plan we and our board of directors are committed to maintaining a strong internal control environment.,<num> remediation plan we and our board of directors are committed to maintaining a strong internal control environment,261,0,0,REMEDIATION,0,other,0,1,0,False,True,8.0,0,0,trainval,REMEDIATION,0.0607832776862545,0.4874562483463222,0.4517604739674231,0.4874562483463222,0.0356957743788991,1,0,e5_logreg,1.476847977274779,clear_remediation,implemented remediation plan is concrete action,0
628,0000028823_2018_4,10,"accordingly, .",accordingly,2018-12-31,28823,"based on this assessment, management identified the following control deficiencies.",based on this assessment management identified the following control deficiencies,11,1,1,OTHER,0,background,0,0,0,False,False,22.0,0,1,trainval,REMEDIATION,0.0445145274332674,0.4932066125058978,0.4622788600608347,0.4932066125058978,0.0309277524450631,1,0,e5_logreg,1.4758656350490391,needs_context,standalone accordingly fragment,1
958,0001227654_2024_4,17,"remediation efforts and status of material weaknesses the material weaknesses identified as of september 30, 2024, noted above were not remediated and the company determined there were inadequate controls in place to conduct an effective risk assessment process or to effectively identify and assess the controls necessary to ensure reliable information used in financial reporting.",remediation efforts and status of material weaknesses the material weaknesses identified as of <month> <num> <year> noted above were not remediated and the company determined there were inadequate controls in place to conduct an effective risk assessment process or to effectively identify and assess the controls necessary to ensure reliable information used in financial reporting,2024-09-30,1227654,kpmg llp’s report is included elsewhere in this form 10-k.,kpmg llp s report is included elsewhere in this form <num> k,382,0,0,REMEDIATION,0,other,0,1,0,False,True,17.0,0,0,trainval,OTHER,0.4892229525875193,0.0034077345337197,0.5073693128787609,0.5073693128787609,0.0181463602912415,1,0,e5_logreg,1.4744843268299976,ambiguous,status/update sentence also restates active control gaps,1
863,0000023666_2012_4,23,"executive vice president,.",executive vice president,2012-06-30,23666,maria henry.,maria henry,24,1,0,OTHER,0,background,0,0,0,False,False,,0,1,trainval,OTHER,0.0333252524183675,0.4692584489377323,0.4974162986439001,0.4974162986439001,0.0281578497061678,1,0,e5_logreg,1.474425851649932,needs_context,signature/title fragment,1
389,0000063276_2024_4,13,"remaining remediation actions during the quarter ended december 31, 2024, management completed the design of new user access provisioning and review controls for certain systems.",remaining remediation actions during the quarter ended <month> <num> <year> management completed the design of new user access provisioning and review controls for certain systems,2024-12-31,63276,"during the quarter ended december 31, 2024, management completed its testing of the operating effectiveness of these controls and concluded that the deficiency had been remediated.",during the quarter ended <month> <num> <year> management completed its testing of the operating effectiveness of these controls and concluded that the deficiency had been remediated,179,0,0,REMEDIATION,0,other,0,1,0,False,True,10.0,0,0,trainval,REMEDIATION,0.0169082234433608,0.5033992977588256,0.4796924787978134,0.5033992977588256,0.0237068189610121,1,0,e5_logreg,1.4728938832801624,clear_remediation,completed design of new controls is concrete remediation action,0
725,0000891178_2005_4,27,"the following changes in our internal control over financial reporting occurred during the fourth quarter of the period covered by this annual report on form 10-k that have materially affected, or are reasonably likely to materially affect, our internal control over financial reporting.",the following changes in our internal control over financial reporting occurred during the fourth quarter of the period covered by this annual report on form <num> k that have materially affected or are reasonably likely to materially affect our internal control over financial reporting,2005-12-31,891178,"solely as a result of this material weakness, our management has revised its earlier assessment and has now concluded that our internal control over financial reporting was not effective as of december 31, 2004.",solely as a result of this material weakness our management has revised its earlier assessment and has now concluded that our internal control over financial reporting was not effective as of <month> <num> <year>,287,0,0,REMEDIATION,0,other,0,1,0,False,False,26.0,0,0,trainval,ISSUE,0.5030194477853461,0.0199728024993765,0.4770077497152774,0.5030194477853461,0.0260116980700687,1,0,e5_logreg,1.4709688541445851,needs_context,changes-in-ICFR lead-in header,1
1510,0000790703_2013_4,41,these actions include the following.,these actions include the following,2013-01-31,790703,remedial actions.,remedial actions,35,1,1,REMEDIATION,0,other,0,1,0,False,False,39.0,0,0,test,REMEDIATION,0.0107108618036177,0.5069063514250597,0.4823827867713224,0.5069063514250597,0.0245235646537372,1,0,e5_logreg,1.468570083921203,needs_context,header only,1
