row_id,doc_id,sent_id,text_raw,text_norm,quarter_end,cik,prev_text_raw,prev_text_norm,text_len_chars,short_sentence,heuristic_needs_context,proxy_label_main,proxy_flag_mixed_ab,proxy_c_subtype,legacy_hint_impact,legacy_hint_remediation,legacy_hint_attestation,legacy_hint_find_opinion,legacy_hint_find_remedia_header,legacy_hint_remedia_start_seq,legacy_ab,legacy_negative,split,pred_label,prob_ISSUE,prob_REMEDIATION,prob_OTHER,prob_max,margin_top2,review_flag,auto_accept,model_version,label_main,flag_mixed_ab,flag_needs_context,c_subtype,annotator,label_version,note,master_label_main,master_flag_mixed_ab,master_flag_needs_context,master_c_subtype,master_note,label_match,mixed_match,needs_context_match,c_subtype_match,full_match
763,0000928054_2012_4,6,"since identifying the deficiencies related to the implementation of the erp system, the company has modified employee security roles to limit access within the system and has continued development and refinement of system reports.",since identifying the deficiencies related to the implementation of the erp system the company has modified employee security roles to limit access within the system and has continued development and refinement of system reports,2012-12-31,928054,"upon evaluation, the company's management identified control deficiencies regarding . segregation of duties relating to the new erp system and development of system reports required to carry out the financial close process efficiently and effectively and . preparation of account reconciliations and analysis of variances from historical and expected results in connection with the monthly close process.",upon evaluation the company s management identified control deficiencies regarding segregation of duties relating to the new erp system and development of system reports required to carry out the financial close process efficiently and effectively and preparation of account reconciliations and analysis of variances from historical and expected results in connection with the monthly close process,228,0,0,OTHER,0,background,0,0,0,False,False,7.0,0,1,test,REMEDIATION,0.0842634291375954,0.8752733321322409,0.0404632387301636,0.8752733321322409,0.7910099029946455,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_010,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
802,0001754195_2023_4,24,a leadership resource to lead internal controls efforts; and .,a leadership resource to lead internal controls efforts and,2023-12-31,1754195,additions to our cost accounting team with appropriate technical knowledge to support inventory accounting requirements; .,additions to our cost accounting team with appropriate technical knowledge to support inventory accounting requirements,59,1,0,REMEDIATION,0,other,0,1,0,False,False,8.0,0,0,trainval,REMEDIATION,0.0119456326325796,0.7041805633197105,0.2838738040477098,0.7041805633197105,0.4203067592720006,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_022,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
803,0001754195_2023_4,25,"external resources to assist in the remediation efforts and internal control execution, as well as additional training to personnel.",external resources to assist in the remediation efforts and internal control execution as well as additional training to personnel,2023-12-31,1754195,a leadership resource to lead internal controls efforts; and .,a leadership resource to lead internal controls efforts and,130,1,0,REMEDIATION,0,other,0,1,0,False,True,8.0,0,0,trainval,REMEDIATION,0.0056630925906764,0.8043809292131124,0.1899559781962111,0.8043809292131124,0.6144249510169013,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_022,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
826,0000933974_2019_4,26,"the remediation actions in the brooks life sciences segment are expected to include. implementing a new billing system and enterprise resource planning system (erp) which will reduce the complexity of this billing process, (ii) improving the oversight of the accuracy of invoice processing and (iii) improving process documentation and training related to the billing and oversight process.",the remediation actions in the brooks life sciences segment are expected to include implementing a new billing system and enterprise resource planning system erp which will reduce the complexity of this billing process ii improving the oversight of the accuracy of invoice processing and iii improving process documentation and training related to the billing and oversight process,2019-09-30,933974,"management has been implementing and continues to implement measures to ensure that the control deficiencies contributing to the material weaknesses are remediated, such that these controls are implemented and operating effectively.",management has been implementing and continues to implement measures to ensure that the control deficiencies contributing to the material weaknesses are remediated such that these controls are implemented and operating effectively,381,0,0,REMEDIATION,0,other,0,1,0,False,True,23.0,0,0,trainval,REMEDIATION,0.0327912448991787,0.9335251630030672,0.0336835920977541,0.9335251630030672,0.8998415709053129,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_011,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
832,0000874734_2005_4,12,"as a result of this matter and to reduce the risk of recurrence, certain additional review procedures were instituted effective with the preparation of the financial statements for the quarter ended september 30, 2005.",as a result of this matter and to reduce the risk of recurrence certain additional review procedures were instituted effective with the preparation of the financial statements for the quarter ended <month> <num> <year>,2005-12-31,874734,"specifically, sufficient review, investigation and follow-up on underlying account analyses were not performed pursuant to established procedures.",specifically sufficient review investigation and follow up on underlying account analyses were not performed pursuant to established procedures,218,0,1,OTHER,0,effect,0,0,0,False,False,22.0,0,1,trainval,REMEDIATION,0.1262499802560781,0.673513808699623,0.200236211044299,0.673513808699623,0.4732775976553239,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_007,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
846,0000874734_2005_4,27,we will continue to monitor the improvements in the internal control over financial reporting to ensure remediation of the material weakness.,we will continue to monitor the improvements in the internal control over financial reporting to ensure remediation of the material weakness,2005-12-31,874734,management is committed to finalizing its remediation action plan and implementing the necessary enhancements to its domestic and corporate accounting departments and its policies and procedures to fully remediate the material weakness discussed above.,management is committed to finalizing its remediation action plan and implementing the necessary enhancements to its domestic and corporate accounting departments and its policies and procedures to fully remediate the material weakness discussed above,140,1,0,REMEDIATION,0,other,0,1,0,False,True,22.0,0,0,trainval,REMEDIATION,0.0222302435567915,0.5357414197793381,0.4420283366638703,0.5357414197793381,0.0937130831154677,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_008,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
871,0001159281_2014_4,10,"remediation of material weaknesses in internal control over financial reporting we are continuing to develop our remediation plan for the material weaknesses described above, which currently includes. · recruitment of additional experienced personnel for certain accounting positions; · restructuring of our accounting department; and · providing enhanced training for employees regarding our accounting policies and procedures.",remediation of material weaknesses in internal control over financial reporting we are continuing to develop our remediation plan for the material weaknesses described above which currently includes recruitment of additional experienced personnel for certain accounting positions restructuring of our accounting department and providing enhanced training for employees regarding our accounting policies and procedures,2014-12-31,1159281,their report appears elsewhere herein.,their report appears elsewhere herein,417,0,0,REMEDIATION,0,other,0,1,0,False,True,10.0,0,0,trainval,REMEDIATION,0.0440573825456403,0.758156222124192,0.1977863953301676,0.758156222124192,0.5603698267940244,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_016,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
901,0000077281_2021_4,12,"these deficiencies related to. identifying and assessing risks of misstatement to ensure management review controls are designed, implemented, and operating at a level to effectively respond to those risks, (ii) monitoring the consistent operation of internal control over financial reporting and remediation of known control deficiencies, and (iii) evaluating the reliability of information used in management review controls.",these deficiencies related to identifying and assessing risks of misstatement to ensure management review controls are designed implemented and operating at a level to effectively respond to those risks ii monitoring the consistent operation of internal control over financial reporting and remediation of known control deficiencies and iii evaluating the reliability of information used in management review controls,2021-12-31,77281,we identified deficiencies in the design or operating effectiveness of certain management review controls.,we identified deficiencies in the design or operating effectiveness of certain management review controls,417,0,1,OTHER,1,background,1,1,0,False,True,12.0,1,0,trainval,REMEDIATION,0.2123802574822095,0.7265742154012758,0.0610455271165147,0.7265742154012758,0.5141939579190662,1,0,e5_logreg,ISSUE,0,0,other,codex_remediation_worker_batch_001,guideline_v1_1_remediation_reaudit_round3,describes deficiency areas,ISSUE,0,0,other,,True,True,True,True,True
910,0000077281_2021_4,23,"the company has enhanced its reconciliations and management review controls with the added stability of new hires and the implementation of technology solutions to automate visibility and enforcement of the independent review and documentation of journal entries, including proper segregation of duties, thus mitigating risks of both unintentional errors and fraud; and .",the company has enhanced its reconciliations and management review controls with the added stability of new hires and the implementation of technology solutions to automate visibility and enforcement of the independent review and documentation of journal entries including proper segregation of duties thus mitigating risks of both unintentional errors and fraud and,2021-12-31,77281,the company hired and retained individuals with the appropriate skills and provided in-depth re-training to control owners related to technical accounting and internal control over financial reporting; .,the company hired and retained individuals with the appropriate skills and provided in depth re training to control owners related to technical accounting and internal control over financial reporting,366,0,0,REMEDIATION,0,other,0,1,0,False,False,12.0,0,0,trainval,REMEDIATION,0.0154529195841262,0.9771375725300068,0.0074095078858666,0.9771375725300068,0.9616846529458806,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_001,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
912,0000077281_2021_4,25,"72 management believes that its ongoing remediation efforts to design, implement, and enhance precision of management review controls and ensure reliability of information used in the controls will reduce the risk that a material misstatement to the consolidated financial statements would not be prevented or detected on a timely basis.",<num> management believes that its ongoing remediation efforts to design implement and enhance precision of management review controls and ensure reliability of information used in the controls will reduce the risk that a material misstatement to the consolidated financial statements would not be prevented or detected on a timely basis,2021-12-31,77281,development of processes and procedures to enhance the precision of management review of financial statement information including implementation of an automated workflow for manual journal entry review and posting.,development of processes and procedures to enhance the precision of management review of financial statement information including implementation of an automated workflow for manual journal entry review and posting,337,0,0,OTHER,1,effect,1,1,0,False,True,12.0,1,0,trainval,REMEDIATION,0.1630716019416086,0.6453989874752285,0.1915294105831629,0.6453989874752285,0.4538695768920655,1,0,e5_logreg,OTHER,0,0,effect,codex_remediation_worker_batch_001,guideline_v1_1_remediation_reaudit_round3,expected effect statement,REMEDIATION,0,0,other,,False,True,True,False,False
941,0001494259_2022_4,32,implementation of controls at the corporate level to reduce the risk of material misstatement related to caroffer financial statements and disclosures; .,implementation of controls at the corporate level to reduce the risk of material misstatement related to caroffer financial statements and disclosures,2022-12-31,1494259,engaging internal and external resources to assist with remediation ; .,engaging internal and external resources to assist with remediation,150,0,0,OTHER,1,background,1,1,0,False,False,8.0,1,0,trainval,REMEDIATION,0.4492714101907791,0.4851814195601237,0.0655471702490972,0.4851814195601237,0.0359100093693445,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_020,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1010,0000798081_2009_4,32,"in addition, in july 2008, an internal auditor was hired in china who will report directly to the us corporate internal audit department and who will work closely with us management.",in addition in <month> <year> an internal auditor was hired in china who will report directly to the us corporate internal audit department and who will work closely with us management,2009-01-31,798081,"further, us corporate management is now also reviewing the china gaap financial statements.",further us corporate management is now also reviewing the china gaap financial statements,184,0,0,REMEDIATION,0,other,0,1,0,False,False,13.0,0,0,trainval,REMEDIATION,0.0055616509018466,0.6123552444076745,0.3820831046904789,0.6123552444076745,0.2302721397171956,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_005,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1031,0001129633_2015_4,32,&#9702; the company made revisions to the balance sheet account reconciliation policy to better align the reconciliation controls with the risks that the company identified both in the financial statements and the reconciliation process.,<year> the company made revisions to the balance sheet account reconciliation policy to better align the reconciliation controls with the risks that the company identified both in the financial statements and the reconciliation process,2015-12-31,1129633,&#9702; designed and implemented new controls and enhanced existing controls in multiple processes that are part of the financial close and recording of journal entries that include levels of review at the appropriate precision and by personnel with the appropriate experience.,<year> designed and implemented new controls and enhanced existing controls in multiple processes that are part of the financial close and recording of journal entries that include levels of review at the appropriate precision and by personnel with the appropriate experience,235,0,0,OTHER,1,background,1,1,0,False,False,9.0,1,0,test,REMEDIATION,0.1854773848500892,0.7601484815179806,0.05437413363193,0.7601484815179806,0.5746710966678914,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_014,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1065,0001129633_2015_4,67,&#9702; established an accounting policy to reflect the risk of counterparty non-performance in the company’s estimates of derivative fair value.,<year> established an accounting policy to reflect the risk of counterparty non performance in the company s estimates of derivative fair value,2015-12-31,1129633,"principally, the remediation efforts included.",principally the remediation efforts included,143,0,0,REMEDIATION,0,other,0,1,0,False,False,9.0,0,0,test,REMEDIATION,0.3282014613230232,0.4436922506101921,0.2281062880667847,0.4436922506101921,0.1154907892871688,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_014,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1088,0001129633_2015_4,90,&#9702; implemented monitoring controls to validate appropriate granting and removal of access.,<year> implemented monitoring controls to validate appropriate granting and removal of access,2015-12-31,1129633,&#9702; enhanced internal control over the request and approval of system access to key applications and system infrastructure.,<year> enhanced internal control over the request and approval of system access to key applications and system infrastructure,93,1,0,REMEDIATION,0,other,0,1,0,False,False,9.0,0,0,test,REMEDIATION,0.0143816119976659,0.6262904909321657,0.3593278970701683,0.6262904909321657,0.2669625938619974,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_015,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1089,0001129633_2015_4,91,&#9702; enhanced the company’s annual access review controls.,<year> enhanced the company s annual access review controls,2015-12-31,1129633,&#9702; implemented monitoring controls to validate appropriate granting and removal of access.,<year> implemented monitoring controls to validate appropriate granting and removal of access,59,1,0,REMEDIATION,0,other,0,1,0,False,False,9.0,0,0,test,REMEDIATION,0.0123764055240033,0.8386608053012199,0.1489627891747767,0.8386608053012199,0.6896980161264431,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_015,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1113,0001129633_2015_4,116,other invested assets &#9702; designed a new process to evaluate accounting for new oia investments and implemented enhanced review controls over the resulting accounting conclusions.,other invested assets <year> designed a new process to evaluate accounting for new oia investments and implemented enhanced review controls over the resulting accounting conclusions,2015-12-31,1129633,&#9702; the company will further evaluate the design of controls as well as consider the implementation of additional controls over private valuation inputs to address unremediated risks and demonstrate consistent performance of those controls.,<year> the company will further evaluate the design of controls as well as consider the implementation of additional controls over private valuation inputs to address unremediated risks and demonstrate consistent performance of those controls,181,0,0,REMEDIATION,0,other,0,1,0,False,False,9.0,0,0,test,REMEDIATION,0.0224999716628283,0.9377042625275532,0.0397957658096183,0.9377042625275532,0.8979084967179349,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_015,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1179,0000929940_2007_4,40,"although the remedial measures implemented and reported in prior quarters improved our internal control over financial reporting in certain respects, our processes and systems require further improvement and are dependent upon the training and effectiveness of a number of qualified finance and accounting staff that were hired in the fiscal year.",although the remedial measures implemented and reported in prior quarters improved our internal control over financial reporting in certain respects our processes and systems require further improvement and are dependent upon the training and effectiveness of a number of qualified finance and accounting staff that were hired in the fiscal year,2007-06-30,929940,"during the quarter ended june 30, 2007, no additional changes were identified to our internal control over financial reporting that materially affected, or were reasonably likely to materially affect, our internal control over financial reporting except for the material weaknesses related to the accounting for transfers of customer installments and accounts receivables under receivable sale facilities and recognition of revenue discussed above.",during the quarter ended <month> <num> <year> no additional changes were identified to our internal control over financial reporting that materially affected or were reasonably likely to materially affect our internal control over financial reporting except for the material weaknesses related to the accounting for transfers of customer installments and accounts receivables under receivable sale facilities and recognition of revenue discussed above,345,0,0,REMEDIATION,0,other,0,1,0,False,True,37.0,0,0,trainval,REMEDIATION,0.0580708028060522,0.8483718176735443,0.0935573795204033,0.8483718176735443,0.754814438153141,0,1,e5_logreg,OTHER,1,0,other,codex_remediation_worker_batch_010,guideline_v1_1_remediation_reaudit_round3,mentions prior remediation improvement but says control gaps remain,ISSUE,0,0,other,remaining process improvement gap after prior measures,False,False,True,True,False
1184,0000929940_2007_4,46,"in order to improve controls over the periodic financial close process, we intend to.",in order to improve controls over the periodic financial close process we intend to,2007-06-30,929940,we expect to continue to develop our remediation plans and implement additional measures during our fiscal year 2008 and possibly into fiscal 2009.,we expect to continue to develop our remediation plans and implement additional measures during our fiscal year <year> and possibly into fiscal <year>,83,1,0,REMEDIATION,0,other,0,1,0,False,False,37.0,0,0,trainval,REMEDIATION,0.0616571667073959,0.8339471355334264,0.1043956977591776,0.8339471355334264,0.7295514377742487,0,1,e5_logreg,OTHER,0,1,other,codex_remediation_worker_batch_010,guideline_v1_1_remediation_reaudit_round3,lead in only and needs the following action list,OTHER,0,1,other,lead-in to remediation action list,True,True,True,True,True
1188,0000929940_2007_4,50,"further improve the periodic financial close process through the use of a detailed financial close plan and enhanced review of manual journal entries, account reconciliations, estimates and judgments and consolidation schedules;.",further improve the periodic financial close process through the use of a detailed financial close plan and enhanced review of manual journal entries account reconciliations estimates and judgments and consolidation schedules,2007-06-30,929940,continue to assess training requirements and adequacy and expertise of the finance and accounting staff on a global basis;.,continue to assess training requirements and adequacy and expertise of the finance and accounting staff on a global basis,225,0,0,REMEDIATION,0,other,0,1,0,False,False,37.0,0,0,trainval,REMEDIATION,0.0404452966673061,0.9392938995452156,0.0202608037874782,0.9392938995452156,0.8988486028779092,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_010,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1190,0000929940_2007_4,52,further simplify the legal entity structure; and.,further simplify the legal entity structure and,2007-06-30,929940,assess the adequacy of the systems and procedures used to track and account for stock-based awards;.,assess the adequacy of the systems and procedures used to track and account for stock based awards,47,1,0,REMEDIATION,0,other,0,1,0,False,False,37.0,0,0,trainval,REMEDIATION,0.0463193896529731,0.7929947406164773,0.1606858697305495,0.7929947406164773,0.6323088708859278,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_010,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1194,0000929940_2007_4,56,"enhance receivable reconciliation procedures to ensure that only valid receivables are included on internal reports used to identify receivables eligible for transfer; and,.",enhance receivable reconciliation procedures to ensure that only valid receivables are included on internal reports used to identify receivables eligible for transfer and,2007-06-30,929940,"enhance procedures, including increased management review and approval of receivable transfers under receivable sale facilities and development of appropriate systems and reporting mechanisms, to ensure that transactions are allowable and properly accounted for as a sale of assets or secured borrowing under the terms of the receivable sale facilities;.",enhance procedures including increased management review and approval of receivable transfers under receivable sale facilities and development of appropriate systems and reporting mechanisms to ensure that transactions are allowable and properly accounted for as a sale of assets or secured borrowing under the terms of the receivable sale facilities,170,0,0,REMEDIATION,0,other,0,1,0,False,False,37.0,0,0,trainval,REMEDIATION,0.0472892186449987,0.867828533494783,0.0848822478602183,0.867828533494783,0.7829462856345646,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_010,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1205,0000929940_2007_4,67,enhance contract review documentation and procedures to identify and accurately account for non-routine arrangements with customers;.,enhance contract review documentation and procedures to identify and accurately account for non routine arrangements with customers,2007-06-30,929940,enhance the process used to determine the estimated discount rate for the present value of license contracts with extended payment terms; .,enhance the process used to determine the estimated discount rate for the present value of license contracts with extended payment terms,131,1,0,REMEDIATION,0,other,0,1,0,False,False,37.0,0,0,trainval,REMEDIATION,0.062764916803513,0.9306306608219148,0.0066044223745722,0.9306306608219148,0.8678657440184017,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_011,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1210,0000929940_2007_4,72,enhance procedures for the review and approval of customer credit memos and adjustments including a monthly reconciliation of authorized amounts to actual credits and adjustments recorded;.,enhance procedures for the review and approval of customer credit memos and adjustments including a monthly reconciliation of authorized amounts to actual credits and adjustments recorded,2007-06-30,929940,in order to improve controls over the accounts receivable function we intend to.,in order to improve controls over the accounts receivable function we intend to,187,0,0,OTHER,1,effect,1,1,0,False,False,37.0,1,0,trainval,REMEDIATION,0.0358956549746415,0.9550525430083808,0.0090518020169778,0.9550525430083808,0.9191568880337392,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_011,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1213,0000929940_2007_4,75,assess training requirements and adequacy and expertise of the collections and accounts receivable staff on a global basis; and.,assess training requirements and adequacy and expertise of the collections and accounts receivable staff on a global basis and,2007-06-30,929940,increase the level and frequency of review of past due accounts and related installments in the accounts receivable aging on a global basis;.,increase the level and frequency of review of past due accounts and related installments in the accounts receivable aging on a global basis,126,1,0,REMEDIATION,0,other,0,1,0,False,False,37.0,0,0,trainval,REMEDIATION,0.0813017134759773,0.9085598915550436,0.010138394968979,0.9085598915550436,0.8272581780790662,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_011,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1222,0001056794_2007_4,17,"evaluation of and revision as needed, of calculations used in the preparation of accounts receivable, warranty, and excess and obsolete inventory reserves that fully consider the impact of changing trends in our revenues, outstanding ar balances and excess and obsolete inventory movement, and increased supervision and review over other judgmental and complex processes and transactions.",evaluation of and revision as needed of calculations used in the preparation of accounts receivable warranty and excess and obsolete inventory reserves that fully consider the impact of changing trends in our revenues outstanding ar balances and excess and obsolete inventory movement and increased supervision and review over other judgmental and complex processes and transactions,2007-06-30,1056794,controls over judgmental and complex processes and transactions were inadequate resulting in insufficient control over financial reporting.,controls over judgmental and complex processes and transactions were inadequate resulting in insufficient control over financial reporting,382,0,0,OTHER,1,effect,1,1,0,False,False,16.0,1,0,test,REMEDIATION,0.0889126453117352,0.8911744107793047,0.01991294390896,0.8911744107793047,0.8022617654675694,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_013,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
