row_id,doc_id,sent_id,text_raw,text_norm,quarter_end,cik,prev_text_raw,prev_text_norm,text_len_chars,short_sentence,heuristic_needs_context,proxy_label_main,proxy_flag_mixed_ab,proxy_c_subtype,legacy_hint_impact,legacy_hint_remediation,legacy_hint_attestation,legacy_hint_find_opinion,legacy_hint_find_remedia_header,legacy_hint_remedia_start_seq,legacy_ab,legacy_negative,split,pred_label,prob_ISSUE,prob_REMEDIATION,prob_OTHER,prob_max,margin_top2,review_flag,auto_accept,model_version,label_main,flag_mixed_ab,flag_needs_context,c_subtype,annotator,label_version,note,master_label_main,master_flag_mixed_ab,master_flag_needs_context,master_c_subtype,master_note,label_match,mixed_match,needs_context_match,c_subtype_match,full_match
1232,0001087934_2014_4,19,we are evaluating and implementing controls to appropriately determine that the billing system and tax calculation engine are assessing state sales tax on certain of our products and services.,we are evaluating and implementing controls to appropriately determine that the billing system and tax calculation engine are assessing state sales tax on certain of our products and services,2014-12-31,1087934,"with the implementation of the new billing system, we are determining that the accounting professionals have the knowledge, experience and training to adequately configure the billing system to appropriately calculate and assess state sales tax on certain of our products and services.",with the implementation of the new billing system we are determining that the accounting professionals have the knowledge experience and training to adequately configure the billing system to appropriately calculate and assess state sales tax on certain of our products and services,191,0,0,REMEDIATION,0,other,0,1,0,False,False,13.0,0,0,trainval,REMEDIATION,0.0450858976629015,0.8930618745269868,0.0618522278101116,0.8930618745269868,0.8312096467168751,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_013,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1233,0001087934_2014_4,20,we will test and evaluate the design and operating effectiveness of the new control procedures and then conclude on the effectiveness of the remediation plan.,we will test and evaluate the design and operating effectiveness of the new control procedures and then conclude on the effectiveness of the remediation plan,2014-12-31,1087934,we are evaluating and implementing controls to appropriately determine that the billing system and tax calculation engine are assessing state sales tax on certain of our products and services.,we are evaluating and implementing controls to appropriately determine that the billing system and tax calculation engine are assessing state sales tax on certain of our products and services,157,0,0,REMEDIATION,0,other,0,1,0,False,True,13.0,0,0,trainval,REMEDIATION,0.0055914047479325,0.6665007810823065,0.3279078141697609,0.6665007810823065,0.3385929669125455,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_013,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1256,0001504747_2014_4,34,"&#9679; management will continue to enhance its training programs for our accounting personnel both at the corporate and field-level, emphasizing financial reporting responsibilities and accountability for implementing and maintaining effective internal control over financial reporting.",<year> management will continue to enhance its training programs for our accounting personnel both at the corporate and field level emphasizing financial reporting responsibilities and accountability for implementing and maintaining effective internal control over financial reporting,2014-12-31,1504747,a copy of bdo's reports are included in this 2014 form 10-k at pages f-2 and f-3.,a copy of bdo s reports are included in this <year> form <num> k at pages f <num> and f <num>,284,0,0,REMEDIATION,0,other,0,1,0,False,False,28.0,0,0,trainval,REMEDIATION,0.0100132789870965,0.9022581085043504,0.0877286125085531,0.9022581085043504,0.8145294959957972,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_021,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1260,0001504747_2014_4,38,&#9679; management continues to implement controls over user access and change management related to the field-level information technology systems.,<year> management continues to implement controls over user access and change management related to the field level information technology systems,2014-12-31,1504747,"&#9679; management will put in place controls to properly identify, analyze and account for non-routine transactions and will use the appropriate level of oversight to ensure the transactions are reflected accurately and timely in the financial statements.",<year> management will put in place controls to properly identify analyze and account for non routine transactions and will use the appropriate level of oversight to ensure the transactions are reflected accurately and timely in the financial statements,146,0,0,REMEDIATION,0,other,0,1,0,False,False,28.0,0,0,trainval,REMEDIATION,0.0149785573969061,0.8504133168954642,0.1346081257076296,0.8504133168954642,0.7158051911878345,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_021,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1265,0001504747_2014_4,45,during 2014 significant enhancements have been made to the accounts payable and inventory control processes.,during <year> significant enhancements have been made to the accounts payable and inventory control processes,2014-12-31,1504747,"management has made changes to certain internal controls over financial reporting, which remediated some of the previously disclosed material weaknesses, as follows (a recitation of the noted material weakness is set forth followed by steps taken to remediate the material weakness).",management has made changes to certain internal controls over financial reporting which remediated some of the previously disclosed material weaknesses as follows a recitation of the noted material weakness is set forth followed by steps taken to remediate the material weakness,109,1,0,REMEDIATION,0,other,0,1,0,False,False,28.0,0,0,trainval,REMEDIATION,0.0355784570623322,0.9321338863821492,0.0322876565555185,0.9321338863821492,0.8965554293198169,0,1,e5_logreg,OTHER,0,0,status,codex_remediation_worker_batch_021,guideline_v1_1_remediation_reaudit_round3,Status statement about enhancements made; no specific step.,REMEDIATION,0,0,other,,False,True,True,False,False
1318,0000886163_2005_4,2,a nationally recognized external consulting firm assisted management with the company’s assessment of the effectiveness of internal control over financial reporting including program scoping and management’s documentation and testing of the company’s internal control over financial reporting.,a nationally recognized external consulting firm assisted management with the company s assessment of the effectiveness of internal control over financial reporting including program scoping and management s documentation and testing of the company s internal control over financial reporting,2005-12-31,886163,"management’s report on internal control over financial reporting management conducted an assessment of the effectiveness of the company’s internal control over financial reporting as of december 31, 2005 based on the framework set forth in internal control — integrated framework issued by the committee of sponsoring organizations of the treadway commission (coso).",management s report on internal control over financial reporting management conducted an assessment of the effectiveness of the company s internal control over financial reporting as of <month> <num> <year> based on the framework set forth in internal control integrated framework issued by the committee of sponsoring organizations of the treadway commission coso,292,0,0,OTHER,0,background,0,0,0,False,False,4.0,0,1,trainval,REMEDIATION,0.0189946312059389,0.6655376320175023,0.3154677367765588,0.6655376320175023,0.3500698952409434,1,0,e5_logreg,OTHER,0,0,background,codex_remediation_worker_batch_008,guideline_v1_1_remediation_reaudit_round3,"Assessment support and testing context, not remediation.",OTHER,0,0,background,background or definitional sentence,True,True,True,True,True
1380,0000089089_2007_4,26,"these ongoing efforts are focused on . expanding our organizational capabilities to improve our monitoring, communications, training, and governance processes, (ii) implementing process improvements to strengthen our internal control and monitoring activities, and (iii) placement of additional staff to timely complete the company’s income tax provision and account reconciliations, thus allowing for proper review and oversight.",these ongoing efforts are focused on expanding our organizational capabilities to improve our monitoring communications training and governance processes ii implementing process improvements to strengthen our internal control and monitoring activities and iii placement of additional staff to timely complete the company s income tax provision and account reconciliations thus allowing for proper review and oversight,2007-12-31,89089,"remediation efforts and plans for material weaknesses in internal control over financial reporting in response to the identified material weaknesses, our management, with oversight from the company’s audit committee has dedicated significant in-house and external resources to implement enhancements to the company’s internal control over financial reporting and remediate the material weaknesses described above.",remediation efforts and plans for material weaknesses in internal control over financial reporting in response to the identified material weaknesses our management with oversight from the company s audit committee has dedicated significant in house and external resources to implement enhancements to the company s internal control over financial reporting and remediate the material weaknesses described above,417,0,1,REMEDIATION,0,other,0,1,0,False,False,25.0,0,0,test,REMEDIATION,0.0090147709479474,0.9423372310866452,0.0486479979654074,0.9423372310866452,0.8936892331212377,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_002,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1387,0000089089_2007_4,36,"the engagement of third party contract tax advisors in the fourth quarter of 2007; such tax advisors have provided and will continue to provide day-to-day oversight and review of the company’s tax provision and compliance processes, pending our managing director’s assessment of resource requirements and capabilities.",the engagement of third party contract tax advisors in the fourth quarter of <year> such tax advisors have provided and will continue to provide day to day oversight and review of the company s tax provision and compliance processes pending our managing director s assessment of resource requirements and capabilities,2007-12-31,89089,"the hiring of an experienced managing director in the first quarter of 2008 to lead the company’s tax department, with responsibility for direction and oversight of all income tax and other tax functions.",the hiring of an experienced managing director in the first quarter of <year> to lead the company s tax department with responsibility for direction and oversight of all income tax and other tax functions,317,0,0,REMEDIATION,0,other,0,1,0,False,False,25.0,0,0,test,REMEDIATION,0.010167757586313,0.735074597880884,0.2547576445328028,0.735074597880884,0.4803169533480811,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_002,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1389,0000089089_2007_4,38,"the enhancement of standardized documentation and processes in the income tax provision area, including the review and approval of related journal entries by experienced tax and finance personnel.",the enhancement of standardized documentation and processes in the income tax provision area including the review and approval of related journal entries by experienced tax and finance personnel,2007-12-31,89089,the commitment to reevaluate existing roles and responsibilities within the tax function to ensure they are staffed by appropriate personnel.,the commitment to reevaluate existing roles and responsibilities within the tax function to ensure they are staffed by appropriate personnel,194,0,0,REMEDIATION,0,other,0,1,0,False,False,25.0,0,0,test,REMEDIATION,0.0171568479671513,0.9710427567094388,0.0118003953234099,0.9710427567094388,0.9538859087422874,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_002,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1395,0000089089_2007_4,44,"in response to these contributing factors, our management has implemented or will implement the following remediation steps to enhance our internal controls over the timely completion and review of account reconciliations.",in response to these contributing factors our management has implemented or will implement the following remediation steps to enhance our internal controls over the timely completion and review of account reconciliations,2007-12-31,89089,insufficient or ineffective review and approval of certain account reconciliations resulting in errors not being prevented or detected in a timely manner.,insufficient or ineffective review and approval of certain account reconciliations resulting in errors not being prevented or detected in a timely manner,220,0,1,REMEDIATION,0,other,0,1,0,False,True,25.0,0,0,test,REMEDIATION,0.0092223820182391,0.8358237152633631,0.1549539027183978,0.8358237152633631,0.6808698125449653,0,1,e5_logreg,OTHER,0,1,other,codex_remediation_worker_batch_002,guideline_v1_1_remediation_reaudit_round3,Lead-in to remediation list; details are below.,REMEDIATION,0,0,other,,False,True,False,True,False
1397,0000089089_2007_4,46,the hiring and training of additional in-house resources and ongoing commitment to evaluate existing roles and responsibilities within the accounting and finance function.,the hiring and training of additional in house resources and ongoing commitment to evaluate existing roles and responsibilities within the accounting and finance function,2007-12-31,89089,the creation of a monitoring function within the company’s financial reporting group in the fourth quarter of 2007 to periodically review all account reconciliations.,the creation of a monitoring function within the company s financial reporting group in the fourth quarter of <year> to periodically review all account reconciliations,170,0,0,REMEDIATION,0,other,0,1,0,False,False,25.0,0,0,test,REMEDIATION,0.0123644412632913,0.9657922491652838,0.0218433095714249,0.9657922491652838,0.9439489395938588,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_002,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1432,0000918251_2019_4,26,"the actions that we are taking are subject to ongoing review by our management, including our ceo, cfo and cao, as well as audit committee oversight.",the actions that we are taking are subject to ongoing review by our management including our ceo cfo and cao as well as audit committee oversight,2019-03-31,918251,"this includes implementation of compensating controls, enhanced and revised design of existing transaction level and financial reporting controls at d&v, and enhancements in the documentation of transaction-level controls being performed at d&v.",this includes implementation of compensating controls enhanced and revised design of existing transaction level and financial reporting controls at d v and enhancements in the documentation of transaction level controls being performed at d v,145,0,0,REMEDIATION,0,other,0,1,0,False,False,14.0,0,0,trainval,REMEDIATION,0.0073802549578572,0.6644816586274592,0.3281380864146835,0.6644816586274592,0.3363435722127757,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_009,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1443,0001680062_2022_4,20,complete the implementation of our new enterprise reporting software and other system integrations and establish effective general controls over these systems to ensure that our automated process level controls and information produced and maintained in our it systems is relevant and reliable.,complete the implementation of our new enterprise reporting software and other system integrations and establish effective general controls over these systems to ensure that our automated process level controls and information produced and maintained in our it systems is relevant and reliable,2022-12-31,1680062,"continue to recruit qualified individuals for key positions within our accounting and other support functions that will further enhance internal control capabilities, allow for appropriate segregation of duties, and provide appropriate oversight and reviews.",continue to recruit qualified individuals for key positions within our accounting and other support functions that will further enhance internal control capabilities allow for appropriate segregation of duties and provide appropriate oversight and reviews,293,0,0,REMEDIATION,0,other,0,1,0,False,False,16.0,0,0,trainval,REMEDIATION,0.0164746767040395,0.9474531812500012,0.0360721420459592,0.9474531812500012,0.911381039204042,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_022,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1461,0000216039_2008_4,2,the company’s management is committed to continuing efforts aimed at improving the design adequacy and operational effectiveness of its system of internal control and is taking all necessary steps to address the material weaknesses identified above.,the company s management is committed to continuing efforts aimed at improving the design adequacy and operational effectiveness of its system of internal control and is taking all necessary steps to address the material weaknesses identified above,2008-12-31,216039,,,248,0,0,REMEDIATION,0,other,0,1,0,False,False,1.0,0,0,trainval,REMEDIATION,0.0120296660960256,0.618101817586286,0.3698685163176884,0.618101817586286,0.2482333012685975,1,0,e5_logreg,OTHER,0,0,status,codex_remediation_worker_batch_002,guideline_v1_1_remediation_reaudit_round3,Commitment/status statement without specific remediation step.,REMEDIATION,0,0,other,,False,True,True,False,False
1484,0000850209_2009_4,20,evaluating the need for additional resources in the preparation and review of the provision of income taxes.,evaluating the need for additional resources in the preparation and review of the provision of income taxes,2009-01-31,850209,identifying opportunities to automate the tax provision process including software tools that would reduce the number of manual spreadsheets that are used to calculate the income tax provision on a quarterly and annual basis.,identifying opportunities to automate the tax provision process including software tools that would reduce the number of manual spreadsheets that are used to calculate the income tax provision on a quarterly and annual basis,107,1,0,REMEDIATION,0,other,0,1,0,False,False,12.0,0,0,trainval,REMEDIATION,0.1144199369956588,0.8576330307273663,0.0279470322769748,0.8576330307273663,0.7432130937317074,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_007,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1546,0000315545_2016_4,46,"adopted a control enhancement to require the provision of all invoice copies along with the check register for appropriate approval, including all travel reimbursements separately approved; .",adopted a control enhancement to require the provision of all invoice copies along with the check register for appropriate approval including all travel reimbursements separately approved,2016-12-31,315545,"specifically, we have.",specifically we have,187,0,0,REMEDIATION,0,other,0,1,0,False,False,43.0,0,0,trainval,REMEDIATION,0.0318177656550552,0.949498163708331,0.0186840706366138,0.949498163708331,0.9176803980532756,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_003,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1549,0000315545_2016_4,49,rolled out a quarterly financial close checklist.,rolled out a quarterly financial close checklist,2016-12-31,315545,implemented a more formal and detailed travel and expense reimbursement policy.,implemented a more formal and detailed travel and expense reimbursement policy,48,1,0,REMEDIATION,0,other,0,1,0,False,False,43.0,0,0,trainval,REMEDIATION,0.0896215023823246,0.7699562813691707,0.1404222162485046,0.7699562813691707,0.6295340651206661,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_003,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1583,0001376339_2019_4,46,"both the ethics and compliance committee and the board have also both helped in reviewing, approving and training on the new code of business conduct and ethics.",both the ethics and compliance committee and the board have also both helped in reviewing approving and training on the new code of business conduct and ethics,2019-12-31,1376339,"portions of these training sessions are facilitated by the chief accounting officer (“cao”), who presents on topics such as the company's current sales return policy, acceptable credit terms for customers, events that would trigger commission claw-backs, customer credit limit modification approval protocol, and the importance of proper revenue recognition.",portions of these training sessions are facilitated by the chief accounting officer cao who presents on topics such as the company s current sales return policy acceptable credit terms for customers events that would trigger commission claw backs customer credit limit modification approval protocol and the importance of proper revenue recognition,159,0,0,REMEDIATION,0,other,0,1,0,False,False,12.0,0,0,test,REMEDIATION,0.0062737241293688,0.9627930367376442,0.0309332391329869,0.9627930367376442,0.9318597976046572,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_017,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1597,0001376339_2019_4,66,"once user profiles and their associated permissions were reconfigured, management employed procedures to ensure the continued appropriateness of all applicable system and network access.",once user profiles and their associated permissions were reconfigured management employed procedures to ensure the continued appropriateness of all applicable system and network access,2019-12-31,1376339,"the company has enhanced its review of salesperson activity which may indicate noncompliance with the company's sales policies, such as a quarterly review of data by the cfo, cao, and svp of sales and other key metrics both by region and at the individual salesperson level and has added controls to monitor potential instances of noncompliance.",the company has enhanced its review of salesperson activity which <month> indicate noncompliance with the company s sales policies such as a quarterly review of data by the cfo cao and svp of sales and other key metrics both by region and at the individual salesperson level and has added controls to monitor potential instances of noncompliance,184,0,0,REMEDIATION,0,other,0,1,0,False,False,12.0,0,0,test,REMEDIATION,0.0197500630652808,0.9112422310948224,0.0690077058398966,0.9112422310948224,0.8422345252549259,0,1,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_018,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1604,0001376339_2019_4,74,the methodology adopted within this assessment is designed to evaluate the impact and likelihood of various fraud risks susceptible to the company.,the methodology adopted within this assessment is designed to evaluate the impact and likelihood of various fraud risks susceptible to the company,2019-12-31,1376339,"management developed a process to prepare and did prepare an annual comprehensive fraud risk assessment designed to evaluate risks related to fraudulent financial reporting, management override, potential loss of assets, and corruption.",management developed a process to prepare and did prepare an annual comprehensive fraud risk assessment designed to evaluate risks related to fraudulent financial reporting management override potential loss of assets and corruption,146,0,0,REMEDIATION,0,other,0,1,0,False,False,12.0,0,0,test,REMEDIATION,0.0479197678163264,0.784104335444372,0.1679758967393016,0.784104335444372,0.6161284387050704,1,0,e5_logreg,OTHER,0,0,background,codex_remediation_worker_batch_018,guideline_v1_1_remediation_reaudit_round3,Methodology description rather than a remediation step.,REMEDIATION,0,0,other,,False,True,True,False,False
1612,0001376339_2019_4,82,"if a significant triggering event occurs, the company evaluates the key control activities related to the transaction or activity and determines that the related controls are within the scope of the sarbanes-oxley compliance program.",if a significant triggering event occurs the company evaluates the key control activities related to the transaction or activity and determines that the related controls are within the scope of the sarbanes oxley compliance program,2019-12-31,1376339,"on an annual basis (or more frequently, should a significant triggering event occur), the company now performs a risk assessment designed to ensure that the scope of its sarbanes-oxley compliance program adequately reflects changes to the business and its operations.",on an annual basis or more frequently should a significant triggering event occur the company now performs a risk assessment designed to ensure that the scope of its sarbanes oxley compliance program adequately reflects changes to the business and its operations,231,0,0,REMEDIATION,0,other,0,1,0,False,False,12.0,0,0,test,REMEDIATION,0.0120030144567923,0.7683516959906812,0.2196452895525264,0.7683516959906812,0.5487064064381548,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_018,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1615,0001376339_2019_4,85,"management conducted required internal training courses over sarbanes-oxley regulations, the company's internal control over financial reporting program and documentation evidencing the operation of controls for company personnel and management involved in the execution of controls.",management conducted required internal training courses over sarbanes oxley regulations the company s internal control over financial reporting program and documentation evidencing the operation of controls for company personnel and management involved in the execution of controls,2019-12-31,1376339,"through the completion of the following activities, the previously disclosed material weaknesses related to information and communication have been remediated.",through the completion of the following activities the previously disclosed material weaknesses related to information and communication have been remediated,281,0,0,REMEDIATION,0,other,0,1,0,False,False,12.0,0,0,test,REMEDIATION,0.0700475052490641,0.7766414005186025,0.1533110942323332,0.7766414005186025,0.6233303062862693,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_018,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1616,0001376339_2019_4,86,management developed a regular cadence for reporting the results of control testing to the board of directors of the company.,management developed a regular cadence for reporting the results of control testing to the board of directors of the company,2019-12-31,1376339,"management conducted required internal training courses over sarbanes-oxley regulations, the company's internal control over financial reporting program and documentation evidencing the operation of controls for company personnel and management involved in the execution of controls.",management conducted required internal training courses over sarbanes oxley regulations the company s internal control over financial reporting program and documentation evidencing the operation of controls for company personnel and management involved in the execution of controls,124,1,0,REMEDIATION,0,other,0,1,0,False,False,12.0,0,0,test,REMEDIATION,0.0197263476985628,0.7060578481065486,0.2742158041948886,0.7060578481065486,0.43184204391166,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_018,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1618,0001376339_2019_4,88,"a control certification survey is distributed to obtain information regarding any internal control related issues or concerns that control owners may have, and additional certification surveys are distributed to disclosure committee members and key members of the sales department which address (to the best of their knowledge) whether the period's financial statements are free from either material misstatements, material misclassifications, or material omissions.",a control certification survey is distributed to obtain information regarding any internal control related issues or concerns that control owners <month> have and additional certification surveys are distributed to disclosure committee members and key members of the sales department which address to the best of their knowledge whether the period s financial statements are free from either material misstatements material misclassifications or material omissions,2019-12-31,1376339,management implemented quarterly required communications amongst relevant members of senior management in the form of certification surveys.,management implemented quarterly required communications amongst relevant members of senior management in the form of certification surveys,464,0,0,OTHER,1,background,1,1,0,False,False,12.0,1,0,test,REMEDIATION,0.1296672714354614,0.5791293863575792,0.2912033422069593,0.5791293863575792,0.2879260441506198,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_019,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
1621,0001376339_2019_4,91,"established its internal audit department, led by a vp of internal audit under the direction of the audit committee.",established its internal audit department led by a vp of internal audit under the direction of the audit committee,2019-12-31,1376339,"through the completion of the following activities, the previously disclosed material weaknesses related to monitoring activities have been remediated.",through the completion of the following activities the previously disclosed material weaknesses related to monitoring activities have been remediated,114,1,0,REMEDIATION,0,other,0,1,0,False,False,12.0,0,0,test,REMEDIATION,0.0121984183676762,0.7830536849928965,0.2047478966394271,0.7830536849928965,0.5783057883534694,1,0,e5_logreg,REMEDIATION,0,0,other,codex_remediation_worker_batch_019,guideline_v1_1_remediation_reaudit_round3,,REMEDIATION,0,0,other,,True,True,True,True,True
