row_id,doc_id,sent_id,text_raw,text_norm,quarter_end,cik,prev_text_raw,prev_text_norm,text_len_chars,short_sentence,heuristic_needs_context,proxy_label_main,proxy_flag_mixed_ab,proxy_c_subtype,legacy_hint_impact,legacy_hint_remediation,legacy_hint_attestation,legacy_hint_find_opinion,legacy_hint_find_remedia_header,legacy_hint_remedia_start_seq,legacy_ab,legacy_negative,split,pred_label,prob_A,prob_B,prob_C,prob_max,margin_top2,review_flag,auto_accept,model_version,uncertainty_score
605,0000317788_2016_4,15,"remedial actions the material weakness we identified associated with the financial close and reporting process arises primarily from . a lack of a sufficient complement of accounting and financial reporting personnel who were unable to implement formal accounting policies with an appropriate level of accounting knowledge and experience commensurate with our financial reporting requirements, and (ii) inadequate accounting systems including information technology systems directly related to financial statement processes and a heavy reliance on manual processes.",remedial actions the material weakness we identified associated with the financial close and reporting process arises primarily from a lack of a sufficient complement of accounting and financial reporting personnel who were unable to implement formal accounting policies with an appropriate level of accounting knowledge and experience commensurate with our financial reporting requirements and ii inadequate accounting systems including information technology systems directly related to financial statement processes and a heavy reliance on manual processes,2016-03-31,317788,"this report is included in part ii, item 8 of this 10k.",this report is included in part ii item <num> of this 10k,559,0,0,B,0,other,0,1,0,False,True,15.0,0,0,trainval,B,0.10163109720368664,0.4543389071405328,0.4440299956557805,0.4543389071405328,0.010308911484752326,1,0,e5_logreg,1.5353521813747149
635,0000028823_2018_4,19,"as these deficiencies created a reasonable possibility that a material misstatement would not be prevented or detected in a timely basis, management concluded that the control deficiencies represent material weaknesses and accordingly our internal control over financial reporting was not effective as of december 31, 2018.",as these deficiencies created a reasonable possibility that a material misstatement would not be prevented or detected in a timely basis management concluded that the control deficiencies represent material weaknesses and accordingly our internal control over financial reporting was not effective as of <month> <num> <year>,2018-12-31,28823,"these control deficiencies resulted in misstatements to goodwill impairment, inventory and redeemable non-controlling interests all of which were corrected prior to issuance of the company’s consolidated financial statements as of and for the year ended december 31, 2018 included in this annual report on form 10-k.",these control deficiencies resulted in misstatements to goodwill impairment inventory and redeemable non controlling interests all of which were corrected prior to issuance of the company s consolidated financial statements as of and for the year ended <month> <num> <year> included in this annual report on form <num> k,324,0,0,A,0,other,1,0,0,True,False,22.0,0,0,trainval,A,0.460190075532525,0.0877974776620178,0.45201244680545716,0.460190075532525,0.008177628727067843,1,0,e5_logreg,1.5316322957404072
1174,0000929940_2007_4,32,"specifically, our controls did not ensure that . accurate and complete information as to our ability to collect outstanding installment and accounts receivables is captured and used to record sufficient provisions for doubtful accounts; . interest income on installment receivables is appropriately classified within the statement of operations; . credits and adjustments for sales and withholding taxes are properly recorded; and . professional services delivered but not billed are properly presented in the balance sheet.",specifically our controls did not ensure that accurate and complete information as to our ability to collect outstanding installment and accounts receivables is captured and used to record sufficient provisions for doubtful accounts interest income on installment receivables is appropriately classified within the statement of operations credits and adjustments for sales and withholding taxes are properly recorded and professional services delivered but not billed are properly presented in the balance sheet,2007-06-30,929940,we did not have adequate design or operation of controls to provide reasonable assurance that accounts receivable ledgers were properly maintained and valuation adjustments were properly recognized.,we did not have adequate design or operation of controls to provide reasonable assurance that accounts receivable ledgers were properly maintained and valuation adjustments were properly recognized,511,0,0,A,0,other,1,0,0,False,False,37.0,0,0,trainval,C,0.424983573307486,0.12663873266073286,0.4483776940317812,0.4483776940317812,0.023394120724295198,1,0,e5_logreg,1.5282281852439237
468,0001144519_2007_4,20,"other than the material weaknesses described above, there has been no change in our internal control over financial reporting during the fourth fiscal quarter ended december 31, 2007 that has materially affected, or is reasonably likely to materially affect, our internal control over financial reporting.",other than the material weaknesses described above there has been no change in our internal control over financial reporting during the fourth fiscal quarter ended <month> <num> <year> that has materially affected or is reasonably likely to materially affect our internal control over financial reporting,2007-12-31,1144519,"deloitte & touche llp, the independent registered public accounting firm that audited bunge limited's consolidated financial statements included in this annual report on form 10-k, have also issued an attestation report on internal control over financial reporting, which is included herein on page f-3.",deloitte touche llp the independent registered public accounting firm that audited bunge limited s consolidated financial statements included in this annual report on form <num> k have also issued an attestation report on internal control over financial reporting which is included herein on page f <num>,304,0,0,B,0,other,0,1,0,False,False,19.0,0,0,trainval,C,0.06361496226301609,0.46507151255441675,0.47131352518256714,0.47131352518256714,0.006242012628150384,1,0,e5_logreg,1.5224444621892825
964,0000799850_2025_4,9,"this principally resulted from (1) incorrect assessment during the initial adoption of asu 2022-02, (2) ineffective disclosure controls and procedures that did not identify missing required disclosures under asc 310-10-50-42 through 50-44, and (3) turnover in technical accounting resources leading to a reduction of requisite expertise.",this principally resulted from <num> incorrect assessment during the initial adoption of asu <year> <num> <num> ineffective disclosure controls and procedures that did not identify missing required disclosures under asc <num> <num> <num> <num> through <num> <num> and <num> turnover in technical accounting resources leading to a reduction of requisite expertise,2025-04-30,799850,the material weakness in internal control over financial reporting relates to having inadequate controls to appropriately analyze all relevant information required for complete and accurate presentation and disclosure under gaap.,the material weakness in internal control over financial reporting relates to having inadequate controls to appropriately analyze all relevant information required for complete and accurate presentation and disclosure under gaap,362,0,1,C,0,effect,0,0,0,False,False,16.0,0,1,trainval,A,0.45522655045689836,0.11226220582158802,0.43251124372151356,0.45522655045689836,0.0227153067353848,1,0,e5_logreg,1.5220581428077167
1348,0000835011_2006_4,33,there is also inadequate staffing within the facility to ensure that stockroom issues are entered into the system in a timely manner.,there is also inadequate staffing within the facility to ensure that stockroom issues are entered into the system in a timely manner,2006-06-30,835011,"although the stockroom is physically secured through the use of installed card scanners, stockroom requisition forms are not consistently completed by employees when checking items out of the stockroom.",although the stockroom is physically secured through the use of installed card scanners stockroom requisition forms are not consistently completed by employees when checking items out of the stockroom,132,1,1,C,0,background,0,0,0,False,False,43.0,0,1,test,C,0.07919491301462513,0.4543329627352363,0.46647212425013856,0.46647212425013856,0.012139161514902241,1,0,e5_logreg,1.5213887142349591
945,0001494259_2022_4,39,"if we are unable to remediate this material weakness, we may not be able to accurately or timely report our financial condition or results of operations, which may adversely affect our business and the market price of our common stock.”",if we are unable to remediate this material weakness we <month> not be able to accurately or timely report our financial condition or results of operations which <month> adversely affect our business and the market price of our common stock,2022-12-31,1494259,the material weakness will not be considered remediated until our management implements effective controls that operate for a sufficient period of time and our management has concluded through testing that these controls are effective.,the material weakness will not be considered remediated until our management implements effective controls that operate for a sufficient period of time and our management has concluded through testing that these controls are effective,240,0,0,B,0,other,0,1,0,False,True,8.0,0,0,trainval,B,0.23974455525801894,0.41296378525849536,0.3472916594834856,0.41296378525849536,0.06567212577500975,1,0,e5_logreg,1.521364088966495
1418,0000918251_2019_4,9,"(1)we did not perform a sufficient review of certain accounting policies and lacked oversight of the compliance with those policies which resulted in inconsistent application, inadequate analysis and deficient documentation to support the financial statement presentation and disclosures over certain accounts, including inventory.",<num> we did not perform a sufficient review of certain accounting policies and lacked oversight of the compliance with those policies which resulted in inconsistent application inadequate analysis and deficient documentation to support the financial statement presentation and disclosures over certain accounts including inventory,2019-03-31,918251,the material weakness identified specifically resulted in the following.,the material weakness identified specifically resulted in the following,331,0,0,A,0,other,1,0,0,False,False,14.0,0,0,trainval,A,0.4632133250122368,0.09211800495302976,0.44466867003473337,0.4632133250122368,0.018544654977503405,1,0,e5_logreg,1.5182420200102598
1384,0000089089_2007_4,32,improper verification of data used in tax provision and tax reserve computations; and .,improper verification of data used in tax provision and tax reserve computations and,2007-12-31,89089,incorrect application of the provisions of sfas no. 109 and fin 48 resulting in errors in the accounting for income taxes; .,incorrect application of the provisions of sfas no <num> and fin <num> resulting in errors in the accounting for income taxes,84,1,0,B,0,other,0,1,0,False,False,25.0,0,0,test,C,0.06896856042452094,0.4593298504442274,0.4717015891312517,0.4717015891312517,0.012371738687024292,1,0,e5_logreg,1.515926672181724
1503,0000790703_2013_4,32,"as a result of this control deficiency, we failed to detect errors within the three subsidiaries referred to above along with similar errors in other european subsidiaries primarily related to the improper timing of recognition in the income statement of certain vendor incentives, product discounts/price variances, promotions and other vendor credits.",as a result of this control deficiency we failed to detect errors within the three subsidiaries referred to above along with similar errors in other european subsidiaries primarily related to the improper timing of recognition in the income statement of certain vendor incentives product discounts price variances promotions and other vendor credits,2013-01-31,790703,we lacked effective account reconciliation procedures in europe over certain aspects of vendor accounting.,we lacked effective account reconciliation procedures in europe over certain aspects of vendor accounting,349,0,1,C,0,effect,0,0,0,False,False,39.0,0,1,test,C,0.4665026226165108,0.058124589134083506,0.47537278824940565,0.47537278824940565,0.008870165632894833,1,0,e5_logreg,1.5157570461176995
649,0000014846_2019_4,14,"the material weakness described above does not affect our presentation of net income, ffo and affo in the previously reported information.",the material weakness described above does not affect our presentation of net income ffo and affo in the previously reported information,2019-12-31,14846,"see ""explanatory note"" for information regarding the restated financial information presented in this annual report.",see explanatory note for information regarding the restated financial information presented in this annual report,136,1,0,C,0,background,0,0,0,False,False,,0,1,trainval,B,0.18341853382194484,0.435508194887209,0.38107327129084617,0.435508194887209,0.054434923596362816,1,0,e5_logreg,1.5100568815164281
1158,0000929940_2007_4,15,"these adjustments resulted in changes to assets, liabilities, stockholders' equity, revenues and expenses.",these adjustments resulted in changes to assets liabilities stockholders equity revenues and expenses,2007-06-30,929940,"specifically, we did not have adequate controls and procedures with respect to the . accounting for complex non-routine transactions, including the accounting for transfers of installment and accounts receivable as discussed below; . sufficient personnel with an appropriate level of technical accounting knowledge, experience, and training; . review of manual journal entries recorded; . timely preparation and review of period-end account analyses and timely disposition of any required adjustments; . proper consolidation and accounting for all intercompany activities including those denominated in local currencies; and . timely reconciliation and recording of stock-based awards.",specifically we did not have adequate controls and procedures with respect to the accounting for complex non routine transactions including the accounting for transfers of installment and accounts receivable as discussed below sufficient personnel with an appropriate level of technical accounting knowledge experience and training review of manual journal entries recorded timely preparation and review of period end account analyses and timely disposition of any required adjustments proper consolidation and accounting for all intercompany activities including those denominated in local currencies and timely reconciliation and recording of stock based awards,101,1,1,A,0,other,1,0,0,False,False,37.0,0,0,trainval,A,0.4493506668291311,0.4048830713532024,0.14576626181766641,0.4493506668291311,0.04446759547592871,1,0,e5_logreg,1.50618173769494
773,0001472595_2014_4,8,"during the assessment process, we identified material weaknesses in our control environment related to establishing and maintaining accounting policies and procedures, process-level controls and accountability for recording complex transactions.",during the assessment process we identified material weaknesses in our control environment related to establishing and maintaining accounting policies and procedures process level controls and accountability for recording complex transactions,2014-12-31,1472595,,,242,0,0,C,0,background,0,0,0,False,False,17.0,0,1,trainval,C,0.019593970875356182,0.4884334598969012,0.49197256922774263,0.49197256922774263,0.00353910933084145,1,0,e5_logreg,1.504488321441416
882,0001069899_2020_4,14,this material weakness affects substantially all financial statement accounts.,this material weakness affects substantially all financial statement accounts,2020-06-30,1069899,"in addition, certain financial personnel had incompatible duties that allowed for the creation, review and processing of certain financial data without independent review and authorization.",in addition certain financial personnel had incompatible duties that allowed for the creation review and processing of certain financial data without independent review and authorization,77,1,1,C,0,background,0,0,0,False,False,18.0,0,1,trainval,A,0.41908284366493875,0.34194305211378184,0.23897410422127943,0.41908284366493875,0.07713979155115691,1,0,e5_logreg,1.5037773647839043
125,0001376339_2020_4,20,"the company did not design and maintain adequate controls over the inventory process, to ensure that accounting determinations related to inventory were appropriately considered and recorded in accordance with gaap, that the inventory balance was complete and accurate and that disclosures related to the inventory balance were appropriately reflected within the financial statements.",the company did not design and maintain adequate controls over the inventory process to ensure that accounting determinations related to inventory were appropriately considered and recorded in accordance with gaap that the inventory balance was complete and accurate and that disclosures related to the inventory balance were appropriately reflected within the financial statements,2020-12-31,1376339,"the company, for certain processes, did not maintain adequate controls to enforce segregation of duties within the revenue process, including a lack of controls in place to verify the accuracy and legitimacy of sales orders for certain types of sales transactions.",the company for certain processes did not maintain adequate controls to enforce segregation of duties within the revenue process including a lack of controls in place to verify the accuracy and legitimacy of sales orders for certain types of sales transactions,381,0,0,B,0,other,0,1,0,False,False,10.0,0,0,trainval,C,0.41910537103680356,0.1218081966691466,0.4590864322940498,0.4590864322940498,0.03998106125724621,1,0,e5_logreg,1.500932506448704
583,0000783412_2014_4,9,"as a small company, we have seven experienced employees in the accounting department, and three in the it department.",as a small company we have seven experienced employees in the accounting department and three in the it department,2014-09-30,783412,,,114,1,0,C,0,background,0,0,0,False,False,,0,1,trainval,C,0.0015767629861387494,0.4986587884102864,0.499764448603575,0.499764448603575,0.0011056601932886156,1,0,e5_logreg,1.4991298912031363
591,0000783412_2014_4,18,"accordingly, we believe our overall internal control environment is sufficient for a company of our size.",accordingly we believe our overall internal control environment is sufficient for a company of our size,2014-09-30,783412,"in addition, we believe our most important internal control is our hiring and retention of honest and capable people, whom we trust to do their jobs well.",in addition we believe our most important internal control is our hiring and retention of honest and capable people whom we trust to do their jobs well,103,1,1,C,0,background,0,0,0,False,False,,0,1,trainval,C,0.0003622961173533063,0.4983161009048313,0.5013216029778155,0.5013216029778155,0.0030055020729841675,1,0,e5_logreg,1.4956728949492004
411,0001014739_2005_4,23,ineffective processes and controls to ensure timely application of customer payments to customer accounts receivable; and .,ineffective processes and controls to ensure timely application of customer payments to customer accounts receivable and,2005-12-31,1014739,ineffective processes and controls to ensure timely collection efforts on past due outstanding accounts receivable; .,ineffective processes and controls to ensure timely collection efforts on past due outstanding accounts receivable,120,1,0,C,0,background,0,0,0,False,False,28.0,0,1,trainval,C,0.01300904397775795,0.48953753650377485,0.4974534195184672,0.4974534195184672,0.007915883014692371,1,0,e5_logreg,1.4946306974668404
386,0000063276_2024_4,10,"completed remediation actions as previously disclosed in item 8 of our annual report on form 10-k for the fiscal year ended december 31, 2023, management identified that software program change monitoring controls were not effectively designed to detect inappropriate changes to certain information technology systems.",completed remediation actions as previously disclosed in item <num> of our annual report on form <num> k for the fiscal year ended <month> <num> <year> management identified that software program change monitoring controls were not effectively designed to detect inappropriate changes to certain information technology systems,2024-12-31,63276,"the control deficiencies described above did not result in a material misstatement to mattel’s consolidated financial statements; however, those deficiencies raise a reasonable possibility that a material misstatement to the consolidated financial statements would not be prevented or detected on a timely basis.",the control deficiencies described above did not result in a material misstatement to mattel s consolidated financial statements however those deficiencies raise a reasonable possibility that a material misstatement to the consolidated financial statements would not be prevented or detected on a timely basis,326,0,0,B,0,other,0,1,0,False,True,10.0,0,0,trainval,C,0.013479175627262335,0.4888168605809294,0.49770396379180837,0.49770396379180837,0.008887103210878988,1,0,e5_logreg,1.4934089329973126
249,0001137861_2006_4,13,the calculation of depreciation expense will continue to be reviewed on a monthly basis as part of our internal control over financial reporting.,the calculation of depreciation expense will continue to be reviewed on a monthly basis as part of our internal control over financial reporting,2006-12-31,1137861,"additionally, the method for capturing the proper cost basis of these assets has been revised to appropriately calculate depreciation expense in the future.",additionally the method for capturing the proper cost basis of these assets has been revised to appropriately calculate depreciation expense in the future,144,0,0,B,0,other,0,1,0,False,False,9.0,0,0,trainval,B,0.002407806530306599,0.5014569680430986,0.4961352254265948,0.5014569680430986,0.005321742616503811,1,0,e5_logreg,1.4932212893403976
759,0001344632_2007_4,12,gaap related to the company's adoption of sfas no.,gaap related to the company s adoption of sfas no,2007-05-31,1344632,"this control deficiency resulted in adjustments, including audit adjustments in order for the company to comply with u.s.",this control deficiency resulted in adjustments including audit adjustments in order for the company to comply with u s,49,1,0,C,0,background,0,0,0,False,False,,0,1,test,B,0.003542420502501886,0.5011916967489004,0.4952658827485976,0.5011916967489004,0.005925814000302787,1,0,e5_logreg,1.4928824892507968
295,0001003111_2006_4,12,stevenson . /s/ eric j.,stevenson s eric j,2006-09-30,1003111,"as a result of the insufficient resources the company did not adequately address the accounting and disclosures for complex transactions, properly monitor internal controls and did not perform a timely and adequate evaluation of general computer controls.",as a result of the insufficient resources the company did not adequately address the accounting and disclosures for complex transactions properly monitor internal controls and did not perform a timely and adequate evaluation of general computer controls,18,1,0,C,0,background,0,0,0,False,False,,0,1,test,C,0.0020147429468711574,0.49541057291215745,0.5025746841409713,0.5025746841409713,0.00716411122881383,1,0,e5_logreg,1.4902612046302148
920,0001494259_2022_4,11,"in the aggregate, management has concluded that the previously identified unremediated control deficiencies at the caroffer subsidiary, along with the deficiencies identified in the fourth quarter of 2022, constitute a material weakness.",in the aggregate management has concluded that the previously identified unremediated control deficiencies at the caroffer subsidiary along with the deficiencies identified in the fourth quarter of <year> constitute a material weakness,2022-12-31,1494259,"additionally, as of the fourth quarter ended december 31, 2022, management identified additional deficiencies in controls at our caroffer subsidiary.",additionally as of the fourth quarter ended <month> <num> <year> management identified additional deficiencies in controls at our caroffer subsidiary,235,0,0,B,0,other,0,1,0,True,False,8.0,0,0,trainval,A,0.42217522997256723,0.33344257253558607,0.24438219749184656,0.42217522997256723,0.08873265743698117,1,0,e5_logreg,1.4890921125904517
1140,0000072911_2005_4,2,our internal control over financial reporting is intended to provide reasonable assurance regarding the reliability of financial reporting and the preparation of financial statements for 231 . external purposes in accordance with applicable gaap.,our internal control over financial reporting is intended to provide reasonable assurance regarding the reliability of financial reporting and the preparation of financial statements for <num> external purposes in accordance with applicable gaap,2005-12-31,72911,,,245,0,0,C,0,background,0,0,0,False,False,10.0,0,1,trainval,C,0.004097933888297655,0.4929737925208135,0.5029282735908889,0.5029282735908889,0.00995448107007535,1,0,e5_logreg,1.4871172453390358
1343,0000835011_2006_4,28,this could result in unauthorized or undocumented removal of such materials.,this could result in unauthorized or undocumented removal of such materials,2006-06-30,835011,"physical security over maintenance materials, electrical materials and chemicals at the atchison, kansas facility is not adequate to ensure that items removed from the facilities are documented in accordance with company policy.",physical security over maintenance materials electrical materials and chemicals at the atchison kansas facility is not adequate to ensure that items removed from the facilities are documented in accordance with company policy,75,1,1,A,0,other,1,0,0,False,False,43.0,0,0,test,B,0.3504330390327115,0.4317454282497842,0.21782153271750446,0.4317454282497842,0.08131238921707268,1,0,e5_logreg,1.4869421825331433
1049,0001129633_2015_4,51,ineffective controls over the recognition and measurement of impaired investments.,ineffective controls over the recognition and measurement of impaired investments,2015-12-31,1129633,investments .,investments,81,1,0,B,0,other,0,1,0,False,False,9.0,0,0,test,C,0.05670772132897472,0.45783136559929627,0.4854609130717291,0.4854609130717291,0.027629547472432847,1,0,e5_logreg,1.486909539455838
747,0000918958_2006_4,19,classification of club membership intangible asset.,classification of club membership intangible asset,2006-12-31,918958,"we have restated our audited consolidated financial statements through a cumulative adjustment to increase accumulated deficit as of december 31, 2003 by $4.1 million and decreased our net income by $0.2 million and $0.4 million for the years ended december 31, 2005 and 2004, respectively, to correct these errors.",we have restated our audited consolidated financial statements through a cumulative adjustment to increase accumulated deficit as of <month> <num> <year> by $ <num> <num> million and decreased our net income by $ <num> <num> million and $ <num> <num> million for the years ended <month> <num> <year> and <year> respectively to correct these errors,50,1,0,B,0,other,0,1,0,False,False,9.0,0,0,trainval,B,0.0013785756260890653,0.5039820379427913,0.49463938643111954,0.5039820379427913,0.00934265151167174,1,0,e5_logreg,1.486675310545537
1391,0000089089_2007_4,40,the principal factors contributing to the material weakness in account reconciliations were as follows.,the principal factors contributing to the material weakness in account reconciliations were as follows,2007-12-31,89089,account reconciliations.,account reconciliations,102,1,0,B,0,other,0,1,0,False,False,25.0,0,0,test,C,0.17939614822104602,0.37573906804435836,0.4448647837345956,0.4448647837345956,0.06912571569023723,1,0,e5_logreg,1.4860095005751672
