row_id,doc_id,sent_id,text_raw,text_norm,quarter_end,cik,prev_text_raw,prev_text_norm,text_len_chars,short_sentence,heuristic_needs_context,proxy_label_main,proxy_flag_mixed_ab,proxy_c_subtype,legacy_hint_impact,legacy_hint_remediation,legacy_hint_attestation,legacy_hint_find_opinion,legacy_hint_find_remedia_header,legacy_hint_remedia_start_seq,legacy_ab,legacy_negative,split,pred_label,prob_ISSUE,prob_REMEDIATION,prob_OTHER,prob_max,margin_top2,review_flag,auto_accept,model_version,label_main,flag_mixed_ab,flag_needs_context,c_subtype,annotator,label_version,note
1400,0000930184_2007_4,4,"as of december 31, 2007, we did not maintain a sufficient complement of personnel in our foreign locations with the appropriate skills, training and experience to identify and address the application of generally accepted accounting principles and effective controls with respect to locations undergoing change or experiencing staff turnover.",as of <month> <num> <year> we did not maintain a sufficient complement of personnel in our foreign locations with the appropriate skills training and experience to identify and address the application of generally accepted accounting principles and effective controls with respect to locations undergoing change or experiencing staff turnover,2007-12-31,930184,,,342,0,0,OTHER,0,status,0,0,0,False,False,,0,1,trainval,ISSUE,0.9295554056445626,0.0253353767653181,0.0451092175901192,0.9295554056445626,0.8844461880544433,0,1,e5_logreg,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
1401,0000930184_2007_4,6,this control deficiency resulted in the restatement of the company’s .,this control deficiency resulted in the restatement of the company s,2007-12-31,930184,"as of december 31, 2007, we did not maintain a sufficient complement of personnel in our foreign locations with the appropriate skills, training and experience to identify and address the application of generally accepted accounting principles and effective controls with respect to locations undergoing change or experiencing staff turnover.",as of <month> <num> <year> we did not maintain a sufficient complement of personnel in our foreign locations with the appropriate skills training and experience to identify and address the application of generally accepted accounting principles and effective controls with respect to locations undergoing change or experiencing staff turnover,68,1,1,ISSUE,0,other,1,0,0,False,False,,0,0,trainval,ISSUE,0.8972407570579612,0.0149011038770949,0.0878581390649437,0.8972407570579612,0.8093826179930175,0,1,e5_logreg,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
1402,0000930184_2007_4,7,"table of contents. consolidated financial statements as of and for the years ended december 31, 2006, 2005, 2004 and 2003 and for each of the three quarters in the period ended september 30, 2007 affecting the completeness and accuracy of revenues, accounts receivable, cost of goods sold, inventory, general and administrative expenses, cash and cash equivalents, marketable securities, other assets, income taxes, deferred taxes, other liabilities, other comprehensive income, discontinued operations, and accumulated deficit.",table of contents consolidated financial statements as of and for the years ended <month> <num> <year> <year> <year> and <year> and for each of the three quarters in the period ended <month> <num> <year> affecting the completeness and accuracy of revenues accounts receivable cost of goods sold inventory general and administrative expenses cash and cash equivalents marketable securities other assets income taxes deferred taxes other liabilities other comprehensive income discontinued operations and accumulated deficit,2007-12-31,930184,this control deficiency resulted in the restatement of the company’s .,this control deficiency resulted in the restatement of the company s,522,0,0,OTHER,0,status,0,0,0,False,False,,0,1,trainval,ISSUE,0.7281532404010047,0.0256964634473599,0.2461502961516354,0.7281532404010047,0.4820029442493693,0,1,e5_logreg,OTHER,0,0,background,worker_batch_016,guideline_v1_1_issue_reaudit_round3,TOC/header fragment; not a standalone issue/remediation statement.
1403,0000930184_2007_4,9,"accordingly, our management has determined that this control deficiency constitutes a material weakness in our internal control over financial reporting.",accordingly our management has determined that this control deficiency constitutes a material weakness in our internal control over financial reporting,2007-12-31,930184,"table of contents. consolidated financial statements as of and for the years ended december 31, 2006, 2005, 2004 and 2003 and for each of the three quarters in the period ended september 30, 2007 affecting the completeness and accuracy of revenues, accounts receivable, cost of goods sold, inventory, general and administrative expenses, cash and cash equivalents, marketable securities, other assets, income taxes, deferred taxes, other liabilities, other comprehensive income, discontinued operations, and accumulated deficit.",table of contents consolidated financial statements as of and for the years ended <month> <num> <year> <year> <year> and <year> and for each of the three quarters in the period ended <month> <num> <year> affecting the completeness and accuracy of revenues accounts receivable cost of goods sold inventory general and administrative expenses cash and cash equivalents marketable securities other assets income taxes deferred taxes other liabilities other comprehensive income discontinued operations and accumulated deficit,151,0,1,OTHER,0,background,0,0,0,False,False,,0,1,trainval,ISSUE,0.8018331303123278,0.0023861810316733,0.1957806886559989,0.8018331303123278,0.6060524416563289,0,1,e5_logreg,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
813,0000933974_2019_4,9,we did not maintain effective controls related to the accuracy of revenue recorded at a business unit within our brooks life sciences segment.,we did not maintain effective controls related to the accuracy of revenue recorded at a business unit within our brooks life sciences segment,2019-09-30,933974,,,141,0,0,OTHER,0,background,0,0,0,True,False,23.0,0,1,trainval,ISSUE,0.9161236167006112,0.0114017773416425,0.0724746059577461,0.9161236167006112,0.8436490107428651,0,1,e5_logreg,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
814,0000933974_2019_4,11,"these control deficiencies resulted in immaterial adjustments to revenue and related accounts and disclosures in the interim and annual consolidated financial statements for the years ended september 30, 2019, 2018, and 2017, which were corrected as an immaterial out of period adjustment in the fourth quarter of 2019.",these control deficiencies resulted in immaterial adjustments to revenue and related accounts and disclosures in the interim and annual consolidated financial statements for the years ended <month> <num> <year> <year> and <year> which were corrected as an immaterial out of period adjustment in the fourth quarter of <year>,2019-09-30,933974,we did not maintain effective controls related to the accuracy of revenue recorded at a business unit within our brooks life sciences segment.,we did not maintain effective controls related to the accuracy of revenue recorded at a business unit within our brooks life sciences segment,323,0,1,ISSUE,0,other,1,0,0,False,False,23.0,0,0,trainval,ISSUE,0.8963708272548939,0.0032127624890928,0.1004164102560132,0.8963708272548939,0.7959544169988807,0,1,e5_logreg,OTHER,0,0,effect,worker_batch_016,guideline_v1_1_issue_reaudit_round3,Effect-only outcome: immaterial adjustments were corrected as an out-of-period adjustment.
815,0000933974_2019_4,12,"additionally, these control deficiencies could have resulted in misstatements of the revenue and accounts receivable account balances at this individual business unit that would have resulted in a material misstatement to the annual or interim consolidated financial statements that would not be prevented or detected.",additionally these control deficiencies could have resulted in misstatements of the revenue and accounts receivable account balances at this individual business unit that would have resulted in a material misstatement to the annual or interim consolidated financial statements that would not be prevented or detected,2019-09-30,933974,"these control deficiencies resulted in immaterial adjustments to revenue and related accounts and disclosures in the interim and annual consolidated financial statements for the years ended september 30, 2019, 2018, and 2017, which were corrected as an immaterial out of period adjustment in the fourth quarter of 2019.",these control deficiencies resulted in immaterial adjustments to revenue and related accounts and disclosures in the interim and annual consolidated financial statements for the years ended <month> <num> <year> <year> and <year> which were corrected as an immaterial out of period adjustment in the fourth quarter of <year>,316,0,0,ISSUE,0,other,1,0,0,False,False,23.0,0,0,trainval,ISSUE,0.9745754797785574,0.0025684116656596,0.0228561085557829,0.9745754797785574,0.9517193712227744,0,1,e5_logreg,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
816,0000933974_2019_4,14,we also did not design and maintain effective controls related to the occurrence and cutoff of revenue on products shipped to customers from contract manufacturers for a business unit within our brooks semiconductor solutions group segment.,we also did not design and maintain effective controls related to the occurrence and cutoff of revenue on products shipped to customers from contract manufacturers for a business unit within our brooks semiconductor solutions group segment,2019-09-30,933974,"additionally, these control deficiencies could have resulted in misstatements of the revenue and accounts receivable account balances at this individual business unit that would have resulted in a material misstatement to the annual or interim consolidated financial statements that would not be prevented or detected.",additionally these control deficiencies could have resulted in misstatements of the revenue and accounts receivable account balances at this individual business unit that would have resulted in a material misstatement to the annual or interim consolidated financial statements that would not be prevented or detected,239,0,0,OTHER,0,background,0,0,0,True,False,23.0,0,1,trainval,ISSUE,0.934626491361484,0.0150880640178767,0.0502854446206392,0.934626491361484,0.8843410467408448,0,1,e5_logreg,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
817,0000933974_2019_4,15,"specifically, we did not design and maintain effective controls to verify that revenue from product shipments from contract manufacturers in this business unit were evaluated for proper revenue recognition at the point of transfer of control.",specifically we did not design and maintain effective controls to verify that revenue from product shipments from contract manufacturers in this business unit were evaluated for proper revenue recognition at the point of transfer of control,2019-09-30,933974,we also did not design and maintain effective controls related to the occurrence and cutoff of revenue on products shipped to customers from contract manufacturers for a business unit within our brooks semiconductor solutions group segment.,we also did not design and maintain effective controls related to the occurrence and cutoff of revenue on products shipped to customers from contract manufacturers for a business unit within our brooks semiconductor solutions group segment,240,0,0,OTHER,0,background,0,0,0,True,False,23.0,0,1,trainval,ISSUE,0.951998159860803,0.0154135462550708,0.0325882938841261,0.951998159860803,0.9194098659766768,0,1,e5_logreg,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
818,0000933974_2019_4,16,"management determined that this control deficiency resulted in an audit adjustment related to the revenue, cost of sales and the corresponding balance sheet accounts of our consolidated financial statements for the fiscal year ended september 30, 2019.",management determined that this control deficiency resulted in an audit adjustment related to the revenue cost of sales and the corresponding balance sheet accounts of our consolidated financial statements for the fiscal year ended <month> <num> <year>,2019-09-30,933974,"specifically, we did not design and maintain effective controls to verify that revenue from product shipments from contract manufacturers in this business unit were evaluated for proper revenue recognition at the point of transfer of control.",specifically we did not design and maintain effective controls to verify that revenue from product shipments from contract manufacturers in this business unit were evaluated for proper revenue recognition at the point of transfer of control,252,0,0,ISSUE,0,other,1,0,0,False,False,23.0,0,0,trainval,ISSUE,0.8728177602356896,0.0132376691163352,0.1139445706479752,0.8728177602356896,0.7588731895877143,0,1,e5_logreg,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
819,0000933974_2019_4,17,"additionally, this control deficiency could have resulted in misstatements of the aforementioned accounts and disclosures at this individual business unit that would have resulted in a material misstatement to the annual or interim consolidated financial statements that would not be prevented or detected.",additionally this control deficiency could have resulted in misstatements of the aforementioned accounts and disclosures at this individual business unit that would have resulted in a material misstatement to the annual or interim consolidated financial statements that would not be prevented or detected,2019-09-30,933974,"management determined that this control deficiency resulted in an audit adjustment related to the revenue, cost of sales and the corresponding balance sheet accounts of our consolidated financial statements for the fiscal year ended september 30, 2019.",management determined that this control deficiency resulted in an audit adjustment related to the revenue cost of sales and the corresponding balance sheet accounts of our consolidated financial statements for the fiscal year ended <month> <num> <year>,304,0,0,ISSUE,0,other,1,0,0,False,False,23.0,0,0,trainval,ISSUE,0.96838051220617,0.0015394000339509,0.030080087759879,0.96838051220617,0.938300424446291,0,1,e5_logreg,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
14,0000935419_2024_4,9,"we have identified material weaknesses in internal control related to (1) ineffective design and operation of controls over certain information technology general controls (""itgcs""), including program change management, user access, and vendor management controls; (2) ineffective design and operation of controls, which include management review controls, over the accounting for business combinations; and (3) ineffective design and operation of controls, which include management review controls, over the company's assessments of potential impairment.",we have identified material weaknesses in internal control related to <num> ineffective design and operation of controls over certain information technology general controls itgcs including program change management user access and vendor management controls <num> ineffective design and operation of controls which include management review controls over the accounting for business combinations and <num> ineffective design and operation of controls which include management review controls over the company s assessments of potential impairment,2024-09-30,935419,"gaap and that our receipts and expenditures are being made only in accordance with appropriate authorizations; and (3) provide reasonable assurance regarding prevention or timely detection of unauthorized acquisition, use or disposition of our assets that could have a material effect on our consolidated financial statements.",gaap and that our receipts and expenditures are being made only in accordance with appropriate authorizations and <num> provide reasonable assurance regarding prevention or timely detection of unauthorized acquisition use or disposition of our assets that could have a material effect on our consolidated financial statements,547,0,0,OTHER,0,background,0,0,0,False,False,21.0,0,1,trainval,ISSUE,0.913402959541326,0.0165424012003598,0.0700546392583141,0.913402959541326,0.8433483202830119,0,1,e5_logreg,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
15,0000935419_2024_4,10,our business process controls (automated and manual) that are dependent on the affected itgcs were also deemed ineffective because they could have been adversely impacted.,our business process controls automated and manual that are dependent on the affected itgcs were also deemed ineffective because they could have been adversely impacted,2024-09-30,935419,"we have identified material weaknesses in internal control related to (1) ineffective design and operation of controls over certain information technology general controls (""itgcs""), including program change management, user access, and vendor management controls; (2) ineffective design and operation of controls, which include management review controls, over the accounting for business combinations; and (3) ineffective design and operation of controls, which include management review controls, over the company's assessments of potential impairment.",we have identified material weaknesses in internal control related to <num> ineffective design and operation of controls over certain information technology general controls itgcs including program change management user access and vendor management controls <num> ineffective design and operation of controls which include management review controls over the accounting for business combinations and <num> ineffective design and operation of controls which include management review controls over the company s assessments of potential impairment,168,0,0,ISSUE,0,other,1,0,0,False,False,21.0,0,0,trainval,ISSUE,0.9385546141385506,0.0166852225274096,0.0447601633340397,0.9385546141385506,0.8937944508045108,0,1,e5_logreg,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
17,0000935419_2024_4,13,"certain outsourced it service providers could not provide system and organization controls (""soc"") reports for periods that closely align with our fiscal year end.",certain outsourced it service providers could not provide system and organization controls soc reports for periods that closely align with our fiscal year end,2024-09-30,935419,"additionally, we rely upon a variety of outsourced it service providers for key elements of the technology infrastructure impacting our financial reporting process.",additionally we rely upon a variety of outsourced it service providers for key elements of the technology infrastructure impacting our financial reporting process,158,0,0,OTHER,0,background,0,0,0,False,False,21.0,0,1,trainval,ISSUE,0.9305773140309194,0.0228212448458995,0.0466014411231812,0.9305773140309194,0.8839758729077382,0,1,e5_logreg,OTHER,0,0,background,worker_batch_016,guideline_v1_1_issue_reaudit_round3,Background about SOC-report availability/timing; no control failure stated.
18,0000935419_2024_4,14,"given that management did not effectively assess the design and operation of these outsourced it service providers’ internal controls, some of our controls over it systems and business processes were also deemed ineffective, but only to the extent 104 table of contents that we rely upon information that was subject to the outsourced it service providers’ control environment.",given that management did not effectively assess the design and operation of these outsourced it service providers internal controls some of our controls over it systems and business processes were also deemed ineffective but only to the extent <num> table of contents that we rely upon information that was subject to the outsourced it service providers control environment,2024-09-30,935419,"certain outsourced it service providers could not provide system and organization controls (""soc"") reports for periods that closely align with our fiscal year end.",certain outsourced it service providers could not provide system and organization controls soc reports for periods that closely align with our fiscal year end,374,0,0,OTHER,0,background,0,0,0,False,False,21.0,0,1,trainval,ISSUE,0.9079990294501048,0.0207057540756331,0.0712952164742618,0.9079990294501048,0.8367038129758431,0,1,e5_logreg,ISSUE,0,0,other,worker_batch_016,guideline_v1_1_issue_reaudit_round3,
